Q1,Q2,Q3,Q4
-23,-23,-23,-23
-29,-29,-29,-29
0,0,0,0
14,14,14,14
27,27,27,27
37,37,37,37
23,23,23,23
35,35,35,35
53,53,53,53
40,40,40,40
34,34,34,34
34,34,34,34
37,37,37,37
47,47,47,47
47,47,47,47
38,38,38,38
21,21,21,21
16,16,16,16
13,13,13,13
6,6,6,6
11,11,11,11
34,34,34,34
42,42,42,42
37,37,37,37
27,27,27,27
5,5,5,5
-1,-1,-1,-1
1,1,1,1
0,0,0,0
-6,-6,-6,-6
-5,-5,-5,-5
-6,-6,-6,-6
-5,-5,-5,-5
2,2,2,2
-1,-1,-1,-1
-16,-16,-16,-16
-36,-36,-36,-36
-39,-39,-39,-39
-20,-20,-20,-20
-4,-4,-4,-4
3,3,3,3
-1,-1,-1,-1
-5,-5,-5,-5
-9,-9,-9,-9
-23,-23,-23,-23
-17,-17,-17,-17
-12,-12,-12,-12
-14,-14,-14,-14
-13,-13,-13,-13
-14,-14,-14,-14
-3,-3,-3,-3
0,0,0,0
-5,-5,-5,-5
-3,-3,-3,-3
-16,-16,-16,-16
-21,-21,-21,-21
-8,-8,-8,-8
-4,-4,-4,-4
-1,-1,-1,-1
3,3,3,3
-1,-1,-1,-1
0,0,0,0
9,9,9,9
11,11,11,11
17,17,17,17
18,18,18,18
9,9,9,9
15,15,15,15
17,17,17,17
2,2,2,2
3,3,3,3
0,0,0,0
-14,-14,-14,-14
-11,-11,-11,-11
-14,-14,-14,-14
-6,-6,-6,-6
14,14,14,14
8,8,8,8
3,3,3,3
2,2,2,2
8,8,8,8
9,9,9,9
3,3,3,3
2,2,2,2
1,1,1,1
-8,-8,-8,-8
-15,-15,-15,-15
-9,-9,-9,-9
-2,-2,-2,-2
3,3,3,3
1,1,1,1
-19,-19,-19,-19
-48,-48,-48,-48
-44,-44,-44,-44
-33,-33,-33,-33
-16,-16,-16,-16
5,5,5,5
-4,-4,-4,-4
-13,-13,-13,-13
-15,-15,-15,-15
-4,-4,-4,-4
-8,-8,-8,-8
-14,-14,-14,-14
-20,-20,-20,-20
-30,-30,-30,-30
-37,-37,-37,-37
-47,-47,-47,-47
-46,-46,-46,-46
-46,-46,-46,-46
-41,-41,-41,-41
-30,-30,-30,-30
-23,-23,-23,-23
-14,-14,-14,-14
-11,-11,-11,-11
-7,-7,-7,-7
-4,-4,-4,-4
-42,-42,-42,-42
-45,-45,-45,-45
-32,-32,-32,-32
-30,-30,-30,-30
5,5,5,5
17,17,17,17
13,13,13,13
-2,-2,-2,-2
-9,-9,-9,-9
-13,-13,-13,-13
-24,-24,-24,-24
-28,-28,-28,-28
-34,-34,-34,-34
-30,-30,-30,-30
-6,-6,-6,-6
5,5,5,5
0,0,0,0
10,10,10,10
19,19,19,19
-13,-13,-13,-13
-22,-22,-22,-22
-12,-12,-12,-12
-12,-12,-12,-12
6,6,6,6
-3,-3,-3,-3
-20,-20,-20,-20
-28,-28,-28,-28
-27,-27,-27,-27
-22,-22,-22,-22
-39,-39,-39,-39
-35,-35,-35,-35
-33,-33,-33,-33
-36,-36,-36,-36
-22,-22,-22,-22
-25,-25,-25,-25
-7,-7,-7,-7
3,3,3,3
-7,-7,-7,-7
-14,-14,-14,-14
-13,-13,-13,-13
-1,-1,-1,-1
2,2,2,2
3,3,3,3
-6,-6,-6,-6
-15,-15,-15,-15
-14,-14,-14,-14
5,5,5,5
6,6,6,6
-1,-1,-1,-1
-2,-2,-2,-2
-13,-13,-13,-13
-1,-1,-1,-1
17,17,17,17
16,16,16,16
-4,-4,-4,-4
-11,-11,-11,-11
-7,-7,-7,-7
-7,-7,-7,-7
4,4,4,4
17,17,17,17
14,14,14,14
5,5,5,5
0,0,0,0
-27,-27,-27,-27
-28,-28,-28,-28
4,4,4,4
10,10,10,10
8,8,8,8
7,7,7,7
-7,-7,-7,-7
2,2,2,2
20,20,20,20
27,27,27,27
23,23,23,23
25,25,25,25
27,27,27,27
23,23,23,23
9,9,9,9
11,11,11,11
6,6,6,6
2,2,2,2
18,18,18,18
-1,-1,-1,-1
-9,-9,-9,-9
-7,-7,-7,-7
-12,-12,-12,-12
-13,-13,-13,-13
-6,-6,-6,-6
-11,-11,-11,-11
-17,-17,-17,-17
-18,-18,-18,-18
-26,-26,-26,-26
-30,-30,-30,-30
-28,-28,-28,-28
-9,-9,-9,-9
-7,-7,-7,-7
-4,-4,-4,-4
6,6,6,6
-12,-12,-12,-12
-34,-34,-34,-34
-39,-39,-39,-39
-40,-40,-40,-40
-31,-31,-31,-31
-23,-23,-23,-23
-30,-30,-30,-30
-22,-22,-22,-22
-10,-10,-10,-10
-14,-14,-14,-14
-9,-9,-9,-9
-7,-7,-7,-7
-14,-14,-14,-14
-3,-3,-3,-3
6,6,6,6
-4,-4,-4,-4
-11,-11,-11,-11
-2,-2,-2,-2
12,12,12,12
8,8,8,8
-5,-5,-5,-5
-16,-16,-16,-16
-23,-23,-23,-23
-20,-20,-20,-20
-17,-17,-17,-17
-12,-12,-12,-12
-12,-12,-12,-12
-15,-15,-15,-15
-31,-31,-31,-31
-18,-18,-18,-18
-16,-16,-16,-16
-32,-32,-32,-32
-12,-12,-12,-12
-16,-16,-16,-16
-21,-21,-21,-21
-25,-25,-25,-25
-28,-28,-28,-28
-32,-32,-32,-32
-35,-35,-35,-35
-18,-18,-18,-18
-25,-25,-25,-25
-21,-21,-21,-21
-7,-7,-7,-7
-15,-15,-15,-15
-19,-19,-19,-19
-21,-21,-21,-21
-29,-29,-29,-29
-15,-15,-15,-15
0,0,0,0
-14,-14,-14,-14
-27,-27,-27,-27
-22,-22,-22,-22
-15,-15,-15,-15
-6,-6,-6,-6
0,0,0,0
-3,-3,-3,-3
-1,-1,-1,-1
-2,-2,-2,-2
4,4,4,4
3,3,3,3
2,2,2,2
11,11,11,11
2,2,2,2
-7,-7,-7,-7
-20,-20,-20,-20
-26,-26,-26,-26
-26,-26,-26,-26
-23,-23,-23,-23
-16,-16,-16,-16
-26,-26,-26,-26
-30,-30,-30,-30
-23,-23,-23,-23
-27,-27,-27,-27
-10,-10,-10,-10
1,1,1,1
0,0,0,0
9,9,9,9
16,16,16,16
19,19,19,19
10,10,10,10
3,3,3,3
-3,-3,-3,-3
1,1,1,1
4,4,4,4
-6,-6,-6,-6
-2,-2,-2,-2
7,7,7,7
-10,-10,-10,-10
-22,-22,-22,-22
-25,-25,-25,-25
-32,-32,-32,-32
-18,-18,-18,-18
-13,-13,-13,-13
-25,-25,-25,-25
-29,-29,-29,-29
-26,-26,-26,-26
-20,-20,-20,-20
-24,-24,-24,-24
-26,-26,-26,-26
-30,-30,-30,-30
-40,-40,-40,-40
-44,-44,-44,-44
-34,-34,-34,-34
-41,-41,-41,-41
-41,-41,-41,-41
-35,-35,-35,-35
-31,-31,-31,-31
-9,-9,-9,-9
1,1,1,1
9,9,9,9
6,6,6,6
-6,-6,-6,-6
-10,-10,-10,-10
-9,-9,-9,-9
-8,-8,-8,-8
-10,-10,-10,-10
-29,-29,-29,-29
-34,-34,-34,-34
-23,-23,-23,-23
-26,-26,-26,-26
-6,-6,-6,-6
12,12,12,12
15,15,15,15
-14,-14,-14,-14
-25,-25,-25,-25
-11,-11,-11,-11
-2,-2,-2,-2
30,30,30,30
50,50,50,50
48,48,48,48
47,47,47,47
38,38,38,38
33,33,33,33
40,40,40,40
52,52,52,52
58,58,58,58
45,45,45,45
32,32,32,32
31,31,31,31
28,28,28,28
18,18,18,18
5,5,5,5
-12,-12,-12,-12
-5,-5,-5,-5
10,10,10,10
13,13,13,13
14,14,14,14
11,11,11,11
-7,-7,-7,-7
-13,-13,-13,-13
-12,-12,-12,-12
-13,-13,-13,-13
0,0,0,0
16,16,16,16
11,11,11,11
2,2,2,2
-11,-11,-11,-11
-29,-29,-29,-29
-26,-26,-26,-26
-22,-22,-22,-22
-27,-27,-27,-27
-26,-26,-26,-26
-23,-23,-23,-23
-18,-18,-18,-18
-11,-11,-11,-11
0,0,0,0
-6,-6,-6,-6
-28,-28,-28,-28
-32,-32,-32,-32
-20,-20,-20,-20
-6,-6,-6,-6
-15,-15,-15,-15
-23,-23,-23,-23
-28,-28,-28,-28
-33,-33,-33,-33
-30,-30,-30,-30
-34,-34,-34,-34
-31,-31,-31,-31
-32,-32,-32,-32
-29,-29,-29,-29
-9,-9,-9,-9
-4,-4,-4,-4
-3,-3,-3,-3
3,3,3,3
-7,-7,-7,-7
-17,-17,-17,-17
-18,-18,-18,-18
-12,-12,-12,-12
-14,-14,-14,-14
-9,-9,-9,-9
-2,-2,-2,-2
-13,-13,-13,-13
-30,-30,-30,-30
-37,-37,-37,-37
-30,-30,-30,-30
-21,-21,-21,-21
-17,-17,-17,-17
-18,-18,-18,-18
-5,-5,-5,-5
1,1,1,1
1,1,1,1
24,24,24,24
33,33,33,33
26,26,26,26
16,16,16,16
11,11,11,11
20,20,20,20
42,42,42,42
39,39,39,39
35,35,35,35
40,40,40,40
21,21,21,21
15,15,15,15
24,24,24,24
33,33,33,33
28,28,28,28
23,23,23,23
16,16,16,16
19,19,19,19
34,34,34,34
31,31,31,31
43,43,43,43
45,45,45,45
28,28,28,28
35,35,35,35
35,35,35,35
28,28,28,28
37,37,37,37
31,31,31,31
19,19,19,19
24,24,24,24
31,31,31,31
29,29,29,29
6,6,6,6
-14,-14,-14,-14
-22,-22,-22,-22
-17,-17,-17,-17
-8,-8,-8,-8
-4,-4,-4,-4
-5,-5,-5,-5
-15,-15,-15,-15
-26,-26,-26,-26
-26,-26,-26,-26
-20,-20,-20,-20
-30,-30,-30,-30
-20,-20,-20,-20
-1,-1,-1,-1
-3,-3,-3,-3
-10,-10,-10,-10
-7,-7,-7,-7
-14,-14,-14,-14
-24,-24,-24,-24
-27,-27,-27,-27
-36,-36,-36,-36
-26,-26,-26,-26
-17,-17,-17,-17
-12,-12,-12,-12
0,0,0,0
-3,-3,-3,-3
-17,-17,-17,-17
-13,-13,-13,-13
-4,-4,-4,-4
2,2,2,2
-7,-7,-7,-7
-22,-22,-22,-22
-22,-22,-22,-22
-24,-24,-24,-24
-21,-21,-21,-21
-16,-16,-16,-16
-19,-19,-19,-19
-33,-33,-33,-33
-24,-24,-24,-24
2,2,2,2
15,15,15,15
18,18,18,18
11,11,11,11
1,1,1,1
2,2,2,2
20,20,20,20
22,22,22,22
18,18,18,18
15,15,15,15
-1,-1,-1,-1
-7,-7,-7,-7
-8,-8,-8,-8
-7,-7,-7,-7
-5,-5,-5,-5
1,1,1,1
-6,-6,-6,-6
-18,-18,-18,-18
-13,-13,-13,-13
-7,-7,-7,-7
-6,-6,-6,-6
9,9,9,9
2,2,2,2
-21,-21,-21,-21
-26,-26,-26,-26
-21,-21,-21,-21
-8,-8,-8,-8
0,0,0,0
-2,-2,-2,-2
-15,-15,-15,-15
-8,-8,-8,-8
1,1,1,1
-3,-3,-3,-3
-14,-14,-14,-14
-20,-20,-20,-20
-25,-25,-25,-25
-29,-29,-29,-29
-14,-14,-14,-14
-15,-15,-15,-15
-10,-10,-10,-10
-2,-2,-2,-2
2,2,2,2
-24,-24,-24,-24
-30,-30,-30,-30
-12,-12,-12,-12
-16,-16,-16,-16
-15,-15,-15,-15
-25,-25,-25,-25
-28,-28,-28,-28
-12,-12,-12,-12
5,5,5,5
-5,-5,-5,-5
-12,-12,-12,-12
-16,-16,-16,-16
-21,-21,-21,-21
-22,-22,-22,-22
-18,-18,-18,-18
-14,-14,-14,-14
-23,-23,-23,-23
-11,-11,-11,-11
-15,-15,-15,-15
-15,-15,-15,-15
-2,-2,-2,-2
-8,-8,-8,-8
-12,-12,-12,-12
-19,-19,-19,-19
-26,-26,-26,-26
-28,-28,-28,-28
-27,-27,-27,-27
-16,-16,-16,-16
-9,-9,-9,-9
-1,-1,-1,-1
-20,-20,-20,-20
-25,-25,-25,-25
-18,-18,-18,-18
-19,-19,-19,-19
-23,-23,-23,-23
-24,-24,-24,-24
-27,-27,-27,-27
-31,-31,-31,-31
-14,-14,-14,-14
-25,-25,-25,-25
-32,-32,-32,-32
-28,-28,-28,-28
-11,-11,-11,-11
14,14,14,14
20,20,20,20
16,16,16,16
-6,-6,-6,-6
-15,-15,-15,-15
-11,-11,-11,-11
-24,-24,-24,-24
-34,-34,-34,-34
-19,-19,-19,-19
-14,-14,-14,-14
-16,-16,-16,-16
-11,-11,-11,-11
-3,-3,-3,-3
3,3,3,3
2,2,2,2
3,3,3,3
7,7,7,7
15,15,15,15
4,4,4,4
-7,-7,-7,-7
-1,-1,-1,-1
4,4,4,4
2,2,2,2
7,7,7,7
15,15,15,15
24,24,24,24
28,28,28,28
28,28,28,28
18,18,18,18
12,12,12,12
21,21,21,21
13,13,13,13
14,14,14,14
21,21,21,21
17,17,17,17
15,15,15,15
21,21,21,21
17,17,17,17
5,5,5,5
-8,-8,-8,-8
-23,-23,-23,-23
-18,-18,-18,-18
-17,-17,-17,-17
-22,-22,-22,-22
-19,-19,-19,-19
-10,-10,-10,-10
-8,-8,-8,-8
-16,-16,-16,-16
-12,-12,-12,-12
-3,-3,-3,-3
-7,-7,-7,-7
-19,-19,-19,-19
-22,-22,-22,-22
-19,-19,-19,-19
-17,-17,-17,-17
-4,-4,-4,-4
-14,-14,-14,-14
-23,-23,-23,-23
-17,-17,-17,-17
-23,-23,-23,-23
-18,-18,-18,-18
-15,-15,-15,-15
-21,-21,-21,-21
-19,-19,-19,-19
-21,-21,-21,-21
-18,-18,-18,-18
-15,-15,-15,-15
-20,-20,-20,-20
-16,-16,-16,-16
-9,-9,-9,-9
0,0,0,0
-2,-2,-2,-2
-4,-4,-4,-4
-22,-22,-22,-22
-6,-6,-6,-6
7,7,7,7
-17,-17,-17,-17
-12,-12,-12,-12
-13,-13,-13,-13
-14,-14,-14,-14
-11,-11,-11,-11
-19,-19,-19,-19
-15,-15,-15,-15
-16,-16,-16,-16
-4,-4,-4,-4
10,10,10,10
5,5,5,5
1,1,1,1
-3,-3,-3,-3
-19,-19,-19,-19
-23,-23,-23,-23
-4,-4,-4,-4
0,0,0,0
1,1,1,1
0,0,0,0
4,4,4,4
12,12,12,12
7,7,7,7
-1,-1,-1,-1
-5,-5,-5,-5
-5,-5,-5,-5
-5,-5,-5,-5
-7,-7,-7,-7
-3,-3,-3,-3
3,3,3,3
5,5,5,5
27,27,27,27
38,38,38,38
44,44,44,44
41,41,41,41
30,30,30,30
28,28,28,28
37,37,37,37
44,44,44,44
40,40,40,40
47,47,47,47
53,53,53,53
56,56,56,56
50,50,50,50
44,44,44,44
43,43,43,43
20,20,20,20
21,21,21,21
27,27,27,27
34,34,34,34
52,52,52,52
39,39,39,39
31,31,31,31
22,22,22,22
17,17,17,17
17,17,17,17
20,20,20,20
33,33,33,33
27,27,27,27
13,13,13,13
19,19,19,19
11,11,11,11
12,12,12,12
14,14,14,14
7,7,7,7
19,19,19,19
22,22,22,22
12,12,12,12
10,10,10,10
18,18,18,18
25,25,25,25
20,20,20,20
13,13,13,13
6,6,6,6
2,2,2,2
10,10,10,10
-3,-3,-3,-3
-10,-10,-10,-10
-9,-9,-9,-9
-18,-18,-18,-18
-27,-27,-27,-27
-19,-19,-19,-19
0,0,0,0
-3,-3,-3,-3
-20,-20,-20,-20
-22,-22,-22,-22
-14,-14,-14,-14
-18,-18,-18,-18
-13,-13,-13,-13
-5,-5,-5,-5
3,3,3,3
-2,-2,-2,-2
-7,-7,-7,-7
-17,-17,-17,-17
-22,-22,-22,-22
-19,-19,-19,-19
-11,-11,-11,-11
-7,-7,-7,-7
-16,-16,-16,-16
-15,-15,-15,-15
-14,-14,-14,-14
-16,-16,-16,-16
-26,-26,-26,-26
-32,-32,-32,-32
-36,-36,-36,-36
-27,-27,-27,-27
-17,-17,-17,-17
-16,-16,-16,-16
-23,-23,-23,-23
-16,-16,-16,-16
-15,-15,-15,-15
-31,-31,-31,-31
-18,-18,-18,-18
-15,-15,-15,-15
-22,-22,-22,-22
-19,-19,-19,-19
-21,-21,-21,-21
-20,-20,-20,-20
-22,-22,-22,-22
-14,-14,-14,-14
15,15,15,15
10,10,10,10
8,8,8,8
12,12,12,12
4,4,4,4
-1,-1,-1,-1
-12,-12,-12,-12
-3,-3,-3,-3
-9,-9,-9,-9
-24,-24,-24,-24
-19,-19,-19,-19
-24,-24,-24,-24
-30,-30,-30,-30
-12,-12,-12,-12
2,2,2,2
-20,-20,-20,-20
-27,-27,-27,-27
-6,-6,-6,-6
-5,-5,-5,-5
-14,-14,-14,-14
-19,-19,-19,-19
-15,-15,-15,-15
-9,-9,-9,-9
-10,-10,-10,-10
1,1,1,1
7,7,7,7
-5,-5,-5,-5
-18,-18,-18,-18
-27,-27,-27,-27
-18,-18,-18,-18
-5,-5,-5,-5
1,1,1,1
-11,-11,-11,-11
-14,-14,-14,-14
-8,-8,-8,-8
-12,-12,-12,-12
-1,-1,-1,-1
-5,-5,-5,-5
-2,-2,-2,-2
7,7,7,7
15,15,15,15
22,22,22,22
24,24,24,24
22,22,22,22
14,14,14,14
11,11,11,11
-2,-2,-2,-2
-12,-12,-12,-12
-6,-6,-6,-6
3,3,3,3
19,19,19,19
22,22,22,22
15,15,15,15
15,15,15,15
-2,-2,-2,-2
-1,-1,-1,-1
-22,-22,-22,-22
-26,-26,-26,-26
-17,-17,-17,-17
-16,-16,-16,-16
1,1,1,1
13,13,13,13
25,25,25,25
1,1,1,1
-5,-5,-5,-5
-11,-11,-11,-11
-17,-17,-17,-17
-16,-16,-16,-16
-15,-15,-15,-15
-2,-2,-2,-2
-1,-1,-1,-1
-7,-7,-7,-7
-5,-5,-5,-5
-7,-7,-7,-7
-24,-24,-24,-24
-18,-18,-18,-18
-13,-13,-13,-13
-15,-15,-15,-15
-12,-12,-12,-12
-2,-2,-2,-2
-14,-14,-14,-14
-19,-19,-19,-19
3,3,3,3
-1,-1,-1,-1
-2,-2,-2,-2
6,6,6,6
16,16,16,16
20,20,20,20
25,25,25,25
21,21,21,21
11,11,11,11
4,4,4,4
-5,-5,-5,-5
-3,-3,-3,-3
5,5,5,5
14,14,14,14
10,10,10,10
6,6,6,6
-7,-7,-7,-7
-18,-18,-18,-18
-23,-23,-23,-23
-20,-20,-20,-20
-21,-21,-21,-21
-7,-7,-7,-7
13,13,13,13
22,22,22,22
26,26,26,26
1,1,1,1
-5,-5,-5,-5
-3,-3,-3,-3
15,15,15,15
27,27,27,27
32,32,32,32
38,38,38,38
27,27,27,27
12,12,12,12
16,16,16,16
17,17,17,17
10,10,10,10
4,4,4,4
-8,-8,-8,-8
3,3,3,3
11,11,11,11
18,18,18,18
17,17,17,17
8,8,8,8
-4,-4,-4,-4
-18,-18,-18,-18
-3,-3,-3,-3
6,6,6,6
1,1,1,1
-4,-4,-4,-4
-15,-15,-15,-15
-8,-8,-8,-8
2,2,2,2
9,9,9,9
11,11,11,11
-9,-9,-9,-9
-15,-15,-15,-15
-20,-20,-20,-20
-23,-23,-23,-23
3,3,3,3
-3,-3,-3,-3
-16,-16,-16,-16
-12,-12,-12,-12
-13,-13,-13,-13
-2,-2,-2,-2
5,5,5,5
-12,-12,-12,-12
-27,-27,-27,-27
-31,-31,-31,-31
-38,-38,-38,-38
-25,-25,-25,-25
-3,-3,-3,-3
12,12,12,12
14,14,14,14
5,5,5,5
2,2,2,2
16,16,16,16
11,11,11,11
6,6,6,6
6,6,6,6
6,6,6,6
5,5,5,5
10,10,10,10
13,13,13,13
5,5,5,5
14,14,14,14
28,28,28,28
30,30,30,30
34,34,34,34
37,37,37,37
29,29,29,29
39,39,39,39
35,35,35,35
22,22,22,22
25,25,25,25
29,29,29,29
34,34,34,34
36,36,36,36
16,16,16,16
14,14,14,14
10,10,10,10
-13,-13,-13,-13
-6,-6,-6,-6
1,1,1,1
3,3,3,3
0,0,0,0
-26,-26,-26,-26
-33,-33,-33,-33
-21,-21,-21,-21
-23,-23,-23,-23
-12,-12,-12,-12
-6,-6,-6,-6
-2,-2,-2,-2
4,4,4,4
-9,-9,-9,-9
-18,-18,-18,-18
-26,-26,-26,-26
-17,-17,-17,-17
-4,-4,-4,-4
-26,-26,-26,-26
-29,-29,-29,-29
-16,-16,-16,-16
-14,-14,-14,-14
7,7,7,7
10,10,10,10
3,3,3,3
5,5,5,5
-4,-4,-4,-4
-2,-2,-2,-2
-1,-1,-1,-1
-2,-2,-2,-2
1,1,1,1
-25,-25,-25,-25
-27,-27,-27,-27
-11,-11,-11,-11
-16,-16,-16,-16
-19,-19,-19,-19
-21,-21,-21,-21
-17,-17,-17,-17
-16,-16,-16,-16
-20,-20,-20,-20
-18,-18,-18,-18
7,7,7,7
14,14,14,14
1,1,1,1
-5,-5,-5,-5
-14,-14,-14,-14
5,5,5,5
12,12,12,12
-13,-13,-13,-13
-13,-13,-13,-13
-21,-21,-21,-21
-16,-16,-16,-16
-14,-14,-14,-14
-17,-17,-17,-17
-2,-2,-2,-2
-1,-1,-1,-1
7,7,7,7
5,5,5,5
4,4,4,4
19,19,19,19
15,15,15,15
5,5,5,5
-2,-2,-2,-2
-11,-11,-11,-11
3,3,3,3
1,1,1,1
-12,-12,-12,-12
-9,-9,-9,-9
-12,-12,-12,-12
1,1,1,1
6,6,6,6
-4,-4,-4,-4
2,2,2,2
-16,-16,-16,-16
-10,-10,-10,-10
0,0,0,0
-14,-14,-14,-14
-18,-18,-18,-18
-15,-15,-15,-15
1,1,1,1
9,9,9,9
9,9,9,9
6,6,6,6
-12,-12,-12,-12
-16,-16,-16,-16
-17,-17,-17,-17
-13,-13,-13,-13
-11,-11,-11,-11
-26,-26,-26,-26
-8,-8,-8,-8
-11,-11,-11,-11
-13,-13,-13,-13
-9,-9,-9,-9
-9,-9,-9,-9
-10,-10,-10,-10
-7,-7,-7,-7
-2,-2,-2,-2
-13,-13,-13,-13
-18,-18,-18,-18
-15,-15,-15,-15
-10,-10,-10,-10
-18,-18,-18,-18
-11,-11,-11,-11
-7,-7,-7,-7
-6,-6,-6,-6
-10,-10,-10,-10
-15,-15,-15,-15
-12,-12,-12,-12
-19,-19,-19,-19
-25,-25,-25,-25
-19,-19,-19,-19
4,4,4,4
11,11,11,11
12,12,12,12
23,23,23,23
26,26,26,26
27,27,27,27
25,25,25,25
28,28,28,28
30,30,30,30
23,23,23,23
18,18,18,18
18,18,18,18
17,17,17,17
16,16,16,16
-3,-3,-3,-3
-7,-7,-7,-7
6,6,6,6
10,10,10,10
7,7,7,7
-8,-8,-8,-8
-15,-15,-15,-15
-14,-14,-14,-14
-13,-13,-13,-13
-7,-7,-7,-7
21,21,21,21
26,26,26,26
12,12,12,12
-7,-7,-7,-7
-16,-16,-16,-16
-11,-11,-11,-11
0,0,0,0
-5,-5,-5,-5
-13,-13,-13,-13
-15,-15,-15,-15
-7,-7,-7,-7
11,11,11,11
12,12,12,12
8,8,8,8
-5,-5,-5,-5
0,0,0,0
3,3,3,3
8,8,8,8
16,16,16,16
10,10,10,10
7,7,7,7
4,4,4,4
-2,-2,-2,-2
19,19,19,19
38,38,38,38
34,34,34,34
23,23,23,23
22,22,22,22
19,19,19,19
9,9,9,9
0,0,0,0
-1,-1,-1,-1
14,14,14,14
12,12,12,12
4,4,4,4
5,5,5,5
-11,-11,-11,-11
-10,-10,-10,-10
-5,-5,-5,-5
-21,-21,-21,-21
-17,-17,-17,-17
-13,-13,-13,-13
-10,-10,-10,-10
0,0,0,0
2,2,2,2
-7,-7,-7,-7
-14,-14,-14,-14
-10,-10,-10,-10
1,1,1,1
9,9,9,9
22,22,22,22
21,21,21,21
4,4,4,4
-7,-7,-7,-7
-9,-9,-9,-9
-1,-1,-1,-1
-5,-5,-5,-5
10,10,10,10
29,29,29,29
29,29,29,29
31,31,31,31
21,21,21,21
-4,-4,-4,-4
-18,-18,-18,-18
-25,-25,-25,-25
-25,-25,-25,-25
-13,-13,-13,-13
-8,-8,-8,-8
-3,-3,-3,-3
-22,-22,-22,-22
-26,-26,-26,-26
-17,-17,-17,-17
-17,-17,-17,-17
-7,-7,-7,-7
-1,-1,-1,-1
-3,-3,-3,-3
-12,-12,-12,-12
-19,-19,-19,-19
-18,-18,-18,-18
-17,-17,-17,-17
-13,-13,-13,-13
-1,-1,-1,-1
-1,-1,-1,-1
12,12,12,12
30,30,30,30
34,34,34,34
29,29,29,29
13,13,13,13
-4,-4,-4,-4
-10,-10,-10,-10
-1,-1,-1,-1
9,9,9,9
20,20,20,20
5,5,5,5
-9,-9,-9,-9
0,0,0,0
-12,-12,-12,-12
-15,-15,-15,-15
-6,-6,-6,-6
-7,-7,-7,-7
-6,-6,-6,-6
-7,-7,-7,-7
-4,-4,-4,-4
11,11,11,11
-8,-8,-8,-8
-13,-13,-13,-13
10,10,10,10
9,9,9,9
21,21,21,21
23,23,23,23
17,17,17,17
18,18,18,18
8,8,8,8
-8,-8,-8,-8
-2,-2,-2,-2
0,0,0,0
-9,-9,-9,-9
3,3,3,3
-1,-1,-1,-1
-5,-5,-5,-5
10,10,10,10
6,6,6,6
4,4,4,4
0,0,0,0
-13,-13,-13,-13
-15,-15,-15,-15
5,5,5,5
39,39,39,39
48,48,48,48
55,55,55,55
43,43,43,43
20,20,20,20
22,22,22,22
24,24,24,24
22,22,22,22
22,22,22,22
24,24,24,24
31,31,31,31
26,26,26,26
23,23,23,23
27,27,27,27
5,5,5,5
5,5,5,5
14,14,14,14
19,19,19,19
10,10,10,10
-5,-5,-5,-5
-11,-11,-11,-11
-21,-21,-21,-21
-22,-22,-22,-22
-20,-20,-20,-20
-9,-9,-9,-9
-2,-2,-2,-2
7,7,7,7
-18,-18,-18,-18
-30,-30,-30,-30
-20,-20,-20,-20
-26,-26,-26,-26
-32,-32,-32,-32
-40,-40,-40,-40
-22,-22,-22,-22
-2,-2,-2,-2
-1,-1,-1,-1
9,9,9,9
13,13,13,13
-6,-6,-6,-6
-18,-18,-18,-18
-19,-19,-19,-19
-19,-19,-19,-19
-13,-13,-13,-13
1,1,1,1
-10,-10,-10,-10
-10,-10,-10,-10
-20,-20,-20,-20
-27,-27,-27,-27
-9,-9,-9,-9
-19,-19,-19,-19
-12,-12,-12,-12
-12,-12,-12,-12
-13,-13,-13,-13
2,2,2,2
-6,-6,-6,-6
-8,-8,-8,-8
-13,-13,-13,-13
-15,-15,-15,-15
-6,-6,-6,-6
12,12,12,12
13,13,13,13
6,6,6,6
7,7,7,7
1,1,1,1
-10,-10,-10,-10
-15,-15,-15,-15
-13,-13,-13,-13
-16,-16,-16,-16
-11,-11,-11,-11
-3,-3,-3,-3
7,7,7,7
13,13,13,13
19,19,19,19
16,16,16,16
8,8,8,8
0,0,0,0
-14,-14,-14,-14
-12,-12,-12,-12
-9,-9,-9,-9
-14,-14,-14,-14
-6,-6,-6,-6
-17,-17,-17,-17
-8,-8,-8,-8
4,4,4,4
-6,-6,-6,-6
-5,-5,-5,-5
-16,-16,-16,-16
-23,-23,-23,-23
-13,-13,-13,-13
-15,-15,-15,-15
-9,-9,-9,-9
12,12,12,12
7,7,7,7
-1,-1,-1,-1
-9,-9,-9,-9
-11,-11,-11,-11
-9,-9,-9,-9
-16,-16,-16,-16
-12,-12,-12,-12
-10,-10,-10,-10
-16,-16,-16,-16
-4,-4,-4,-4
3,3,3,3
4,4,4,4
0,0,0,0
-8,-8,-8,-8
-7,-7,-7,-7
-15,-15,-15,-15
-3,-3,-3,-3
5,5,5,5
-6,-6,-6,-6
-21,-21,-21,-21
-21,-21,-21,-21
-12,-12,-12,-12
-4,-4,-4,-4
-10,-10,-10,-10
-6,-6,-6,-6
9,9,9,9
-4,-4,-4,-4
0,0,0,0
7,7,7,7
5,5,5,5
28,28,28,28
38,38,38,38
30,30,30,30
22,22,22,22
21,21,21,21
18,18,18,18
6,6,6,6
-8,-8,-8,-8
-11,-11,-11,-11
-2,-2,-2,-2
4,4,4,4
