a0003,a0004,a0005,a0006
-345,,,
-340,,,
-317,,,
-284,,,
-260,,,
-293,,,
-293,,,
-285,,,
-309,,,
-253,,,
-241,,,
-284,,,
-272,,,
-256,,,
-275,,,
-307,,,
-308,,,
-307,,,
-286,,,
-295,,,
-294,,,
-298,,,
-318,,,
-315,,,
-299,,,
-280,,,
-270,,,
-246,,,
-252,,,
-256,,,
-261,,,
-263,,,
-274,,,
-295,,,
-267,,,
-252,,,
-262,,,
-290,,,
-286,,,
-271,,,
-249,,,
-226,,,
-244,,,
-274,,,
-311,,,
-293,,,
-272,,,
-269,,,
-276,,,
-281,,,
-249,,,
-258,,,
-294,,,
-256,,,
-210,,,
-240,,,
-236,,,
-236,,,
-252,,,
-271,,,
-250,,,
-265,,,
-263,,,
-249,,,
-294,,,
-300,,,
-309,,,
-302,,,
-296,,,
-311,,,
-315,,,
-282,,,
-288,,,
-293,,,
-296,,,
-262,,,
-275,,,
-259,,,
-237,,,
-247,,,
-218,,,
-217,,,
-208,,,
-192,,,
-199,,,
-228,,,
-216,,,
-212,,,
-188,,,
-224,,,
-203,,,
-197,,,
-231,,,
-217,,,
-192,,,
-184,,,
-188,,,
-188,,,
-221,,,
-229,,,
-250,,,
-233,,,
-231,,,
-254,,,
-244,,,
-223,,,
-207,,,
-169,,,
-182,,,
-210,,,
-210,,,
-180,,,
-186,,,
-198,,,
-150,,,
-126,,,
-141,,,
-150,,,
-158,,,
-170,,,
-159,,,
-187,,,
-175,,,
-186,,,
-172,,,
-146,,,
-158,,,
-151,,,
-150,,,
-149,,,
-167,,,
-157,,,
-163,,,
-161,,,
-153,,,
-143,,,
-142,,,
-133,,,
-137,,,
-122,,,
-127,,,
-154,,,
-118,,,
-140,,,
-133,,,
-121,,,
-116,,,
-126,,,
-134,,,
-108,,,
-67,,,
-88,,,
-96,,,
-87,,,
-138,,,
-131,,,
-145,,,
-134,,,
-126,,,
-126,,,
-102,,,
-85,,,
-83,,,
-58,,,
-123,,,
-97,,,
-98,,,
-125,,,
-114,,,
-150,,,
-133,,,
-145,,,
-93,,,
-138,,,
-135,,,
-149,,,
-154,,,
-137,,,
-170,,,
-152,,,
-158,,,
-143,,,
-83,,,
-84,,,
-112,,,
-133,,,
-159,,,
-148,,,
-144,,,
-115,,,
-133,,,
-155,,,
-168,,,
-165,,,
-157,,,
-167,,,
-219,,,
-238,,,
-192,,,
-182,,,
-171,,,
-190,,,
-204,,,
-195,,,
-201,,,
-217,,,
-206,,,
-215,,,
-238,,,
-215,,,
-206,,,
-202,,,
-219,,,
-224,,,
-220,,,
-245,,,
-232,,,
-219,,,
-217,,,
-218,,,
-219,,,
-233,,,
-247,,,
-217,,,
-211,,,
-212,,,
-220,,,
-207,,,
-228,,,
-233,,,
-198,,,
-245,,,
-236,,,
-263,,,
-241,,,
-232,,,
-232,,,
-227,,,
-239,,,
-243,,,
-270,,,
-255,,,
-258,,,
-238,,,
-244,,,
-269,,,
-256,,,
-226,,,
-246,,,
-227,,,
-228,,,
-220,,,
-217,,,
-225,,,
-203,,,
-225,,,
-240,,,
-233,,,
-231,,,
-259,,,
-268,,,
-252,,,
-248,,,
-247,,,
-258,,,
-240,,,
-199,,,
-217,,,
-228,,,
-237,,,
-258,,,
-277,,,
-279,,,
-266,,,
-249,,,
-245,,,
-246,,,
-232,,,
-252,,,
-216,,,
-228,,,
-214,,,
-184,,,
-229,,,
-217,,,
-214,,,
-228,,,
-261,,,
-271,,,
-264,,,
-219,,,
-231,,,
-249,,,
-236,,,
-216,,,
-179,,,
-165,,,
-169,,,
-174,,,
-200,,,
-242,,,
-229,,,
-225,,,
-224,,,
-237,,,
-211,,,
-217,,,
-230,,,
-226,,,
-226,,,
-213,,,
-191,,,
-208,,,
-256,,,
-223,,,
-203,,,
-221,,,
-229,,,
-250,,,
-251,,,
-235,,,
-230,,,
-243,,,
-262,,,
-247,,,
-213,,,
-184,,,
-202,,,
-181,,,
-175,,,
-160,,,
-170,,,
-175,,,
-187,,,
-227,,,
-200,,,
-198,,,
-211,,,
-221,,,
-195,,,
-170,,,
-146,,,
-146,,,
-125,,,
-162,,,
-179,,,
-171,,,
-156,,,
-126,,,
-134,,,
-139,,,
-165,,,
-140,,,
-124,,,
-115,,,
-141,,,
-154,,,
-132,,,
-138,,,
-119,,,
-126,,,
-137,,,
-138,,,
-149,,,
-127,,,
-153,,,
-154,,,
-167,,,
-144,,,
-110,,,
-128,,,
-145,,,
-152,,,
-111,,,
-136,,,
-117,,,
-93,,,
-130,,,
-122,,,
-69,,,
-62,,,
-84,,,
-86,,,
-106,,,
-72,,,
-61,,,
-41,,,
-67,,,
-112,,,
-101,,,
-102,,,
-77,,,
-94,,,
-97,,,
-90,,,
-74,,,
-89,,,
-111,,,
-106,,,
-108,,,
-122,,,
-104,,,
-134,,,
-125,,,
-111,,,
-133,,,
-104,,,
-128,,,
-176,,,
-164,,,
-132,,,
-121,,,
-133,,,
-137,,,
-109,,,
-156,,,
-119,,,
-127,,,
-135,,,
-164,,,
-137,,,
-91,,,
-112,,,
-87,,,
-81,,,
-108,,,
-140,,,
-122,,,
-138,,,
-124,,,
-136,,,
-137,,,
-160,,,
-166,,,
-144,,,
-128,,,
-145,,,
-158,,,
-159,,,
-156,,,
-151,,,
-156,,,
-153,,,
-162,,,
-150,,,
-146,,,
-166,,,
-159,,,
-162,,,
-183,,,
-173,,,
-177,,,
-175,,,
-199,,,
-163,,,
-155,,,
-146,,,
-167,,,
-169,,,
-207,,,
-237,,,
-202,,,
-221,,,
-202,,,
-181,,,
-168,,,
-185,,,
-164,,,
-172,,,
-153,,,
-127,,,
-150,,,
-173,,,
-166,,,
-160,,,
-165,,,
-158,,,
-147,,,
-177,,,
-211,,,
-205,,,
-223,,,
-206,,,
-186,,,
-165,,,
-186,,,
-185,,,
-191,,,
-205,,,
-209,,,
-246,,,
-242,,,
-238,,,
-236,,,
-222,,,
-215,,,
-210,,,
-235,,,
-220,,,
-203,,,
-207,,,
-226,,,
-215,,,
-203,,,
-198,,,
-167,,,
-215,,,
-241,,,
-245,,,
-267,,,
-265,,,
-252,,,
-260,,,
-264,,,
-269,,,
-233,,,
-213,,,
-228,,,
-246,,,
-265,,,
-239,,,
-263,,,
-295,,,
-297,,,
-285,,,
-264,,,
-288,,,
-305,,,
-303,,,
-304,,,
-295,,,
-282,,,
-289,,,
-286,,,
-306,,,
-318,,,
-312,,,
-292,,,
-280,,,
-278,,,
-248,,,
-272,,,
-281,,,
-265,,,
-301,,,
-360,,,
-304,,,
-327,,,
-325,,,
-287,,,
-339,,,
-317,,,
-306,,,
-307,,,
-296,,,
-303,,,
-289,,,
-292,,,
-280,,,
-287,,,
-293,,,
-259,,,
-260,,,
-273,,,
-299,,,
-318,,,
-330,,,
-319,,,
-348,,,
-335,,,
-320,,,
-300,,,
-308,,,
-313,,,
-326,,,
-353,,,
-324,,,
-308,,,
-313,,,
-322,,,
-309,,,
-270,,,
-272,,,
-298,,,
-280,,,
-307,,,
-295,,,
-305,,,
-323,,,
-333,,,
-326,,,
-300,,,
-333,,,
-350,,,
-328,,,
-317,,,
-305,,,
-305,,,
-298,,,
-313,,,
-311,,,
-320,,,
-323,,,
-294,,,
-283,,,
-296,,,
-303,,,
-300,,,
-271,,,
-255,,,
-312,,,
-301,,,
-280,,,
-225,,,
-266,,,
-297,,,
-269,,,
-268,,,
-279,,,
-251,,,
-266,,,
-288,,,
-271,,,
-282,,,
-285,,,
-278,,,
-233,,,
-285,,,
-286,,,
-293,,,
-273,,,
-252,,,
-282,,,
-270,,,
-271,,,
-256,,,
-253,,,
-280,,,
-281,,,
-288,,,
-293,,,
-280,,,
-240,,,
-224,,,
-245,,,
-218,,,
-222,,,
-175,,,
-204,,,
-232,,,
-242,,,
-249,,,
-199,,,
-235,,,
-256,,,
-270,,,
-245,,,
-228,,,
-211,,,
-221,,,
-261,,,
-241,,,
-224,,,
-218,,,
-219,,,
-246,,,
-267,,,
-275,,,
-268,,,
-243,,,
-248,,,
-234,,,
-216,,,
-225,,,
-242,,,
-265,,,
-257,,,
-218,,,
-230,,,
-281,,,
-256,,,
-230,,,
-228,,,
-197,,,
-187,,,
-223,,,
-195,,,
-203,,,
-222,,,
-227,,,
-254,,,
-245,,,
-252,,,
-193,,,
-192,,,
-196,,,
-229,,,
-286,,,
-231,,,
-213,,,
-230,,,
-234,,,
-246,,,
-250,,,
-239,,,
-206,,,
-212,,,
-177,,,
-175,,,
-223,,,
-238,,,
-255,,,
-210,,,
-240,,,
-262,,,
-263,,,
-266,,,
-232,,,
-254,,,
-247,,,
-230,,,
-249,,,
-241,,,
-220,,,
-234,,,
-247,,,
-249,,,
-261,,,
-262,,,
-270,,,
-286,,,
-305,,,
-271,,,
-241,,,
-238,,,
-251,,,
-295,,,
-269,,,
-253,,,
-267,,,
-273,,,
-297,,,
-272,,,
-287,,,
-293,,,
-282,,,
-264,,,
-238,,,
-259,,,
-276,,,
-286,,,
-276,,,
-302,,,
-282,,,
-268,,,
-271,,,
-260,,,
-255,,,
-257,,,
-281,,,
-279,,,
-295,,,
-314,,,
-293,,,
-245,,,
-242,,,
-302,,,
-322,,,
-297,,,
-307,,,
-306,,,
-311,,,
-345,,,
-344,,,
-325,,,
-316,,,
-317,,,
-321,,,
-293,,,
-337,,,
-337,,,
-350,,,
-352,,,
-321,,,
-318,,,
-312,,,
-311,,,
-313,,,
-322,,,
-266,,,
-282,,,
-295,,,
-322,,,
-320,,,
-295,,,
-273,,,
-285,,,
-324,,,
-323,,,
-308,,,
-318,,,
-317,,,
-312,,,
-344,,,
-326,,,
-339,,,
-340,,,
-334,,,
-314,,,
-316,,,
-342,,,
-325,,,
-350,,,
-369,,,
-382,,,
-382,,,
-340,,,
-338,,,
-342,,,
-323,,,
-324,,,
-325,,,
-285,,,
-293,,,
-297,,,
-308,,,
-332,,,
-325,,,
-337,,,
-321,,,
-307,,,
-296,,,
-300,,,
-321,,,
-333,,,
-315,,,
-299,,,
-290,,,
-318,,,
-301,,,
-283,,,
-323,,,
-345,,,
-386,,,
-369,,,
-290,,,
-282,,,
-290,,,
-289,,,
-329,,,
-321,,,
-304,,,
-292,,,
-302,,,
-283,,,
-350,,,
-334,,,
-288,,,
-304,,,
-285,,,
-314,,,
-298,,,
-302,,,
-297,,,
-282,,,
-263,,,
-272,,,
-284,,,
-320,,,
-280,,,
-255,,,
-273,,,
-282,,,
-314,,,
-290,,,
-297,,,
-267,,,
-246,,,
-252,,,
-241,,,
-260,,,
-248,,,
-213,,,
-265,,,
-259,,,
-254,,,
-294,,,
-286,,,
-270,,,
-237,,,
-229,,,
-226,,,
-237,,,
-247,,,
-230,,,
-211,,,
-220,,,
-213,,,
-223,,,
-224,,,
-182,,,
-165,,,
-169,,,
-166,,,
-177,,,
-157,,,
-147,,,
-137,,,
-145,,,
-209,,,
-203,,,
-179,,,
-195,,,
-194,,,
-220,,,
-226,,,
-201,,,
-220,,,
-204,,,
-227,,,
-223,,,
-204,,,
-179,,,
-176,,,
-171,,,
-213,,,
-236,,,
-198,,,
-183,,,
-190,,,
-205,,,
-210,,,
-224,,,
-190,,,
-237,,,
-212,,,
-169,,,
-187,,,
-189,,,
-192,,,
-217,,,
-202,,,
-159,,,
-117,,,
-155,,,
-195,,,
-172,,,
-166,,,
-146,,,
-116,,,
-133,,,
-177,,,
-151,,,
-159,,,
-167,,,
-192,,,
-178,,,
-187,,,
-152,,,
-138,,,
-173,,,
-193,,,
-204,,,
-157,,,
-139,,,
-135,,,
-154,,,
-140,,,
-147,,,
-152,,,
-164,,,
-135,,,
-118,,,
-137,,,
-156,,,
-169,,,
-158,,,
-132,,,
-121,,,
-139,,,
-83,,,
-114,,,
-136,,,
-109,,,
-123,,,
-135,,,
-138,,,
-162,,,
-156,,,
-101,,,
-85,,,
-74,,,
-77,,,
-97,,,
-124,,,
-131,,,
-129,,,
-134,,,
-136,,,
-138,,,
-123,,,
-137,,,
-187,,,
-177,,,
-167,,,
-183,,,
-186,,,
-170,,,
-186,,,
-191,,,
-153,,,
-161,,,
-140,,,
-178,,,
-194,,,
-141,,,
-130,,,
-159,,,
-139,,,
-118,,,
-101,,,
-100,,,
-146,,,
-147,,,
-186,,,
-165,,,
-185,,,
-197,,,
-170,,,
-150,,,
-146,,,
-138,,,
-153,,,
-114,,,
-73,,,
-108,,,
-96,,,
-137,,,
-123,,,
-106,,,
-100,,,
-147,,,
-152,,,
-151,,,
-167,,,
-188,,,
-157,,,
-142,,,
-202,,,
-184,,,
-225,,,
-218,,,
-176,,,
-193,,,
-189,,,
-194,,,
-202,,,
-187,,,
-210,,,
-212,,,
-196,,,
-152,,,
-163,,,
-184,,,
-205,,,
-205,,,
-167,,,
-164,,,
-153,,,
-175,,,
-159,,,
-202,,,
-208,,,
-134,,,
-129,,,
-118,,,
-142,,,
-202,,,
-192,,,
-179,,,
-166,,,
-154,,,
-177,,,
-146,,,
-133,,,
-153,,,
-178,,,
-188,,,
-173,,,
-170,,,
-174,,,
-156,,,
-115,,,
-125,,,
-137,,,
-147,,,
-120,,,
-96,,,
-114,,,
-90,,,
-97,,,
-84,,,
-83,,,
-81,,,
-52,,,
-34,,,
-49,,,
-79,,,
-93,,,
-158,,,
-145,,,
-138,,,
-116,,,
-79,,,
-35,,,
-78,,,
-71,,,
-31,,,
-71,,,
-11,,,
-45,,,
-57,,,
-46,,,
-67,,,
-78,,,
-85,,,
-111,,,
-58,,,
-123,,,
-183,,,
-163,,,
-153,,,
-119,,,
-114,,,
-92,,,
-76,,,
-30,,,
-56,,,
-41,,,
-66,,,
-84,,,
-33,,,
-33,,,
-58,,,
-51,,,
-42,,,
-23,,,
-1,,,
13,,,
10,,,
-23,,,
-32,,,
-76,,,
-33,,,
19,,,
-12,,,
-30,,,
-27,,,
16,,,
14,,,
-32,,,
-19,,,
-14,,,
-17,,,
0,,,
10,,,
44,,,
36,,,
17,,,
-23,,,
-29,,,
46,,,
39,,,
2,,,
-38,,,
-35,,,
-1,,,
5,,,
8,,,
14,,,
35,,,
57,,,
57,,,
17,,,
36,,,
54,,,
33,,,
33,,,
19,,,
19,,,
2,,,
-22,,,
23,,,
67,,,
38,,,
3,,,
2,,,
19,,,
25,,,
29,,,
36,,,
66,,,
51,,,
0,,,
17,,,
41,,,
39,,,
22,,,
-3,,,
0,,,
-18,,,
0,,,
81,,,
56,,,
42,,,
5,,,
-34,,,
-46,,,
-23,,,
-6,,,
-4,,,
4,,,
45,,,
72,,,
50,,,
53,,,
-24,,,
-16,,,
5,,,
-4,,,
5,,,
-25,,,
-34,,,
13,,,
42,,,
62,,,
54,,,
52,,,
34,,,
32,,,
47,,,
71,,,
59,,,
2,,,
24,,,
37,,,
61,,,
21,,,
53,,,
67,,,
45,,,
45,,,
50,,,
20,,,
-2,,,
3,,,
-20,,,
37,,,
40,,,
28,,,
22,,,
18,,,
40,,,
14,,,
-8,,,
0,,,
11,,,
-4,,,
-46,,,
-4,,,
27,,,
-9,,,
-26,,,
-60,,,
-56,,,
1,,,
-15,,,
-43,,,
-66,,,
-74,,,
-51,,,
-27,,,
-14,,,
-59,,,
-88,,,
-93,,,
-66,,,
-43,,,
-53,,,
-23,,,
-67,,,
-65,,,
-39,,,
-73,,,
-59,,,
-84,,,
-87,,,
-107,,,
-117,,,
-91,,,
-94,,,
-71,,,
-94,,,
-138,,,
-109,,,
-62,,,
-47,,,
-57,,,
-40,,,
-34,,,
-70,,,
-79,,,
-64,,,
-93,,,
-80,,,
-56,,,
-72,,,
-56,,,
-53,,,
-7,,,
-62,,,
-106,,,
-117,,,
-101,,,
-53,,,
-53,,,
-77,,,
-66,,,
-88,,,
-131,,,
-98,,,
-143,,,
-145,,,
-163,,,
-163,,,
-149,,,
-102,,,
-121,,,
-161,,,
-152,,,
-169,,,
-137,,,
-172,,,
-173,,,
-199,,,
-201,,,
-146,,,
-152,,,
-167,,,
-158,,,
-170,,,
-169,,,
-160,,,
-166,,,
-170,,,
-177,,,
-154,,,
-170,,,
-176,,,
-177,,,
-197,,,
-173,,,
-179,,,
-217,,,
-220,,,
-213,,,
-200,,,
-205,,,
-189,,,
-173,,,
-165,,,
-135,,,
-141,,,
-117,,,
-140,,,
-170,,,
-175,,,
-144,,,
-149,,,
-155,,,
-132,,,
-173,,,
-194,,,
-146,,,
-115,,,
-162,,,
-179,,,
-203,,,
-185,,,
-188,,,
-208,,,
-198,,,
-178,,,
-133,,,
-129,,,
-134,,,
-177,,,
-204,,,
-180,,,
-175,,,
-171,,,
-186,,,
-186,,,
-172,,,
-162,,,
-134,,,
-134,,,
-154,,,
-145,,,
-153,,,
-182,,,
-148,,,
-139,,,
-129,,,
-111,,,
-126,,,
-74,,,
-79,,,
-109,,,
-89,,,
-116,,,
-143,,,
-145,,,
-101,,,
-94,,,
-120,,,
-120,,,
-90,,,
-114,,,
-127,,,
-103,,,
-117,,,
-146,,,
-156,,,
-138,,,
-88,,,
-59,,,
-95,,,
-101,,,
-116,,,
-122,,,
-104,,,
-61,,,
-97,,,
-136,,,
-127,,,
-116,,,
-93,,,
-94,,,
-128,,,
-114,,,
-104,,,
-93,,,
-69,,,
-77,,,
-72,,,
-95,,,
-45,,,
-31,,,
-48,,,
-61,,,
-101,,,
-91,,,
-24,,,
-20,,,
-28,,,
-83,,,
-79,,,
-26,,,
-55,,,
-46,,,
-72,,,
-87,,,
-117,,,
-106,,,
-86,,,
-88,,,
-93,,,
-47,,,
-32,,,
-83,,,
-72,,,
-90,,,
-93,,,
-121,,,
-116,,,
-60,,,
-93,,,
-110,,,
-87,,,
-77,,,
-71,,,
-79,,,
-124,,,
-139,,,
-105,,,
-145,,,
-151,,,
-90,,,
-99,,,
-82,,,
-81,,,
-113,,,
-125,,,
-85,,,
-83,,,
-114,,,
-112,,,
-115,,,
-105,,,
-126,,,
-113,,,
-115,,,
-123,,,
-100,,,
-69,,,
-109,,,
-126,,,
-144,,,
-143,,,
-93,,,
-106,,,
-111,,,
-139,,,
-143,,,
-148,,,
-147,,,
-113,,,
-122,,,
-134,,,
-170,,,
-144,,,
-114,,,
-115,,,
-99,,,
-177,,,
-177,,,
-197,,,
-152,,,
-157,,,
-163,,,
-122,,,
-131,,,
-135,,,
-208,,,
-222,,,
-203,,,
-136,,,
-151,,,
-187,,,
-208,,,
-181,,,
-178,,,
-154,,,
-144,,,
-167,,,
-177,,,
-192,,,
-176,,,
-190,,,
-177,,,
-219,,,
-187,,,
-154,,,
-215,,,
-228,,,
-242,,,
-262,,,
-224,,,
-233,,,
-253,,,
-203,,,
-218,,,
-234,,,
-210,,,
-211,,,
-215,,,
-201,,,
-168,,,
-195,,,
-212,,,
-220,,,
-225,,,
-240,,,
-262,,,
-229,,,
-245,,,
-232,,,
-242,,,
-248,,,
-254,,,
-306,,,
-297,,,
-300,,,
-277,,,
-270,,,
-265,,,
-275,,,
-302,,,
-264,,,
-270,,,
-282,,,
-258,,,
-272,,,
-263,,,
-234,,,
-250,,,
-235,,,
-253,,,
-259,,,
-257,,,
-281,,,
-274,,,
-260,,,
-268,,,
-248,,,
-224,,,
-254,,,
-239,,,
-259,,,
-258,,,
-250,,,
-240,,,
-235,,,
-254,,,
-242,,,
-236,,,
-248,,,
-228,,,
-215,,,
-223,,,
-206,,,
-256,,,
-248,,,
-244,,,
-242,,,
-216,,,
-246,,,
-271,,,
-239,,,
-219,,,
-221,,,
-230,,,
-257,,,
-234,,,
-252,,,
-237,,,
-248,,,
-271,,,
-240,,,
-200,,,
-237,,,
-272,,,
-237,,,
-229,,,
-188,,,
-223,,,
-212,,,
-143,,,
-114,,,
-179,,,
-208,,,
-185,,,
-207,,,
-197,,,
-202,,,
-213,,,
-241,,,
-253,,,
-218,,,
-199,,,
-213,,,
-242,,,
-260,,,
-247,,,
-208,,,
-193,,,
-209,,,
-202,,,
-182,,,
-126,,,
-199,,,
-227,,,
-181,,,
-169,,,
-171,,,
-162,,,
-165,,,
-173,,,
-167,,,
-144,,,
-138,,,
-163,,,
-177,,,
-211,,,
-135,,,
-131,,,
-144,,,
-160,,,
-156,,,
-148,,,
-160,,,
-134,,,
-124,,,
-121,,,
-126,,,
-108,,,
-79,,,
-104,,,
-130,,,
-122,,,
-161,,,
-154,,,
-141,,,
-129,,,
-120,,,
-102,,,
-93,,,
-125,,,
-112,,,
-92,,,
-77,,,
-124,,,
-158,,,
-126,,,
-102,,,
-120,,,
-104,,,
-131,,,
-158,,,
-115,,,
-127,,,
-147,,,
-157,,,
-158,,,
-179,,,
-150,,,
-137,,,
-169,,,
-190,,,
-157,,,
-135,,,
-93,,,
-110,,,
-114,,,
-94,,,
-85,,,
-47,,,
-83,,,
-58,,,
-42,,,
-70,,,
-91,,,
-74,,,
-74,,,
-95,,,
-101,,,
-73,,,
-47,,,
-31,,,
-48,,,
-56,,,
-65,,,
-87,,,
-109,,,
-100,,,
-70,,,
-79,,,
-111,,,
-137,,,
-132,,,
-146,,,
-123,,,
-129,,,
-113,,,
-123,,,
-144,,,
-107,,,
-95,,,
-83,,,
-96,,,
-97,,,
-116,,,
-106,,,
-110,,,
-111,,,
-78,,,
-124,,,
-115,,,
-104,,,
-97,,,
-82,,,
-120,,,
-113,,,
-75,,,
-71,,,
-83,,,
-103,,,
-96,,,
-106,,,
-115,,,
-143,,,
-167,,,
-127,,,
-140,,,
-157,,,
-144,,,
-109,,,
-139,,,
-131,,,
-117,,,
-125,,,
-138,,,
-147,,,
-166,,,
-175,,,
-143,,,
-174,,,
-158,,,
-198,,,
-201,,,
-213,,,
-243,,,
-211,,,
-184,,,
-184,,,
-198,,,
-170,,,
-157,,,
-171,,,
-193,,,
-174,,,
-199,,,
-207,,,
-187,,,
-157,,,
-199,,,
-214,,,
-193,,,
-163,,,
-143,,,
-188,,,
-177,,,
-163,,,
-162,,,
-205,,,
-181,,,
-179,,,
-219,,,
-204,,,
-188,,,
-169,,,
-151,,,
-180,,,
-169,,,
-153,,,
-167,,,
-170,,,
-185,,,
-193,,,
-232,,,
-190,,,
-197,,,
-245,,,
-243,,,
-227,,,
-213,,,
-240,,,
-255,,,
-244,,,
-245,,,
-238,,,
-202,,,
-177,,,
-184,,,
-186,,,
-189,,,
-187,,,
-163,,,
-185,,,
-141,,,
-146,,,
-161,,,
-153,,,
-174,,,
-188,,,
-216,,,
-198,,,
-180,,,
-154,,,
-178,,,
-203,,,
-220,,,
-252,,,
-246,,,
-191,,,
-198,,,
-212,,,
-174,,,
-196,,,
-156,,,
-127,,,
-176,,,
-189,,,
-210,,,
-182,,,
-176,,,
-184,,,
-213,,,
-232,,,
-207,,,
-221,,,
-215,,,
-199,,,
-167,,,
-158,,,
-128,,,
-125,,,
-119,,,
-106,,,
-79,,,
-74,,,
-73,,,
-115,,,
-95,,,
-64,,,
-160,,,
-149,,,
-159,,,
-141,,,
-126,,,
-117,,,
-128,,,
-144,,,
-168,,,
-164,,,
-120,,,
-152,,,
-134,,,
-123,,,
-121,,,
-98,,,
-94,,,
-91,,,
-91,,,
-102,,,
-92,,,
-80,,,
-100,,,
-83,,,
-41,,,
-89,,,
-66,,,
-15,,,
-40,,,
-52,,,
-55,,,
-60,,,
-24,,,
-19,,,
-59,,,
-65,,,
-86,,,
-63,,,
-61,,,
-63,,,
-41,,,
-46,,,
-52,,,
-65,,,
-64,,,
-65,,,
-40,,,
-95,,,
-112,,,
-64,,,
-76,,,
-34,,,
-51,,,
-50,,,
-61,,,
-81,,,
-69,,,
-42,,,
-2,,,
-39,,,
-60,,,
-31,,,
-16,,,
-47,,,
-46,,,
-65,,,
-63,,,
-35,,,
-51,,,
-95,,,
-60,,,
-39,,,
-29,,,
-10,,,
-27,,,
-44,,,
-55,,,
-44,,,
-37,,,
-29,,,
-18,,,
6,,,
-6,,,
-55,,,
-87,,,
-113,,,
-125,,,
-89,,,
-60,,,
-67,,,
-54,,,
-70,,,
-93,,,
-51,,,
-24,,,
-13,,,
-50,,,
-70,,,
-59,,,
-38,,,
-63,,,
-84,,,
-45,,,
-33,,,
-46,,,
-83,,,
-75,,,
-59,,,
-52,,,
-16,,,
-32,,,
-42,,,
-42,,,
-45,,,
-40,,,
-4,,,
-14,,,
-84,,,
-73,,,
-70,,,
-24,,,
-43,,,
-51,,,
-37,,,
-64,,,
-66,,,
-42,,,
-31,,,
-64,,,
-70,,,
-85,,,
-82,,,
-76,,,
-93,,,
-108,,,
-102,,,
-70,,,
-43,,,
-78,,,
-83,,,
-81,,,
-60,,,
-56,,,
-58,,,
-17,,,
-6,,,
-34,,,
-35,,,
-7,,,
-52,,,
-73,,,
-71,,,
-75,,,
-66,,,
-56,,,
-56,,,
-43,,,
-40,,,
-80,,,
-97,,,
-95,,,
-90,,,
-65,,,
-73,,,
-90,,,
-124,,,
-141,,,
-122,,,
-106,,,
-105,,,
-105,,,
-125,,,
-155,,,
-110,,,
-107,,,
-130,,,
-75,,,
-95,,,
-102,,,
-95,,,
-131,,,
-108,,,
-118,,,
-98,,,
-95,,,
-148,,,
-193,,,
-164,,,
-129,,,
-126,,,
-101,,,
-110,,,
-117,,,
-88,,,
-102,,,
-102,,,
-129,,,
-142,,,
-120,,,
-118,,,
-114,,,
-127,,,
-119,,,
-99,,,
-69,,,
-91,,,
-75,,,
-107,,,
-156,,,
-150,,,
-108,,,
-84,,,
-112,,,
-98,,,
-89,,,
-84,,,
-94,,,
-117,,,
-132,,,
-164,,,
-164,,,
-140,,,
-149,,,
-174,,,
-154,,,
-144,,,
-156,,,
-153,,,
-149,,,
-160,,,
-186,,,
-176,,,
-163,,,
-165,,,
-214,,,
-207,,,
-162,,,
-147,,,
-147,,,
-160,,,
-171,,,
-179,,,
-117,,,
-102,,,
-146,,,
-161,,,
-154,,,
-155,,,
-156,,,
-146,,,
-142,,,
-104,,,
-117,,,
-137,,,
-113,,,
-114,,,
-127,,,
-100,,,
-124,,,
-118,,,
-106,,,
-141,,,
-134,,,
-152,,,
-154,,,
-146,,,
-143,,,
-162,,,
-130,,,
-119,,,
-124,,,
-126,,,
-89,,,
-40,,,
-56,,,
-80,,,
-65,,,
-91,,,
-84,,,
-58,,,
-84,,,
-40,,,
-37,,,
-55,,,
-81,,,
-43,,,
-89,,,
-91,,,
-62,,,
-66,,,
-58,,,
-75,,,
-50,,,
-76,,,
-33,,,
-35,,,
-94,,,
-117,,,
-126,,,
-54,,,
-27,,,
-69,,,
-64,,,
-70,,,
-60,,,
-69,,,
-65,,,
-71,,,
-75,,,
-66,,,
-54,,,
-69,,,
-60,,,
-17,,,
-42,,,
-18,,,
-33,,,
-30,,,
-62,,,
-100,,,
-83,,,
-86,,,
-101,,,
-99,,,
-68,,,
-76,,,
-113,,,
-71,,,
-67,,,
-80,,,
-57,,,
-74,,,
-91,,,
-132,,,
-106,,,
-83,,,
-119,,,
-116,,,
-82,,,
-79,,,
-75,,,
-83,,,
-62,,,
-69,,,
-81,,,
-108,,,
-102,,,
-82,,,
-81,,,
-48,,,
-47,,,
-30,,,
-55,,,
-59,,,
-60,,,
-47,,,
-74,,,
-90,,,
-51,,,
-32,,,
-50,,,
-63,,,
-41,,,
-78,,,
-98,,,
-98,,,
-116,,,
-105,,,
-90,,,
-80,,,
-113,,,
-121,,,
-111,,,
-110,,,
-95,,,
-116,,,
-103,,,
-78,,,
-59,,,
-28,,,
-28,,,
-71,,,
-61,,,
-88,,,
-91,,,
-40,,,
-50,,,
-55,,,
-121,,,
-124,,,
-81,,,
-85,,,
-87,,,
-138,,,
-126,,,
-114,,,
-104,,,
-93,,,
-77,,,
-54,,,
-87,,,
-93,,,
-115,,,
-130,,,
-148,,,
-122,,,
-122,,,
-112,,,
-99,,,
-127,,,
-141,,,
-155,,,
-131,,,
-123,,,
-107,,,
-108,,,
-108,,,
-141,,,
-164,,,
