Q1,Q2,Q3,Q4
80,80,80,80
44,44,44,44
18,18,18,18
7,7,7,7
-4,-4,-4,-4
-35,-35,-35,-35
-66,-66,-66,-66
-69,-69,-69,-69
-58,-58,-58,-58
-24,-24,-24,-24
4,4,4,4
-18,-18,-18,-18
-46,-46,-46,-46
-18,-18,-18,-18
-14,-14,-14,-14
-16,-16,-16,-16
24,24,24,24
17,17,17,17
-27,-27,-27,-27
-19,-19,-19,-19
19,19,19,19
-16,-16,-16,-16
-43,-43,-43,-43
-14,-14,-14,-14
-14,-14,-14,-14
-19,-19,-19,-19
-9,-9,-9,-9
-12,-12,-12,-12
-24,-24,-24,-24
-34,-34,-34,-34
-33,-33,-33,-33
-50,-50,-50,-50
-59,-59,-59,-59
-53,-53,-53,-53
-26,-26,-26,-26
-23,-23,-23,-23
-26,-26,-26,-26
-21,-21,-21,-21
-36,-36,-36,-36
-43,-43,-43,-43
-33,-33,-33,-33
-32,-32,-32,-32
-47,-47,-47,-47
-22,-22,-22,-22
-11,-11,-11,-11
-22,-22,-22,-22
-39,-39,-39,-39
-21,-21,-21,-21
-21,-21,-21,-21
-38,-38,-38,-38
-27,-27,-27,-27
-39,-39,-39,-39
-36,-36,-36,-36
-12,-12,-12,-12
15,15,15,15
8,8,8,8
3,3,3,3
9,9,9,9
8,8,8,8
25,25,25,25
17,17,17,17
-12,-12,-12,-12
-22,-22,-22,-22
-28,-28,-28,-28
-20,-20,-20,-20
0,0,0,0
-2,-2,-2,-2
-44,-44,-44,-44
-64,-64,-64,-64
-39,-39,-39,-39
-21,-21,-21,-21
-14,-14,-14,-14
-2,-2,-2,-2
-5,-5,-5,-5
-2,-2,-2,-2
12,12,12,12
7,7,7,7
-11,-11,-11,-11
-24,-24,-24,-24
-18,-18,-18,-18
-11,-11,-11,-11
4,4,4,4
10,10,10,10
3,3,3,3
7,7,7,7
27,27,27,27
28,28,28,28
19,19,19,19
42,42,42,42
53,53,53,53
26,26,26,26
-2,-2,-2,-2
-19,-19,-19,-19
-9,-9,-9,-9
5,5,5,5
9,9,9,9
12,12,12,12
9,9,9,9
28,28,28,28
21,21,21,21
22,22,22,22
23,23,23,23
11,11,11,11
14,14,14,14
4,4,4,4
-14,-14,-14,-14
1,1,1,1
24,24,24,24
31,31,31,31
23,23,23,23
18,18,18,18
52,52,52,52
68,68,68,68
53,53,53,53
14,14,14,14
-13,-13,-13,-13
-2,-2,-2,-2
18,18,18,18
38,38,38,38
25,25,25,25
11,11,11,11
18,18,18,18
25,25,25,25
42,42,42,42
33,33,33,33
2,2,2,2
11,11,11,11
30,30,30,30
14,14,14,14
10,10,10,10
-2,-2,-2,-2
-26,-26,-26,-26
-27,-27,-27,-27
-20,-20,-20,-20
-12,-12,-12,-12
-13,-13,-13,-13
-5,-5,-5,-5
10,10,10,10
22,22,22,22
41,41,41,41
62,62,62,62
56,56,56,56
44,44,44,44
6,6,6,6
-29,-29,-29,-29
-32,-32,-32,-32
-45,-45,-45,-45
-57,-57,-57,-57
-57,-57,-57,-57
-26,-26,-26,-26
26,26,26,26
52,52,52,52
49,49,49,49
43,43,43,43
31,31,31,31
12,12,12,12
-2,-2,-2,-2
5,5,5,5
14,14,14,14
2,2,2,2
-36,-36,-36,-36
-44,-44,-44,-44
-9,-9,-9,-9
26,26,26,26
39,39,39,39
18,18,18,18
-6,-6,-6,-6
-14,-14,-14,-14
-10,-10,-10,-10
-28,-28,-28,-28
-47,-47,-47,-47
-63,-63,-63,-63
-58,-58,-58,-58
-8,-8,-8,-8
-6,-6,-6,-6
5,5,5,5
29,29,29,29
41,41,41,41
40,40,40,40
19,19,19,19
13,13,13,13
-27,-27,-27,-27
-31,-31,-31,-31
-8,-8,-8,-8
-28,-28,-28,-28
-31,-31,-31,-31
-15,-15,-15,-15
7,7,7,7
28,28,28,28
31,31,31,31
24,24,24,24
31,31,31,31
40,40,40,40
28,28,28,28
-14,-14,-14,-14
-59,-59,-59,-59
-40,-40,-40,-40
-57,-57,-57,-57
-82,-82,-82,-82
-54,-54,-54,-54
-43,-43,-43,-43
-22,-22,-22,-22
-13,-13,-13,-13
-6,-6,-6,-6
-1,-1,-1,-1
30,30,30,30
62,62,62,62
40,40,40,40
24,24,24,24
3,3,3,3
-18,-18,-18,-18
-25,-25,-25,-25
-37,-37,-37,-37
-38,-38,-38,-38
-13,-13,-13,-13
11,11,11,11
20,20,20,20
41,41,41,41
37,37,37,37
52,52,52,52
59,59,59,59
47,47,47,47
14,14,14,14
-35,-35,-35,-35
-35,-35,-35,-35
-35,-35,-35,-35
-32,-32,-32,-32
-21,-21,-21,-21
3,3,3,3
27,27,27,27
-1,-1,-1,-1
-32,-32,-32,-32
-18,-18,-18,-18
-8,-8,-8,-8
-17,-17,-17,-17
-1,-1,-1,-1
-1,-1,-1,-1
-28,-28,-28,-28
25,25,25,25
53,53,53,53
10,10,10,10
9,9,9,9
46,46,46,46
49,49,49,49
-7,-7,-7,-7
-22,-22,-22,-22
-43,-43,-43,-43
-45,-45,-45,-45
-5,-5,-5,-5
-20,-20,-20,-20
-44,-44,-44,-44
-37,-37,-37,-37
-2,-2,-2,-2
35,35,35,35
25,25,25,25
1,1,1,1
14,14,14,14
25,25,25,25
4,4,4,4
-15,-15,-15,-15
-22,-22,-22,-22
-17,-17,-17,-17
-10,-10,-10,-10
-20,-20,-20,-20
-43,-43,-43,-43
-35,-35,-35,-35
0,0,0,0
28,28,28,28
25,25,25,25
10,10,10,10
8,8,8,8
33,33,33,33
49,49,49,49
0,0,0,0
-22,-22,-22,-22
-23,-23,-23,-23
-30,-30,-30,-30
-12,-12,-12,-12
-1,-1,-1,-1
2,2,2,2
10,10,10,10
28,28,28,28
43,43,43,43
46,46,46,46
58,58,58,58
69,69,69,69
46,46,46,46
27,27,27,27
26,26,26,26
6,6,6,6
4,4,4,4
34,34,34,34
46,46,46,46
44,44,44,44
54,54,54,54
62,62,62,62
56,56,56,56
29,29,29,29
8,8,8,8
-17,-17,-17,-17
-45,-45,-45,-45
-25,-25,-25,-25
-19,-19,-19,-19
-19,-19,-19,-19
0,0,0,0
33,33,33,33
67,67,67,67
99,99,99,99
95,95,95,95
61,61,61,61
32,32,32,32
15,15,15,15
32,32,32,32
47,47,47,47
47,47,47,47
51,51,51,51
48,48,48,48
31,31,31,31
24,24,24,24
32,32,32,32
32,32,32,32
34,34,34,34
33,33,33,33
20,20,20,20
24,24,24,24
27,27,27,27
13,13,13,13
3,3,3,3
9,9,9,9
9,9,9,9
11,11,11,11
15,15,15,15
24,24,24,24
38,38,38,38
39,39,39,39
46,46,46,46
43,43,43,43
36,36,36,36
31,31,31,31
22,22,22,22
8,8,8,8
-9,-9,-9,-9
-15,-15,-15,-15
-5,-5,-5,-5
9,9,9,9
27,27,27,27
48,48,48,48
47,47,47,47
54,54,54,54
64,64,64,64
51,51,51,51
24,24,24,24
-18,-18,-18,-18
-45,-45,-45,-45
-43,-43,-43,-43
-39,-39,-39,-39
-30,-30,-30,-30
-11,-11,-11,-11
11,11,11,11
25,25,25,25
29,29,29,29
33,33,33,33
36,36,36,36
40,40,40,40
24,24,24,24
13,13,13,13
11,11,11,11
-5,-5,-5,-5
-16,-16,-16,-16
-25,-25,-25,-25
-19,-19,-19,-19
-19,-19,-19,-19
-31,-31,-31,-31
-37,-37,-37,-37
-36,-36,-36,-36
-19,-19,-19,-19
-2,-2,-2,-2
-4,-4,-4,-4
-5,-5,-5,-5
-5,-5,-5,-5
4,4,4,4
2,2,2,2
9,9,9,9
38,38,38,38
34,34,34,34
20,20,20,20
-11,-11,-11,-11
-21,-21,-21,-21
-16,-16,-16,-16
-15,-15,-15,-15
-11,-11,-11,-11
-7,-7,-7,-7
12,12,12,12
36,36,36,36
50,50,50,50
43,43,43,43
45,45,45,45
23,23,23,23
-13,-13,-13,-13
-11,-11,-11,-11
-12,-12,-12,-12
-31,-31,-31,-31
-26,-26,-26,-26
-22,-22,-22,-22
-26,-26,-26,-26
-6,-6,-6,-6
12,12,12,12
-3,-3,-3,-3
-8,-8,-8,-8
20,20,20,20
45,45,45,45
34,34,34,34
18,18,18,18
26,26,26,26
30,30,30,30
13,13,13,13
-10,-10,-10,-10
-12,-12,-12,-12
4,4,4,4
-3,-3,-3,-3
-19,-19,-19,-19
8,8,8,8
52,52,52,52
44,44,44,44
23,23,23,23
27,27,27,27
40,40,40,40
32,32,32,32
28,28,28,28
23,23,23,23
21,21,21,21
15,15,15,15
15,15,15,15
26,26,26,26
24,24,24,24
29,29,29,29
23,23,23,23
48,48,48,48
26,26,26,26
-20,-20,-20,-20
-1,-1,-1,-1
0,0,0,0
-23,-23,-23,-23
-15,-15,-15,-15
0,0,0,0
6,6,6,6
35,35,35,35
30,30,30,30
14,14,14,14
17,17,17,17
4,4,4,4
-24,-24,-24,-24
-42,-42,-42,-42
-31,-31,-31,-31
-34,-34,-34,-34
-54,-54,-54,-54
-46,-46,-46,-46
-28,-28,-28,-28
-10,-10,-10,-10
23,23,23,23
39,39,39,39
21,21,21,21
16,16,16,16
24,24,24,24
5,5,5,5
12,12,12,12
18,18,18,18
1,1,1,1
-24,-24,-24,-24
-47,-47,-47,-47
-30,-30,-30,-30
-20,-20,-20,-20
-8,-8,-8,-8
30,30,30,30
31,31,31,31
49,49,49,49
55,55,55,55
35,35,35,35
35,35,35,35
33,33,33,33
6,6,6,6
-45,-45,-45,-45
-28,-28,-28,-28
-16,-16,-16,-16
-24,-24,-24,-24
11,11,11,11
24,24,24,24
37,37,37,37
58,58,58,58
57,57,57,57
27,27,27,27
2,2,2,2
2,2,2,2
2,2,2,2
-18,-18,-18,-18
-59,-59,-59,-59
-70,-70,-70,-70
-73,-73,-73,-73
-58,-58,-58,-58
-25,-25,-25,-25
-7,-7,-7,-7
12,12,12,12
38,38,38,38
54,54,54,54
28,28,28,28
-2,-2,-2,-2
-17,-17,-17,-17
-29,-29,-29,-29
-42,-42,-42,-42
-41,-41,-41,-41
-45,-45,-45,-45
-43,-43,-43,-43
-10,-10,-10,-10
25,25,25,25
26,26,26,26
18,18,18,18
31,31,31,31
34,34,34,34
27,27,27,27
15,15,15,15
3,3,3,3
0,0,0,0
-5,-5,-5,-5
-12,-12,-12,-12
-15,-15,-15,-15
-6,-6,-6,-6
-5,-5,-5,-5
1,1,1,1
17,17,17,17
22,22,22,22
3,3,3,3
-16,-16,-16,-16
-26,-26,-26,-26
-24,-24,-24,-24
-4,-4,-4,-4
5,5,5,5
-10,-10,-10,-10
-11,-11,-11,-11
4,4,4,4
-7,-7,-7,-7
-54,-54,-54,-54
-64,-64,-64,-64
-41,-41,-41,-41
-31,-31,-31,-31
-19,-19,-19,-19
-14,-14,-14,-14
-4,-4,-4,-4
0,0,0,0
20,20,20,20
25,25,25,25
19,19,19,19
21,21,21,21
25,25,25,25
26,26,26,26
25,25,25,25
22,22,22,22
3,3,3,3
2,2,2,2
-12,-12,-12,-12
-19,-19,-19,-19
-22,-22,-22,-22
-6,-6,-6,-6
-1,-1,-1,-1
-18,-18,-18,-18
3,3,3,3
21,21,21,21
20,20,20,20
-14,-14,-14,-14
-65,-65,-65,-65
-85,-85,-85,-85
-72,-72,-72,-72
-40,-40,-40,-40
-28,-28,-28,-28
-18,-18,-18,-18
-2,-2,-2,-2
0,0,0,0
-3,-3,-3,-3
6,6,6,6
15,15,15,15
26,26,26,26
46,46,46,46
24,24,24,24
22,22,22,22
35,35,35,35
50,50,50,50
19,19,19,19
-13,-13,-13,-13
-34,-34,-34,-34
-31,-31,-31,-31
3,3,3,3
-28,-28,-28,-28
-25,-25,-25,-25
-42,-42,-42,-42
-61,-61,-61,-61
-55,-55,-55,-55
-57,-57,-57,-57
-53,-53,-53,-53
-45,-45,-45,-45
-28,-28,-28,-28
-64,-64,-64,-64
-60,-60,-60,-60
-41,-41,-41,-41
-54,-54,-54,-54
-30,-30,-30,-30
-15,-15,-15,-15
-16,-16,-16,-16
2,2,2,2
13,13,13,13
-23,-23,-23,-23
-56,-56,-56,-56
-55,-55,-55,-55
-38,-38,-38,-38
-22,-22,-22,-22
-38,-38,-38,-38
-34,-34,-34,-34
-30,-30,-30,-30
-19,-19,-19,-19
0,0,0,0
22,22,22,22
21,21,21,21
-20,-20,-20,-20
-12,-12,-12,-12
1,1,1,1
-25,-25,-25,-25
-34,-34,-34,-34
-29,-29,-29,-29
-53,-53,-53,-53
-55,-55,-55,-55
-27,-27,-27,-27
-18,-18,-18,-18
1,1,1,1
28,28,28,28
15,15,15,15
9,9,9,9
9,9,9,9
1,1,1,1
-12,-12,-12,-12
-43,-43,-43,-43
-48,-48,-48,-48
-47,-47,-47,-47
-33,-33,-33,-33
-3,-3,-3,-3
23,23,23,23
19,19,19,19
10,10,10,10
3,3,3,3
-16,-16,-16,-16
-43,-43,-43,-43
-58,-58,-58,-58
-87,-87,-87,-87
-92,-92,-92,-92
-63,-63,-63,-63
-58,-58,-58,-58
-40,-40,-40,-40
13,13,13,13
48,48,48,48
46,46,46,46
52,52,52,52
47,47,47,47
11,11,11,11
-12,-12,-12,-12
-23,-23,-23,-23
-45,-45,-45,-45
-70,-70,-70,-70
-74,-74,-74,-74
-46,-46,-46,-46
-28,-28,-28,-28
-24,-24,-24,-24
-6,-6,-6,-6
14,14,14,14
6,6,6,6
2,2,2,2
-5,-5,-5,-5
-24,-24,-24,-24
-40,-40,-40,-40
-46,-46,-46,-46
-32,-32,-32,-32
-19,-19,-19,-19
-8,-8,-8,-8
-14,-14,-14,-14
-2,-2,-2,-2
23,23,23,23
28,28,28,28
26,26,26,26
22,22,22,22
7,7,7,7
3,3,3,3
-11,-11,-11,-11
-19,-19,-19,-19
-8,-8,-8,-8
-23,-23,-23,-23
-40,-40,-40,-40
-30,-30,-30,-30
2,2,2,2
24,24,24,24
42,42,42,42
55,55,55,55
55,55,55,55
60,60,60,60
68,68,68,68
68,68,68,68
41,41,41,41
14,14,14,14
-4,-4,-4,-4
-25,-25,-25,-25
-42,-42,-42,-42
-47,-47,-47,-47
-22,-22,-22,-22
2,2,2,2
18,18,18,18
19,19,19,19
6,6,6,6
10,10,10,10
2,2,2,2
-22,-22,-22,-22
-38,-38,-38,-38
-46,-46,-46,-46
-46,-46,-46,-46
-21,-21,-21,-21
-7,-7,-7,-7
-5,-5,-5,-5
16,16,16,16
39,39,39,39
38,38,38,38
21,21,21,21
17,17,17,17
26,26,26,26
31,31,31,31
41,41,41,41
2,2,2,2
-53,-53,-53,-53
-49,-49,-49,-49
-22,-22,-22,-22
-1,-1,-1,-1
-17,-17,-17,-17
-25,-25,-25,-25
-16,-16,-16,-16
-36,-36,-36,-36
-64,-64,-64,-64
-70,-70,-70,-70
-34,-34,-34,-34
-19,-19,-19,-19
-38,-38,-38,-38
-29,-29,-29,-29
-17,-17,-17,-17
-2,-2,-2,-2
39,39,39,39
38,38,38,38
5,5,5,5
-14,-14,-14,-14
-21,-21,-21,-21
-21,-21,-21,-21
-43,-43,-43,-43
-64,-64,-64,-64
-41,-41,-41,-41
-14,-14,-14,-14
-11,-11,-11,-11
21,21,21,21
21,21,21,21
16,16,16,16
49,49,49,49
51,51,51,51
31,31,31,31
26,26,26,26
20,20,20,20
0,0,0,0
-3,-3,-3,-3
4,4,4,4
-32,-32,-32,-32
-38,-38,-38,-38
-24,-24,-24,-24
-23,-23,-23,-23
3,3,3,3
11,11,11,11
0,0,0,0
-10,-10,-10,-10
-1,-1,-1,-1
14,14,14,14
2,2,2,2
-13,-13,-13,-13
-20,-20,-20,-20
-36,-36,-36,-36
-20,-20,-20,-20
-2,-2,-2,-2
0,0,0,0
-9,-9,-9,-9
0,0,0,0
14,14,14,14
7,7,7,7
18,18,18,18
0,0,0,0
-30,-30,-30,-30
-66,-66,-66,-66
-62,-62,-62,-62
-26,-26,-26,-26
2,2,2,2
23,23,23,23
24,24,24,24
3,3,3,3
-5,-5,-5,-5
16,16,16,16
26,26,26,26
4,4,4,4
-14,-14,-14,-14
6,6,6,6
21,21,21,21
18,18,18,18
31,31,31,31
46,46,46,46
50,50,50,50
71,71,71,71
66,66,66,66
49,49,49,49
60,60,60,60
75,75,75,75
59,59,59,59
15,15,15,15
-12,-12,-12,-12
-14,-14,-14,-14
0,0,0,0
8,8,8,8
-13,-13,-13,-13
-26,-26,-26,-26
-4,-4,-4,-4
-4,-4,-4,-4
-12,-12,-12,-12
1,1,1,1
15,15,15,15
23,23,23,23
-24,-24,-24,-24
-48,-48,-48,-48
-10,-10,-10,-10
-14,-14,-14,-14
-68,-68,-68,-68
-10,-10,-10,-10
16,16,16,16
-56,-56,-56,-56
-1,-1,-1,-1
50,50,50,50
34,34,34,34
18,18,18,18
20,20,20,20
19,19,19,19
-15,-15,-15,-15
-5,-5,-5,-5
23,23,23,23
-4,-4,-4,-4
-11,-11,-11,-11
16,16,16,16
-10,-10,-10,-10
-9,-9,-9,-9
5,5,5,5
11,11,11,11
12,12,12,12
-33,-33,-33,-33
-34,-34,-34,-34
1,1,1,1
8,8,8,8
24,24,24,24
44,44,44,44
19,19,19,19
10,10,10,10
25,25,25,25
3,3,3,3
-2,-2,-2,-2
16,16,16,16
17,17,17,17
-5,-5,-5,-5
-12,-12,-12,-12
-15,-15,-15,-15
-24,-24,-24,-24
-16,-16,-16,-16
-20,-20,-20,-20
-41,-41,-41,-41
-13,-13,-13,-13
3,3,3,3
-17,-17,-17,-17
-11,-11,-11,-11
11,11,11,11
24,24,24,24
15,15,15,15
4,4,4,4
-11,-11,-11,-11
-28,-28,-28,-28
-17,-17,-17,-17
-4,-4,-4,-4
-6,-6,-6,-6
-25,-25,-25,-25
-32,-32,-32,-32
-11,-11,-11,-11
10,10,10,10
6,6,6,6
-3,-3,-3,-3
14,14,14,14
16,16,16,16
9,9,9,9
13,13,13,13
15,15,15,15
8,8,8,8
-20,-20,-20,-20
-38,-38,-38,-38
-43,-43,-43,-43
-39,-39,-39,-39
-25,-25,-25,-25
-19,-19,-19,-19
-23,-23,-23,-23
-30,-30,-30,-30
-22,-22,-22,-22
-4,-4,-4,-4
14,14,14,14
20,20,20,20
1,1,1,1
-21,-21,-21,-21
-10,-10,-10,-10
-4,-4,-4,-4
-6,-6,-6,-6
-12,-12,-12,-12
-17,-17,-17,-17
-26,-26,-26,-26
-33,-33,-33,-33
-25,-25,-25,-25
-32,-32,-32,-32
-32,-32,-32,-32
-44,-44,-44,-44
-49,-49,-49,-49
-52,-52,-52,-52
-65,-65,-65,-65
-69,-69,-69,-69
-53,-53,-53,-53
-46,-46,-46,-46
-56,-56,-56,-56
-35,-35,-35,-35
-3,-3,-3,-3
3,3,3,3
4,4,4,4
-3,-3,-3,-3
3,3,3,3
24,24,24,24
42,42,42,42
34,34,34,34
11,11,11,11
2,2,2,2
-21,-21,-21,-21
-29,-29,-29,-29
-29,-29,-29,-29
-34,-34,-34,-34
-38,-38,-38,-38
-31,-31,-31,-31
-8,-8,-8,-8
14,14,14,14
6,6,6,6
-3,-3,-3,-3
8,8,8,8
-3,-3,-3,-3
-19,-19,-19,-19
-35,-35,-35,-35
-55,-55,-55,-55
-60,-60,-60,-60
-33,-33,-33,-33
-12,-12,-12,-12
-10,-10,-10,-10
17,17,17,17
47,47,47,47
46,46,46,46
40,40,40,40
45,45,45,45
50,50,50,50
49,49,49,49
48,48,48,48
36,36,36,36
22,22,22,22
24,24,24,24
22,22,22,22
3,3,3,3
-12,-12,-12,-12
-27,-27,-27,-27
-23,-23,-23,-23
1,1,1,1
8,8,8,8
0,0,0,0
-17,-17,-17,-17
-28,-28,-28,-28
-34,-34,-34,-34
-30,-30,-30,-30
-27,-27,-27,-27
-26,-26,-26,-26
-20,-20,-20,-20
-4,-4,-4,-4
10,10,10,10
27,27,27,27
44,44,44,44
41,41,41,41
44,44,44,44
12,12,12,12
15,15,15,15
17,17,17,17
-14,-14,-14,-14
-28,-28,-28,-28
-29,-29,-29,-29
-14,-14,-14,-14
-19,-19,-19,-19
-2,-2,-2,-2
7,7,7,7
13,13,13,13
50,50,50,50
26,26,26,26
-15,-15,-15,-15
-1,-1,-1,-1
-14,-14,-14,-14
-44,-44,-44,-44
-56,-56,-56,-56
-51,-51,-51,-51
-20,-20,-20,-20
13,13,13,13
11,11,11,11
14,14,14,14
31,31,31,31
57,57,57,57
41,41,41,41
-9,-9,-9,-9
-30,-30,-30,-30
-38,-38,-38,-38
-20,-20,-20,-20
-26,-26,-26,-26
-27,-27,-27,-27
-30,-30,-30,-30
-12,-12,-12,-12
31,31,31,31
43,43,43,43
44,44,44,44
26,26,26,26
5,5,5,5
-7,-7,-7,-7
-15,-15,-15,-15
-23,-23,-23,-23
-23,-23,-23,-23
-24,-24,-24,-24
-20,-20,-20,-20
-24,-24,-24,-24
-39,-39,-39,-39
-39,-39,-39,-39
-41,-41,-41,-41
-32,-32,-32,-32
-17,-17,-17,-17
-14,-14,-14,-14
-13,-13,-13,-13
-2,-2,-2,-2
-11,-11,-11,-11
-19,-19,-19,-19
-16,-16,-16,-16
-25,-25,-25,-25
-47,-47,-47,-47
-61,-61,-61,-61
-43,-43,-43,-43
-43,-43,-43,-43
-33,-33,-33,-33
1,1,1,1
34,34,34,34
30,30,30,30
16,16,16,16
20,20,20,20
19,19,19,19
0,0,0,0
-20,-20,-20,-20
-16,-16,-16,-16
-6,-6,-6,-6
-6,-6,-6,-6
-33,-33,-33,-33
-22,-22,-22,-22
6,6,6,6
6,6,6,6
13,13,13,13
32,32,32,32
22,22,22,22
-10,-10,-10,-10
-20,-20,-20,-20
-23,-23,-23,-23
-46,-46,-46,-46
-74,-74,-74,-74
-74,-74,-74,-74
-60,-60,-60,-60
-18,-18,-18,-18
35,35,35,35
52,52,52,52
26,26,26,26
17,17,17,17
8,8,8,8
-18,-18,-18,-18
-42,-42,-42,-42
-58,-58,-58,-58
-54,-54,-54,-54
-36,-36,-36,-36
-24,-24,-24,-24
-19,-19,-19,-19
25,25,25,25
50,50,50,50
36,36,36,36
42,42,42,42
52,52,52,52
32,32,32,32
-17,-17,-17,-17
-42,-42,-42,-42
-47,-47,-47,-47
-44,-44,-44,-44
-42,-42,-42,-42
-44,-44,-44,-44
-24,-24,-24,-24
-2,-2,-2,-2
24,24,24,24
43,43,43,43
26,26,26,26
35,35,35,35
29,29,29,29
-9,-9,-9,-9
-23,-23,-23,-23
-41,-41,-41,-41
-36,-36,-36,-36
4,4,4,4
50,50,50,50
50,50,50,50
32,32,32,32
43,43,43,43
43,43,43,43
36,36,36,36
19,19,19,19
-10,-10,-10,-10
-21,-21,-21,-21
-10,-10,-10,-10
-6,-6,-6,-6
-31,-31,-31,-31
-42,-42,-42,-42
-37,-37,-37,-37
-24,-24,-24,-24
23,23,23,23
50,50,50,50
34,34,34,34
14,14,14,14
2,2,2,2
-17,-17,-17,-17
-49,-49,-49,-49
-55,-55,-55,-55
-47,-47,-47,-47
-36,-36,-36,-36
-29,-29,-29,-29
-14,-14,-14,-14
14,14,14,14
25,25,25,25
21,21,21,21
5,5,5,5
1,1,1,1
7,7,7,7
4,4,4,4
-5,-5,-5,-5
-19,-19,-19,-19
-33,-33,-33,-33
-19,-19,-19,-19
-2,-2,-2,-2
-10,-10,-10,-10
-20,-20,-20,-20
-23,-23,-23,-23
2,2,2,2
42,42,42,42
33,33,33,33
12,12,12,12
-7,-7,-7,-7
-14,-14,-14,-14
6,6,6,6
7,7,7,7
-5,-5,-5,-5
-14,-14,-14,-14
-4,-4,-4,-4
30,30,30,30
45,45,45,45
28,28,28,28
21,21,21,21
28,28,28,28
4,4,4,4
-16,-16,-16,-16
-24,-24,-24,-24
-50,-50,-50,-50
-62,-62,-62,-62
-63,-63,-63,-63
-38,-38,-38,-38
-3,-3,-3,-3
-4,-4,-4,-4
-9,-9,-9,-9
-12,-12,-12,-12
-8,-8,-8,-8
3,3,3,3
5,5,5,5
22,22,22,22
15,15,15,15
-23,-23,-23,-23
-38,-38,-38,-38
-34,-34,-34,-34
-25,-25,-25,-25
-7,-7,-7,-7
21,21,21,21
42,42,42,42
39,39,39,39
30,30,30,30
15,15,15,15
1,1,1,1
-8,-8,-8,-8
-20,-20,-20,-20
-34,-34,-34,-34
-52,-52,-52,-52
-56,-56,-56,-56
-33,-33,-33,-33
-9,-9,-9,-9
-8,-8,-8,-8
-12,-12,-12,-12
-25,-25,-25,-25
-22,-22,-22,-22
-15,-15,-15,-15
5,5,5,5
12,12,12,12
-16,-16,-16,-16
-4,-4,-4,-4
20,20,20,20
33,33,33,33
32,32,32,32
44,44,44,44
59,59,59,59
61,61,61,61
55,55,55,55
17,17,17,17
-32,-32,-32,-32
-71,-71,-71,-71
-80,-80,-80,-80
-81,-81,-81,-81
-93,-93,-93,-93
-70,-70,-70,-70
-41,-41,-41,-41
-26,-26,-26,-26
-21,-21,-21,-21
3,3,3,3
32,32,32,32
4,4,4,4
-24,-24,-24,-24
-34,-34,-34,-34
-54,-54,-54,-54
-58,-58,-58,-58
-59,-59,-59,-59
-52,-52,-52,-52
-41,-41,-41,-41
-29,-29,-29,-29
-7,-7,-7,-7
12,12,12,12
26,26,26,26
34,34,34,34
17,17,17,17
-1,-1,-1,-1
-21,-21,-21,-21
-34,-34,-34,-34
-50,-50,-50,-50
-46,-46,-46,-46
-26,-26,-26,-26
-49,-49,-49,-49
-55,-55,-55,-55
-36,-36,-36,-36
-20,-20,-20,-20
1,1,1,1
31,31,31,31
38,38,38,38
29,29,29,29
24,24,24,24
0,0,0,0
-20,-20,-20,-20
-29,-29,-29,-29
-35,-35,-35,-35
-19,-19,-19,-19
-18,-18,-18,-18
-32,-32,-32,-32
-16,-16,-16,-16
-19,-19,-19,-19
-32,-32,-32,-32
-18,-18,-18,-18
-11,-11,-11,-11
-22,-22,-22,-22
-7,-7,-7,-7
-21,-21,-21,-21
-76,-76,-76,-76
-66,-66,-66,-66
-33,-33,-33,-33
-26,-26,-26,-26
-5,-5,-5,-5
10,10,10,10
14,14,14,14
29,29,29,29
47,47,47,47
43,43,43,43
20,20,20,20
6,6,6,6
12,12,12,12
5,5,5,5
-31,-31,-31,-31
-35,-35,-35,-35
-11,-11,-11,-11
3,3,3,3
5,5,5,5
14,14,14,14
18,18,18,18
17,17,17,17
23,23,23,23
35,35,35,35
30,30,30,30
12,12,12,12
8,8,8,8
12,12,12,12
-12,-12,-12,-12
-46,-46,-46,-46
-50,-50,-50,-50
-18,-18,-18,-18
32,32,32,32
32,32,32,32
18,18,18,18
15,15,15,15
26,26,26,26
23,23,23,23
2,2,2,2
-19,-19,-19,-19
-18,-18,-18,-18
-5,-5,-5,-5
-3,-3,-3,-3
-8,-8,-8,-8
-23,-23,-23,-23
-26,-26,-26,-26
-11,-11,-11,-11
-4,-4,-4,-4
6,6,6,6
15,15,15,15
31,31,31,31
50,50,50,50
45,45,45,45
43,43,43,43
29,29,29,29
16,16,16,16
4,4,4,4
-5,-5,-5,-5
-12,-12,-12,-12
-18,-18,-18,-18
-7,-7,-7,-7
-11,-11,-11,-11
-18,-18,-18,-18
-32,-32,-32,-32
-27,-27,-27,-27
-9,-9,-9,-9
-5,-5,-5,-5
10,10,10,10
8,8,8,8
6,6,6,6
8,8,8,8
6,6,6,6
4,4,4,4
-1,-1,-1,-1
21,21,21,21
37,37,37,37
14,14,14,14
-7,-7,-7,-7
1,1,1,1
-8,-8,-8,-8
-10,-10,-10,-10
12,12,12,12
26,26,26,26
18,18,18,18
4,4,4,4
25,25,25,25
34,34,34,34
30,30,30,30
12,12,12,12
-14,-14,-14,-14
-35,-35,-35,-35
-43,-43,-43,-43
-23,-23,-23,-23
-14,-14,-14,-14
-14,-14,-14,-14
-23,-23,-23,-23
-12,-12,-12,-12
12,12,12,12
31,31,31,31
36,36,36,36
12,12,12,12
-15,-15,-15,-15
-17,-17,-17,-17
13,13,13,13
