Q1,Q2,Q3,Q4
-74,-74,-74,-74
-88,-88,-88,-88
-92,-92,-92,-92
-101,-101,-101,-101
-85,-85,-85,-85
-72,-72,-72,-72
-80,-80,-80,-80
-69,-69,-69,-69
-68,-68,-68,-68
-70,-70,-70,-70
-46,-46,-46,-46
-19,-19,-19,-19
-9,-9,-9,-9
-12,-12,-12,-12
-18,-18,-18,-18
-11,-11,-11,-11
5,5,5,5
-4,-4,-4,-4
-29,-29,-29,-29
-25,-25,-25,-25
1,1,1,1
20,20,20,20
36,36,36,36
60,60,60,60
72,72,72,72
75,75,75,75
80,80,80,80
67,67,67,67
56,56,56,56
63,63,63,63
69,69,69,69
59,59,59,59
43,43,43,43
35,35,35,35
44,44,44,44
69,69,69,69
63,63,63,63
57,57,57,57
79,79,79,79
72,72,72,72
64,64,64,64
48,48,48,48
11,11,11,11
23,23,23,23
27,27,27,27
-4,-4,-4,-4
-8,-8,-8,-8
-23,-23,-23,-23
-43,-43,-43,-43
-34,-34,-34,-34
-32,-32,-32,-32
-51,-51,-51,-51
-77,-77,-77,-77
-71,-71,-71,-71
-60,-60,-60,-60
-83,-83,-83,-83
-80,-80,-80,-80
-31,-31,-31,-31
-11,-11,-11,-11
-10,-10,-10,-10
3,3,3,3
-10,-10,-10,-10
-31,-31,-31,-31
-37,-37,-37,-37
-43,-43,-43,-43
-40,-40,-40,-40
-37,-37,-37,-37
-35,-35,-35,-35
-22,-22,-22,-22
-14,-14,-14,-14
-16,-16,-16,-16
-21,-21,-21,-21
-28,-28,-28,-28
-35,-35,-35,-35
-26,-26,-26,-26
9,9,9,9
32,32,32,32
27,27,27,27
27,27,27,27
15,15,15,15
7,7,7,7
40,40,40,40
54,54,54,54
50,50,50,50
62,62,62,62
71,71,71,71
60,60,60,60
37,37,37,37
36,36,36,36
36,36,36,36
25,25,25,25
40,40,40,40
33,33,33,33
14,14,14,14
22,22,22,22
7,7,7,7
5,5,5,5
26,26,26,26
6,6,6,6
-17,-17,-17,-17
-21,-21,-21,-21
4,4,4,4
41,41,41,41
22,22,22,22
-3,-3,-3,-3
7,7,7,7
3,3,3,3
-23,-23,-23,-23
-37,-37,-37,-37
-30,-30,-30,-30
-16,-16,-16,-16
12,12,12,12
35,35,35,35
26,26,26,26
17,17,17,17
19,19,19,19
16,16,16,16
18,18,18,18
34,34,34,34
50,50,50,50
54,54,54,54
48,48,48,48
30,30,30,30
12,12,12,12
7,7,7,7
23,23,23,23
40,40,40,40
48,48,48,48
54,54,54,54
37,37,37,37
25,25,25,25
27,27,27,27
29,29,29,29
32,32,32,32
-1,-1,-1,-1
-26,-26,-26,-26
-7,-7,-7,-7
0,0,0,0
8,8,8,8
11,11,11,11
-6,-6,-6,-6
-3,-3,-3,-3
4,4,4,4
9,9,9,9
12,12,12,12
4,4,4,4
-2,-2,-2,-2
0,0,0,0
15,15,15,15
6,6,6,6
-31,-31,-31,-31
-29,-29,-29,-29
-22,-22,-22,-22
-47,-47,-47,-47
-47,-47,-47,-47
-34,-34,-34,-34
-52,-52,-52,-52
-69,-69,-69,-69
-56,-56,-56,-56
-54,-54,-54,-54
-75,-75,-75,-75
-86,-86,-86,-86
-82,-82,-82,-82
-62,-62,-62,-62
-41,-41,-41,-41
-40,-40,-40,-40
-52,-52,-52,-52
-61,-61,-61,-61
-40,-40,-40,-40
-34,-34,-34,-34
-59,-59,-59,-59
-48,-48,-48,-48
-45,-45,-45,-45
-62,-62,-62,-62
-50,-50,-50,-50
-52,-52,-52,-52
-71,-71,-71,-71
-84,-84,-84,-84
-80,-80,-80,-80
-70,-70,-70,-70
-66,-66,-66,-66
-53,-53,-53,-53
-56,-56,-56,-56
-60,-60,-60,-60
-55,-55,-55,-55
-49,-49,-49,-49
-46,-46,-46,-46
-50,-50,-50,-50
-30,-30,-30,-30
-22,-22,-22,-22
-18,-18,-18,-18
3,3,3,3
-11,-11,-11,-11
-31,-31,-31,-31
-12,-12,-12,-12
4,4,4,4
-11,-11,-11,-11
-28,-28,-28,-28
-21,-21,-21,-21
-25,-25,-25,-25
-16,-16,-16,-16
13,13,13,13
7,7,7,7
9,9,9,9
30,30,30,30
9,9,9,9
-8,-8,-8,-8
9,9,9,9
32,32,32,32
46,46,46,46
42,42,42,42
37,37,37,37
34,34,34,34
41,41,41,41
65,65,65,65
77,77,77,77
79,79,79,79
80,80,80,80
68,68,68,68
54,54,54,54
77,77,77,77
111,111,111,111
112,112,112,112
126,126,126,126
136,136,136,136
116,116,116,116
122,122,122,122
124,124,124,124
100,100,100,100
84,84,84,84
76,76,76,76
84,84,84,84
101,101,101,101
106,106,106,106
87,87,87,87
87,87,87,87
96,96,96,96
53,53,53,53
26,26,26,26
22,22,22,22
-3,-3,-3,-3
-3,-3,-3,-3
2,2,2,2
-22,-22,-22,-22
-40,-40,-40,-40
-39,-39,-39,-39
-24,-24,-24,-24
-14,-14,-14,-14
-14,-14,-14,-14
-14,-14,-14,-14
-26,-26,-26,-26
-52,-52,-52,-52
-60,-60,-60,-60
-35,-35,-35,-35
-13,-13,-13,-13
-35,-35,-35,-35
-63,-63,-63,-63
-52,-52,-52,-52
-41,-41,-41,-41
-60,-60,-60,-60
-72,-72,-72,-72
-71,-71,-71,-71
-76,-76,-76,-76
-72,-72,-72,-72
-57,-57,-57,-57
-50,-50,-50,-50
-32,-32,-32,-32
-5,-5,-5,-5
-13,-13,-13,-13
-16,-16,-16,-16
-7,-7,-7,-7
-3,-3,-3,-3
12,12,12,12
9,9,9,9
1,1,1,1
6,6,6,6
10,10,10,10
7,7,7,7
-10,-10,-10,-10
-10,-10,-10,-10
15,15,15,15
39,39,39,39
61,61,61,61
77,77,77,77
74,74,74,74
72,72,72,72
72,72,72,72
68,68,68,68
64,64,64,64
56,56,56,56
64,64,64,64
61,61,61,61
52,52,52,52
77,77,77,77
73,73,73,73
45,45,45,45
25,25,25,25
2,2,2,2
12,12,12,12
26,26,26,26
-2,-2,-2,-2
-27,-27,-27,-27
-36,-36,-36,-36
-54,-54,-54,-54
-59,-59,-59,-59
-54,-54,-54,-54
-57,-57,-57,-57
-57,-57,-57,-57
-62,-62,-62,-62
-79,-79,-79,-79
-76,-76,-76,-76
-70,-70,-70,-70
-94,-94,-94,-94
-94,-94,-94,-94
-84,-84,-84,-84
-102,-102,-102,-102
-108,-108,-108,-108
-93,-93,-93,-93
-85,-85,-85,-85
-82,-82,-82,-82
-70,-70,-70,-70
-61,-61,-61,-61
-52,-52,-52,-52
-41,-41,-41,-41
-35,-35,-35,-35
-21,-21,-21,-21
-19,-19,-19,-19
-4,-4,-4,-4
14,14,14,14
1,1,1,1
7,7,7,7
21,21,21,21
8,8,8,8
7,7,7,7
20,20,20,20
21,21,21,21
5,5,5,5
-14,-14,-14,-14
-19,-19,-19,-19
-16,-16,-16,-16
-21,-21,-21,-21
-24,-24,-24,-24
-6,-6,-6,-6
3,3,3,3
-10,-10,-10,-10
-12,-12,-12,-12
-1,-1,-1,-1
-2,-2,-2,-2
-9,-9,-9,-9
-8,-8,-8,-8
-3,-3,-3,-3
-8,-8,-8,-8
-21,-21,-21,-21
-24,-24,-24,-24
-32,-32,-32,-32
-34,-34,-34,-34
-17,-17,-17,-17
-6,-6,-6,-6
20,20,20,20
64,64,64,64
74,74,74,74
46,46,46,46
27,27,27,27
27,27,27,27
12,12,12,12
27,27,27,27
62,62,62,62
61,61,61,61
77,77,77,77
85,85,85,85
67,67,67,67
51,51,51,51
25,25,25,25
22,22,22,22
35,35,35,35
38,38,38,38
35,35,35,35
43,43,43,43
59,59,59,59
36,36,36,36
6,6,6,6
-14,-14,-14,-14
-19,-19,-19,-19
7,7,7,7
9,9,9,9
2,2,2,2
12,12,12,12
17,17,17,17
39,39,39,39
63,63,63,63
66,66,66,66
68,68,68,68
63,63,63,63
49,49,49,49
35,35,35,35
30,30,30,30
31,31,31,31
43,43,43,43
43,43,43,43
21,21,21,21
24,24,24,24
26,26,26,26
18,18,18,18
20,20,20,20
17,17,17,17
20,20,20,20
-3,-3,-3,-3
-26,-26,-26,-26
-3,-3,-3,-3
-1,-1,-1,-1
-4,-4,-4,-4
6,6,6,6
-2,-2,-2,-2
9,9,9,9
5,5,5,5
-20,-20,-20,-20
-11,-11,-11,-11
-27,-27,-27,-27
-55,-55,-55,-55
-51,-51,-51,-51
-54,-54,-54,-54
-75,-75,-75,-75
-82,-82,-82,-82
-65,-65,-65,-65
-60,-60,-60,-60
-63,-63,-63,-63
-52,-52,-52,-52
-49,-49,-49,-49
-35,-35,-35,-35
-32,-32,-32,-32
-57,-57,-57,-57
-53,-53,-53,-53
-48,-48,-48,-48
-50,-50,-50,-50
-41,-41,-41,-41
-70,-70,-70,-70
-60,-60,-60,-60
-17,-17,-17,-17
-27,-27,-27,-27
-8,-8,-8,-8
17,17,17,17
1,1,1,1
1,1,1,1
6,6,6,6
0,0,0,0
13,13,13,13
30,30,30,30
12,12,12,12
-26,-26,-26,-26
-48,-48,-48,-48
-39,-39,-39,-39
-32,-32,-32,-32
-30,-30,-30,-30
-19,-19,-19,-19
-12,-12,-12,-12
-7,-7,-7,-7
-16,-16,-16,-16
-31,-31,-31,-31
-27,-27,-27,-27
-24,-24,-24,-24
-23,-23,-23,-23
-12,-12,-12,-12
-5,-5,-5,-5
0,0,0,0
13,13,13,13
17,17,17,17
26,26,26,26
66,66,66,66
108,108,108,108
139,139,139,139
158,158,158,158
135,135,135,135
107,107,107,107
103,103,103,103
95,95,95,95
82,82,82,82
61,61,61,61
42,42,42,42
44,44,44,44
41,41,41,41
25,25,25,25
47,47,47,47
66,66,66,66
41,41,41,41
38,38,38,38
47,47,47,47
42,42,42,42
41,41,41,41
39,39,39,39
22,22,22,22
14,14,14,14
24,24,24,24
18,18,18,18
8,8,8,8
-9,-9,-9,-9
-36,-36,-36,-36
-30,-30,-30,-30
-36,-36,-36,-36
-55,-55,-55,-55
-48,-48,-48,-48
-68,-68,-68,-68
-95,-95,-95,-95
-101,-101,-101,-101
-95,-95,-95,-95
-84,-84,-84,-84
-121,-121,-121,-121
-139,-139,-139,-139
-90,-90,-90,-90
-71,-71,-71,-71
-74,-74,-74,-74
-57,-57,-57,-57
-40,-40,-40,-40
-21,-21,-21,-21
-21,-21,-21,-21
-44,-44,-44,-44
-58,-58,-58,-58
-62,-62,-62,-62
-74,-74,-74,-74
-60,-60,-60,-60
-31,-31,-31,-31
-38,-38,-38,-38
-53,-53,-53,-53
-55,-55,-55,-55
-41,-41,-41,-41
-25,-25,-25,-25
-29,-29,-29,-29
-29,-29,-29,-29
-27,-27,-27,-27
-27,-27,-27,-27
-43,-43,-43,-43
-68,-68,-68,-68
-55,-55,-55,-55
-29,-29,-29,-29
-24,-24,-24,-24
-27,-27,-27,-27
-34,-34,-34,-34
-36,-36,-36,-36
-36,-36,-36,-36
-44,-44,-44,-44
-50,-50,-50,-50
-57,-57,-57,-57
-55,-55,-55,-55
-53,-53,-53,-53
-52,-52,-52,-52
-45,-45,-45,-45
-58,-58,-58,-58
-61,-61,-61,-61
-33,-33,-33,-33
-2,-2,-2,-2
3,3,3,3
-13,-13,-13,-13
9,9,9,9
22,22,22,22
8,8,8,8
37,37,37,37
45,45,45,45
37,37,37,37
66,66,66,66
82,82,82,82
77,77,77,77
80,80,80,80
87,87,87,87
108,108,108,108
128,128,128,128
134,134,134,134
132,132,132,132
94,94,94,94
42,42,42,42
47,47,47,47
63,63,63,63
55,55,55,55
63,63,63,63
50,50,50,50
36,36,36,36
44,44,44,44
22,22,22,22
20,20,20,20
55,55,55,55
86,86,86,86
128,128,128,128
154,154,154,154
142,142,142,142
129,129,129,129
125,125,125,125
113,113,113,113
93,93,93,93
69,69,69,69
52,52,52,52
57,57,57,57
61,61,61,61
62,62,62,62
76,76,76,76
69,69,69,69
56,56,56,56
55,55,55,55
29,29,29,29
-11,-11,-11,-11
-14,-14,-14,-14
6,6,6,6
-6,-6,-6,-6
-9,-9,-9,-9
11,11,11,11
5,5,5,5
-3,-3,-3,-3
5,5,5,5
3,3,3,3
-9,-9,-9,-9
-28,-28,-28,-28
-38,-38,-38,-38
-18,-18,-18,-18
-18,-18,-18,-18
-42,-42,-42,-42
-57,-57,-57,-57
-74,-74,-74,-74
-60,-60,-60,-60
-47,-47,-47,-47
-90,-90,-90,-90
-115,-115,-115,-115
-107,-107,-107,-107
-119,-119,-119,-119
-149,-149,-149,-149
-138,-138,-138,-138
-88,-88,-88,-88
-56,-56,-56,-56
-47,-47,-47,-47
-41,-41,-41,-41
-18,-18,-18,-18
-4,-4,-4,-4
-42,-42,-42,-42
-57,-57,-57,-57
-42,-42,-42,-42
-58,-58,-58,-58
-62,-62,-62,-62
-57,-57,-57,-57
-62,-62,-62,-62
-38,-38,-38,-38
-17,-17,-17,-17
-37,-37,-37,-37
-37,-37,-37,-37
-7,-7,-7,-7
0,0,0,0
-11,-11,-11,-11
-15,-15,-15,-15
-10,-10,-10,-10
7,7,7,7
21,21,21,21
3,3,3,3
-15,-15,-15,-15
-1,-1,-1,-1
-19,-19,-19,-19
-48,-48,-48,-48
-27,-27,-27,-27
-12,-12,-12,-12
-10,-10,-10,-10
11,11,11,11
22,22,22,22
10,10,10,10
0,0,0,0
4,4,4,4
-3,-3,-3,-3
-21,-21,-21,-21
-28,-28,-28,-28
-26,-26,-26,-26
-26,-26,-26,-26
-13,-13,-13,-13
2,2,2,2
-5,-5,-5,-5
-9,-9,-9,-9
-6,-6,-6,-6
-5,-5,-5,-5
-10,-10,-10,-10
-28,-28,-28,-28
-28,-28,-28,-28
-3,-3,-3,-3
15,15,15,15
19,19,19,19
14,14,14,14
9,9,9,9
-11,-11,-11,-11
-43,-43,-43,-43
-50,-50,-50,-50
-43,-43,-43,-43
-61,-61,-61,-61
-97,-97,-97,-97
-108,-108,-108,-108
-95,-95,-95,-95
-104,-104,-104,-104
-117,-117,-117,-117
-129,-129,-129,-129
-138,-138,-138,-138
-124,-124,-124,-124
-105,-105,-105,-105
-85,-85,-85,-85
-78,-78,-78,-78
-79,-79,-79,-79
-59,-59,-59,-59
-36,-36,-36,-36
-20,-20,-20,-20
-21,-21,-21,-21
-17,-17,-17,-17
-8,-8,-8,-8
-18,-18,-18,-18
-12,-12,-12,-12
-10,-10,-10,-10
-29,-29,-29,-29
-6,-6,-6,-6
14,14,14,14
-11,-11,-11,-11
4,4,4,4
23,23,23,23
19,19,19,19
59,59,59,59
82,82,82,82
81,81,81,81
98,98,98,98
91,91,91,91
81,81,81,81
95,95,95,95
110,110,110,110
128,128,128,128
135,135,135,135
122,122,122,122
135,135,135,135
140,140,140,140
125,125,125,125
146,146,146,146
151,151,151,151
131,131,131,131
133,133,133,133
121,121,121,121
99,99,99,99
91,91,91,91
96,96,96,96
104,104,104,104
103,103,103,103
111,111,111,111
121,121,121,121
104,104,104,104
81,81,81,81
73,73,73,73
73,73,73,73
89,89,89,89
102,102,102,102
77,77,77,77
63,63,63,63
68,68,68,68
60,60,60,60
63,63,63,63
50,50,50,50
51,51,51,51
74,74,74,74
37,37,37,37
-6,-6,-6,-6
-10,-10,-10,-10
-13,-13,-13,-13
-13,-13,-13,-13
-18,-18,-18,-18
-9,-9,-9,-9
2,2,2,2
2,2,2,2
18,18,18,18
28,28,28,28
20,20,20,20
16,16,16,16
24,24,24,24
41,41,41,41
48,48,48,48
43,43,43,43
38,38,38,38
27,27,27,27
23,23,23,23
37,37,37,37
34,34,34,34
14,14,14,14
19,19,19,19
5,5,5,5
-38,-38,-38,-38
-67,-67,-67,-67
-95,-95,-95,-95
-107,-107,-107,-107
-92,-92,-92,-92
-66,-66,-66,-66
-34,-34,-34,-34
-43,-43,-43,-43
-72,-72,-72,-72
-64,-64,-64,-64
-51,-51,-51,-51
-41,-41,-41,-41
-38,-38,-38,-38
-49,-49,-49,-49
-44,-44,-44,-44
-50,-50,-50,-50
-73,-73,-73,-73
-74,-74,-74,-74
-69,-69,-69,-69
-64,-64,-64,-64
-65,-65,-65,-65
-78,-78,-78,-78
-94,-94,-94,-94
-104,-104,-104,-104
-91,-91,-91,-91
-79,-79,-79,-79
-98,-98,-98,-98
-136,-136,-136,-136
-154,-154,-154,-154
-156,-156,-156,-156
-168,-168,-168,-168
-153,-153,-153,-153
-127,-127,-127,-127
-132,-132,-132,-132
-120,-120,-120,-120
-99,-99,-99,-99
-79,-79,-79,-79
-62,-62,-62,-62
-74,-74,-74,-74
-66,-66,-66,-66
-46,-46,-46,-46
-30,-30,-30,-30
-9,-9,-9,-9
-17,-17,-17,-17
-26,-26,-26,-26
-11,-11,-11,-11
4,4,4,4
7,7,7,7
13,13,13,13
37,37,37,37
45,45,45,45
30,30,30,30
18,18,18,18
7,7,7,7
-7,-7,-7,-7
-13,-13,-13,-13
2,2,2,2
21,21,21,21
15,15,15,15
13,13,13,13
59,59,59,59
95,95,95,95
102,102,102,102
124,124,124,124
148,148,148,148
144,144,144,144
114,114,114,114
101,101,101,101
105,105,105,105
105,105,105,105
104,104,104,104
89,89,89,89
90,90,90,90
77,77,77,77
57,57,57,57
82,82,82,82
83,83,83,83
61,61,61,61
62,62,62,62
59,59,59,59
48,48,48,48
43,43,43,43
28,28,28,28
14,14,14,14
12,12,12,12
-11,-11,-11,-11
-15,-15,-15,-15
13,13,13,13
19,19,19,19
11,11,11,11
12,12,12,12
13,13,13,13
7,7,7,7
2,2,2,2
3,3,3,3
-22,-22,-22,-22
-59,-59,-59,-59
-60,-60,-60,-60
-73,-73,-73,-73
-83,-83,-83,-83
-62,-62,-62,-62
-64,-64,-64,-64
-76,-76,-76,-76
-70,-70,-70,-70
-54,-54,-54,-54
-44,-44,-44,-44
-37,-37,-37,-37
-52,-52,-52,-52
-77,-77,-77,-77
-68,-68,-68,-68
-67,-67,-67,-67
-63,-63,-63,-63
-54,-54,-54,-54
-64,-64,-64,-64
-35,-35,-35,-35
2,2,2,2
-6,-6,-6,-6
-7,-7,-7,-7
-2,-2,-2,-2
0,0,0,0
17,17,17,17
2,2,2,2
-20,-20,-20,-20
-3,-3,-3,-3
2,2,2,2
-8,-8,-8,-8
-5,-5,-5,-5
-3,-3,-3,-3
-4,-4,-4,-4
0,0,0,0
16,16,16,16
24,24,24,24
21,21,21,21
40,40,40,40
61,61,61,61
51,51,51,51
44,44,44,44
57,57,57,57
49,49,49,49
16,16,16,16
0,0,0,0
-7,-7,-7,-7
-20,-20,-20,-20
-27,-27,-27,-27
-43,-43,-43,-43
-51,-51,-51,-51
-35,-35,-35,-35
-37,-37,-37,-37
-48,-48,-48,-48
-53,-53,-53,-53
-71,-71,-71,-71
-53,-53,-53,-53
-23,-23,-23,-23
-33,-33,-33,-33
-31,-31,-31,-31
-13,-13,-13,-13
-8,-8,-8,-8
-8,-8,-8,-8
8,8,8,8
19,19,19,19
3,3,3,3
11,11,11,11
23,23,23,23
20,20,20,20
39,39,39,39
42,42,42,42
15,15,15,15
-23,-23,-23,-23
-47,-47,-47,-47
-31,-31,-31,-31
-13,-13,-13,-13
-24,-24,-24,-24
-66,-66,-66,-66
-100,-100,-100,-100
-97,-97,-97,-97
-101,-101,-101,-101
-110,-110,-110,-110
-102,-102,-102,-102
-89,-89,-89,-89
-64,-64,-64,-64
-27,-27,-27,-27
21,21,21,21
43,43,43,43
30,30,30,30
40,40,40,40
42,42,42,42
14,14,14,14
19,19,19,19
55,55,55,55
77,77,77,77
86,86,86,86
109,109,109,109
127,127,127,127
126,126,126,126
133,133,133,133
149,149,149,149
162,162,162,162
161,161,161,161
157,157,157,157
162,162,162,162
166,166,166,166
155,155,155,155
119,119,119,119
87,87,87,87
101,101,101,101
121,121,121,121
96,96,96,96
53,53,53,53
35,35,35,35
38,38,38,38
33,33,33,33
33,33,33,33
59,59,59,59
69,69,69,69
42,42,42,42
15,15,15,15
-10,-10,-10,-10
-17,-17,-17,-17
-14,-14,-14,-14
-36,-36,-36,-36
-50,-50,-50,-50
-78,-78,-78,-78
-103,-103,-103,-103
-75,-75,-75,-75
-50,-50,-50,-50
-51,-51,-51,-51
-41,-41,-41,-41
-48,-48,-48,-48
-79,-79,-79,-79
-80,-80,-80,-80
-67,-67,-67,-67
-68,-68,-68,-68
-71,-71,-71,-71
-63,-63,-63,-63
-33,-33,-33,-33
-14,-14,-14,-14
-16,-16,-16,-16
-22,-22,-22,-22
-24,-24,-24,-24
4,4,4,4
27,27,27,27
4,4,4,4
4,4,4,4
20,20,20,20
-6,-6,-6,-6
-22,-22,-22,-22
-13,-13,-13,-13
-16,-16,-16,-16
-41,-41,-41,-41
-66,-66,-66,-66
-57,-57,-57,-57
-58,-58,-58,-58
-65,-65,-65,-65
-47,-47,-47,-47
-50,-50,-50,-50
-60,-60,-60,-60
-36,-36,-36,-36
-31,-31,-31,-31
-52,-52,-52,-52
-43,-43,-43,-43
-33,-33,-33,-33
-41,-41,-41,-41
-38,-38,-38,-38
-40,-40,-40,-40
-46,-46,-46,-46
-46,-46,-46,-46
-50,-50,-50,-50
-47,-47,-47,-47
-46,-46,-46,-46
-51,-51,-51,-51
-49,-49,-49,-49
-39,-39,-39,-39
-27,-27,-27,-27
-11,-11,-11,-11
13,13,13,13
20,20,20,20
10,10,10,10
14,14,14,14
26,26,26,26
11,11,11,11
-15,-15,-15,-15
6,6,6,6
27,27,27,27
9,9,9,9
4,4,4,4
-2,-2,-2,-2
-6,-6,-6,-6
13,13,13,13
35,35,35,35
43,43,43,43
35,35,35,35
28,28,28,28
17,17,17,17
34,34,34,34
76,76,76,76
58,58,58,58
28,28,28,28
43,43,43,43
40,40,40,40
25,25,25,25
16,16,16,16
1,1,1,1
-15,-15,-15,-15
-40,-40,-40,-40
-65,-65,-65,-65
-60,-60,-60,-60
-29,-29,-29,-29
-26,-26,-26,-26
-35,-35,-35,-35
-18,-18,-18,-18
-14,-14,-14,-14
-12,-12,-12,-12
12,12,12,12
-6,-6,-6,-6
-60,-60,-60,-60
-61,-61,-61,-61
-48,-48,-48,-48
-60,-60,-60,-60
-63,-63,-63,-63
-69,-69,-69,-69
-76,-76,-76,-76
-83,-83,-83,-83
-88,-88,-88,-88
-76,-76,-76,-76
-58,-58,-58,-58
-38,-38,-38,-38
-9,-9,-9,-9
0,0,0,0
-7,-7,-7,-7
30,30,30,30
64,64,64,64
61,61,61,61
79,79,79,79
100,100,100,100
97,97,97,97
92,92,92,92
103,103,103,103
125,125,125,125
128,128,128,128
120,120,120,120
104,104,104,104
92,92,92,92
87,87,87,87
69,69,69,69
49,49,49,49
34,34,34,34
28,28,28,28
22,22,22,22
8,8,8,8
13,13,13,13
6,6,6,6
-12,-12,-12,-12
-9,-9,-9,-9
1,1,1,1
4,4,4,4
-14,-14,-14,-14
-28,-28,-28,-28
-11,-11,-11,-11
18,18,18,18
32,32,32,32
13,13,13,13
7,7,7,7
36,36,36,36
18,18,18,18
-11,-11,-11,-11
9,9,9,9
17,17,17,17
13,13,13,13
22,22,22,22
19,19,19,19
18,18,18,18
17,17,17,17
3,3,3,3
12,12,12,12
31,31,31,31
33,33,33,33
48,48,48,48
51,51,51,51
36,36,36,36
34,34,34,34
19,19,19,19
17,17,17,17
40,40,40,40
40,40,40,40
25,25,25,25
-22,-22,-22,-22
-74,-74,-74,-74
-56,-56,-56,-56
-31,-31,-31,-31
-44,-44,-44,-44
-54,-54,-54,-54
-56,-56,-56,-56
-52,-52,-52,-52
-61,-61,-61,-61
-78,-78,-78,-78
-66,-66,-66,-66
-66,-66,-66,-66
-77,-77,-77,-77
-49,-49,-49,-49
-37,-37,-37,-37
-54,-54,-54,-54
-51,-51,-51,-51
-37,-37,-37,-37
-34,-34,-34,-34
-51,-51,-51,-51
-74,-74,-74,-74
-61,-61,-61,-61
-33,-33,-33,-33
-29,-29,-29,-29
-37,-37,-37,-37
-34,-34,-34,-34
-10,-10,-10,-10
-2,-2,-2,-2
-20,-20,-20,-20
-12,-12,-12,-12
6,6,6,6
2,2,2,2
19,19,19,19
25,25,25,25
6,6,6,6
28,28,28,28
39,39,39,39
24,24,24,24
16,16,16,16
4,4,4,4
20,20,20,20
36,36,36,36
28,28,28,28
13,13,13,13
-22,-22,-22,-22
-30,-30,-30,-30
-17,-17,-17,-17
-34,-34,-34,-34
-72,-72,-72,-72
-77,-77,-77,-77
-57,-57,-57,-57
-43,-43,-43,-43
-14,-14,-14,-14
-3,-3,-3,-3
-15,-15,-15,-15
6,6,6,6
24,24,24,24
2,2,2,2
-9,-9,-9,-9
0,0,0,0
5,5,5,5
25,25,25,25
26,26,26,26
6,6,6,6
-9,-9,-9,-9
-34,-34,-34,-34
-39,-39,-39,-39
0,0,0,0
38,38,38,38
39,39,39,39
43,43,43,43
82,82,82,82
98,98,98,98
72,72,72,72
82,82,82,82
100,100,100,100
74,74,74,74
66,66,66,66
55,55,55,55
34,34,34,34
68,68,68,68
77,77,77,77
29,29,29,29
21,21,21,21
28,28,28,28
-1,-1,-1,-1
-4,-4,-4,-4
8,8,8,8
-5,-5,-5,-5
-12,-12,-12,-12
-26,-26,-26,-26
-42,-42,-42,-42
-23,-23,-23,-23
9,9,9,9
28,28,28,28
24,24,24,24
-3,-3,-3,-3
11,11,11,11
43,43,43,43
33,33,33,33
27,27,27,27
21,21,21,21
13,13,13,13
34,34,34,34
24,24,24,24
-4,-4,-4,-4
-2,-2,-2,-2
-7,-7,-7,-7
-15,-15,-15,-15
-21,-21,-21,-21
-53,-53,-53,-53
-72,-72,-72,-72
-53,-53,-53,-53
-36,-36,-36,-36
-29,-29,-29,-29
-49,-49,-49,-49
-84,-84,-84,-84
-92,-92,-92,-92
-97,-97,-97,-97
-89,-89,-89,-89
-82,-82,-82,-82
-84,-84,-84,-84
-50,-50,-50,-50
-22,-22,-22,-22
-13,-13,-13,-13
0,0,0,0
-18,-18,-18,-18
-26,-26,-26,-26
-12,-12,-12,-12
-19,-19,-19,-19
-20,-20,-20,-20
-21,-21,-21,-21
-35,-35,-35,-35
-27,-27,-27,-27
-3,-3,-3,-3
16,16,16,16
-9,-9,-9,-9
-30,-30,-30,-30
-3,-3,-3,-3
-21,-21,-21,-21
-57,-57,-57,-57
-50,-50,-50,-50
-51,-51,-51,-51
-56,-56,-56,-56
-42,-42,-42,-42
-11,-11,-11,-11
12,12,12,12
18,18,18,18
1,1,1,1
-23,-23,-23,-23
-12,-12,-12,-12
-9,-9,-9,-9
-14,-14,-14,-14
14,14,14,14
21,21,21,21
30,30,30,30
59,59,59,59
44,44,44,44
24,24,24,24
21,21,21,21
6,6,6,6
12,12,12,12
31,31,31,31
8,8,8,8
-7,-7,-7,-7
6,6,6,6
7,7,7,7
7,7,7,7
11,11,11,11
15,15,15,15
16,16,16,16
0,0,0,0
-18,-18,-18,-18
-12,-12,-12,-12
-7,-7,-7,-7
2,2,2,2
34,34,34,34
46,46,46,46
37,37,37,37
22,22,22,22
24,24,24,24
56,56,56,56
55,55,55,55
41,41,41,41
73,73,73,73
89,89,89,89
70,70,70,70
55,55,55,55
47,47,47,47
59,59,59,59
45,45,45,45
5,5,5,5
22,22,22,22
38,38,38,38
14,14,14,14
19,19,19,19
38,38,38,38
38,38,38,38
47,47,47,47
68,68,68,68
73,73,73,73
60,60,60,60
62,62,62,62
68,68,68,68
70,70,70,70
93,93,93,93
82,82,82,82
57,57,57,57
85,85,85,85
86,86,86,86
67,67,67,67
87,87,87,87
109,109,109,109
104,104,104,104
89,89,89,89
96,96,96,96
91,91,91,91
74,74,74,74
56,56,56,56
24,24,24,24
19,19,19,19
29,29,29,29
26,26,26,26
18,18,18,18
6,6,6,6
-6,-6,-6,-6
-23,-23,-23,-23
-42,-42,-42,-42
-60,-60,-60,-60
-66,-66,-66,-66
-67,-67,-67,-67
-95,-95,-95,-95
-102,-102,-102,-102
-96,-96,-96,-96
-126,-126,-126,-126
-138,-138,-138,-138
