Q1,Q2,Q3,Q4
-14,-14,-14,-14
-6,-6,-6,-6
0,0,0,0
8,8,8,8
-2,-2,-2,-2
-18,-18,-18,-18
-34,-34,-34,-34
-24,-24,-24,-24
-19,-19,-19,-19
-31,-31,-31,-31
-38,-38,-38,-38
-33,-33,-33,-33
-31,-31,-31,-31
-33,-33,-33,-33
-45,-45,-45,-45
-59,-59,-59,-59
-59,-59,-59,-59
-72,-72,-72,-72
-69,-69,-69,-69
-72,-72,-72,-72
-93,-93,-93,-93
-81,-81,-81,-81
-68,-68,-68,-68
-70,-70,-70,-70
-93,-93,-93,-93
-104,-104,-104,-104
-100,-100,-100,-100
-88,-88,-88,-88
-78,-78,-78,-78
-72,-72,-72,-72
-63,-63,-63,-63
-78,-78,-78,-78
-74,-74,-74,-74
-70,-70,-70,-70
-55,-55,-55,-55
-46,-46,-46,-46
-51,-51,-51,-51
-56,-56,-56,-56
-53,-53,-53,-53
-63,-63,-63,-63
-61,-61,-61,-61
-62,-62,-62,-62
-61,-61,-61,-61
-58,-58,-58,-58
-47,-47,-47,-47
-28,-28,-28,-28
-46,-46,-46,-46
-37,-37,-37,-37
-35,-35,-35,-35
-39,-39,-39,-39
-45,-45,-45,-45
-38,-38,-38,-38
-48,-48,-48,-48
-44,-44,-44,-44
-51,-51,-51,-51
-52,-52,-52,-52
-32,-32,-32,-32
-29,-29,-29,-29
-20,-20,-20,-20
-18,-18,-18,-18
-11,-11,-11,-11
-13,-13,-13,-13
6,6,6,6
21,21,21,21
22,22,22,22
42,42,42,42
47,47,47,47
44,44,44,44
61,61,61,61
66,66,66,66
74,74,74,74
64,64,64,64
72,72,72,72
64,64,64,64
60,60,60,60
59,59,59,59
41,41,41,41
41,41,41,41
36,36,36,36
52,52,52,52
65,65,65,65
78,78,78,78
77,77,77,77
56,56,56,56
52,52,52,52
48,48,48,48
44,44,44,44
48,48,48,48
43,43,43,43
50,50,50,50
50,50,50,50
45,45,45,45
50,50,50,50
51,51,51,51
49,49,49,49
54,54,54,54
61,61,61,61
55,55,55,55
54,54,54,54
72,72,72,72
79,79,79,79
91,91,91,91
94,94,94,94
82,82,82,82
79,79,79,79
78,78,78,78
74,74,74,74
62,62,62,62
58,58,58,58
58,58,58,58
54,54,54,54
37,37,37,37
35,35,35,35
31,31,31,31
25,25,25,25
25,25,25,25
11,11,11,11
22,22,22,22
14,14,14,14
7,7,7,7
8,8,8,8
-3,-3,-3,-3
-6,-6,-6,-6
-16,-16,-16,-16
-15,-15,-15,-15
-16,-16,-16,-16
-17,-17,-17,-17
-16,-16,-16,-16
-14,-14,-14,-14
-7,-7,-7,-7
-2,-2,-2,-2
0,0,0,0
22,22,22,22
14,14,14,14
16,16,16,16
15,15,15,15
1,1,1,1
-3,-3,-3,-3
-14,-14,-14,-14
-20,-20,-20,-20
-31,-31,-31,-31
-19,-19,-19,-19
-31,-31,-31,-31
-42,-42,-42,-42
-48,-48,-48,-48
-45,-45,-45,-45
-43,-43,-43,-43
-45,-45,-45,-45
-55,-55,-55,-55
-65,-65,-65,-65
-71,-71,-71,-71
-87,-87,-87,-87
-79,-79,-79,-79
-63,-63,-63,-63
-68,-68,-68,-68
-68,-68,-68,-68
-62,-62,-62,-62
-61,-61,-61,-61
-50,-50,-50,-50
-42,-42,-42,-42
-45,-45,-45,-45
-54,-54,-54,-54
-49,-49,-49,-49
-49,-49,-49,-49
-53,-53,-53,-53
-47,-47,-47,-47
-52,-52,-52,-52
-49,-49,-49,-49
-44,-44,-44,-44
-54,-54,-54,-54
-51,-51,-51,-51
-48,-48,-48,-48
-57,-57,-57,-57
-59,-59,-59,-59
-53,-53,-53,-53
-36,-36,-36,-36
-26,-26,-26,-26
-38,-38,-38,-38
-44,-44,-44,-44
-46,-46,-46,-46
-49,-49,-49,-49
-42,-42,-42,-42
-38,-38,-38,-38
-38,-38,-38,-38
-39,-39,-39,-39
-50,-50,-50,-50
-46,-46,-46,-46
-39,-39,-39,-39
-33,-33,-33,-33
-29,-29,-29,-29
-38,-38,-38,-38
-32,-32,-32,-32
-31,-31,-31,-31
-34,-34,-34,-34
-21,-21,-21,-21
-2,-2,-2,-2
1,1,1,1
6,6,6,6
14,14,14,14
15,15,15,15
28,28,28,28
24,24,24,24
32,32,32,32
33,33,33,33
27,27,27,27
33,33,33,33
37,37,37,37
47,47,47,47
51,51,51,51
39,39,39,39
27,27,27,27
23,23,23,23
28,28,28,28
33,33,33,33
55,55,55,55
57,57,57,57
51,51,51,51
71,71,71,71
60,60,60,60
62,62,62,62
62,62,62,62
58,58,58,58
54,54,54,54
59,59,59,59
61,61,61,61
78,78,78,78
89,89,89,89
91,91,91,91
97,97,97,97
108,108,108,108
103,103,103,103
90,90,90,90
92,92,92,92
88,88,88,88
101,101,101,101
88,88,88,88
85,85,85,85
73,73,73,73
58,58,58,58
64,64,64,64
65,65,65,65
48,48,48,48
46,46,46,46
35,35,35,35
26,26,26,26
28,28,28,28
22,22,22,22
11,11,11,11
-2,-2,-2,-2
14,14,14,14
0,0,0,0
-1,-1,-1,-1
2,2,2,2
-13,-13,-13,-13
-20,-20,-20,-20
-16,-16,-16,-16
-18,-18,-18,-18
1,1,1,1
11,11,11,11
10,10,10,10
24,24,24,24
14,14,14,14
23,23,23,23
16,16,16,16
10,10,10,10
10,10,10,10
-11,-11,-11,-11
-11,-11,-11,-11
-13,-13,-13,-13
-29,-29,-29,-29
-12,-12,-12,-12
-20,-20,-20,-20
-23,-23,-23,-23
-22,-22,-22,-22
-39,-39,-39,-39
-51,-51,-51,-51
-56,-56,-56,-56
-53,-53,-53,-53
-55,-55,-55,-55
-67,-67,-67,-67
-61,-61,-61,-61
-45,-45,-45,-45
-51,-51,-51,-51
-49,-49,-49,-49
-68,-68,-68,-68
-80,-80,-80,-80
-75,-75,-75,-75
-64,-64,-64,-64
-59,-59,-59,-59
-51,-51,-51,-51
-42,-42,-42,-42
-41,-41,-41,-41
-37,-37,-37,-37
-40,-40,-40,-40
-43,-43,-43,-43
-47,-47,-47,-47
-42,-42,-42,-42
-37,-37,-37,-37
-34,-34,-34,-34
-39,-39,-39,-39
-51,-51,-51,-51
-59,-59,-59,-59
-70,-70,-70,-70
-80,-80,-80,-80
-72,-72,-72,-72
-67,-67,-67,-67
-68,-68,-68,-68
-66,-66,-66,-66
-53,-53,-53,-53
-48,-48,-48,-48
-41,-41,-41,-41
-30,-30,-30,-30
-35,-35,-35,-35
-42,-42,-42,-42
-50,-50,-50,-50
-52,-52,-52,-52
-58,-58,-58,-58
-50,-50,-50,-50
-43,-43,-43,-43
-53,-53,-53,-53
-46,-46,-46,-46
-42,-42,-42,-42
-51,-51,-51,-51
-45,-45,-45,-45
-28,-28,-28,-28
-10,-10,-10,-10
-7,-7,-7,-7
5,5,5,5
2,2,2,2
-17,-17,-17,-17
-8,-8,-8,-8
-7,-7,-7,-7
-9,-9,-9,-9
-3,-3,-3,-3
22,22,22,22
38,38,38,38
34,34,34,34
31,31,31,31
33,33,33,33
31,31,31,31
25,25,25,25
8,8,8,8
-5,-5,-5,-5
4,4,4,4
16,16,16,16
18,18,18,18
14,14,14,14
34,34,34,34
54,54,54,54
44,44,44,44
40,40,40,40
32,32,32,32
15,15,15,15
21,21,21,21
25,25,25,25
49,49,49,49
72,72,72,72
79,79,79,79
87,87,87,87
93,93,93,93
90,90,90,90
70,70,70,70
57,57,57,57
61,61,61,61
71,71,71,71
72,72,72,72
75,75,75,75
82,82,82,82
75,75,75,75
35,35,35,35
28,28,28,28
38,38,38,38
22,22,22,22
22,22,22,22
42,42,42,42
48,48,48,48
38,38,38,38
35,35,35,35
32,32,32,32
43,43,43,43
45,45,45,45
55,55,55,55
53,53,53,53
60,60,60,60
80,80,80,80
70,70,70,70
56,56,56,56
51,51,51,51
51,51,51,51
43,43,43,43
55,55,55,55
53,53,53,53
38,38,38,38
42,42,42,42
48,48,48,48
37,37,37,37
23,23,23,23
15,15,15,15
12,12,12,12
21,21,21,21
9,9,9,9
9,9,9,9
4,4,4,4
-13,-13,-13,-13
-7,-7,-7,-7
-18,-18,-18,-18
-32,-32,-32,-32
-48,-48,-48,-48
-45,-45,-45,-45
-50,-50,-50,-50
-49,-49,-49,-49
-47,-47,-47,-47
-77,-77,-77,-77
-73,-73,-73,-73
-75,-75,-75,-75
-64,-64,-64,-64
-66,-66,-66,-66
-69,-69,-69,-69
-55,-55,-55,-55
-56,-56,-56,-56
-49,-49,-49,-49
-55,-55,-55,-55
-51,-51,-51,-51
-50,-50,-50,-50
-57,-57,-57,-57
-60,-60,-60,-60
-68,-68,-68,-68
-58,-58,-58,-58
-50,-50,-50,-50
-56,-56,-56,-56
-47,-47,-47,-47
-46,-46,-46,-46
-51,-51,-51,-51
-49,-49,-49,-49
-41,-41,-41,-41
-49,-49,-49,-49
-54,-54,-54,-54
-56,-56,-56,-56
-55,-55,-55,-55
-48,-48,-48,-48
-60,-60,-60,-60
-52,-52,-52,-52
-40,-40,-40,-40
-43,-43,-43,-43
-62,-62,-62,-62
-64,-64,-64,-64
-65,-65,-65,-65
-66,-66,-66,-66
-68,-68,-68,-68
-65,-65,-65,-65
-53,-53,-53,-53
-50,-50,-50,-50
-44,-44,-44,-44
-57,-57,-57,-57
-57,-57,-57,-57
-42,-42,-42,-42
-33,-33,-33,-33
-33,-33,-33,-33
-24,-24,-24,-24
-13,-13,-13,-13
-11,-11,-11,-11
-3,-3,-3,-3
4,4,4,4
9,9,9,9
23,23,23,23
28,28,28,28
27,27,27,27
27,27,27,27
33,33,33,33
31,31,31,31
25,25,25,25
18,18,18,18
20,20,20,20
24,24,24,24
20,20,20,20
21,21,21,21
10,10,10,10
18,18,18,18
13,13,13,13
27,27,27,27
54,54,54,54
59,59,59,59
68,68,68,68
73,73,73,73
67,67,67,67
75,75,75,75
62,62,62,62
70,70,70,70
83,83,83,83
67,67,67,67
68,68,68,68
68,68,68,68
85,85,85,85
85,85,85,85
90,90,90,90
89,89,89,89
98,98,98,98
105,105,105,105
86,86,86,86
88,88,88,88
82,82,82,82
66,66,66,66
58,58,58,58
49,49,49,49
40,40,40,40
30,30,30,30
45,45,45,45
43,43,43,43
17,17,17,17
15,15,15,15
21,21,21,21
24,24,24,24
37,37,37,37
41,41,41,41
42,42,42,42
51,51,51,51
44,44,44,44
46,46,46,46
32,32,32,32
48,48,48,48
46,46,46,46
19,19,19,19
12,12,12,12
0,0,0,0
7,7,7,7
6,6,6,6
9,9,9,9
16,16,16,16
21,21,21,21
18,18,18,18
5,5,5,5
1,1,1,1
15,15,15,15
7,7,7,7
1,1,1,1
-5,-5,-5,-5
-15,-15,-15,-15
-9,-9,-9,-9
1,1,1,1
2,2,2,2
8,8,8,8
0,0,0,0
-25,-25,-25,-25
-32,-32,-32,-32
-34,-34,-34,-34
-32,-32,-32,-32
-49,-49,-49,-49
-43,-43,-43,-43
-41,-41,-41,-41
-37,-37,-37,-37
-35,-35,-35,-35
-49,-49,-49,-49
-60,-60,-60,-60
-64,-64,-64,-64
-49,-49,-49,-49
-47,-47,-47,-47
-50,-50,-50,-50
-39,-39,-39,-39
-41,-41,-41,-41
-42,-42,-42,-42
-33,-33,-33,-33
-41,-41,-41,-41
-39,-39,-39,-39
-44,-44,-44,-44
-49,-49,-49,-49
-51,-51,-51,-51
-57,-57,-57,-57
-65,-65,-65,-65
-87,-87,-87,-87
-85,-85,-85,-85
-83,-83,-83,-83
-83,-83,-83,-83
-80,-80,-80,-80
-82,-82,-82,-82
-83,-83,-83,-83
-74,-74,-74,-74
-73,-73,-73,-73
-77,-77,-77,-77
-73,-73,-73,-73
-78,-78,-78,-78
-66,-66,-66,-66
-57,-57,-57,-57
-66,-66,-66,-66
-77,-77,-77,-77
-60,-60,-60,-60
-51,-51,-51,-51
-50,-50,-50,-50
-37,-37,-37,-37
-36,-36,-36,-36
-29,-29,-29,-29
-17,-17,-17,-17
-13,-13,-13,-13
-21,-21,-21,-21
-2,-2,-2,-2
17,17,17,17
13,13,13,13
20,20,20,20
3,3,3,3
-12,-12,-12,-12
-22,-22,-22,-22
-22,-22,-22,-22
-15,-15,-15,-15
-20,-20,-20,-20
-8,-8,-8,-8
-25,-25,-25,-25
-42,-42,-42,-42
-49,-49,-49,-49
-34,-34,-34,-34
-18,-18,-18,-18
-14,-14,-14,-14
-6,-6,-6,-6
-6,-6,-6,-6
8,8,8,8
14,14,14,14
34,34,34,34
44,44,44,44
52,52,52,52
33,33,33,33
17,17,17,17
28,28,28,28
31,31,31,31
26,26,26,26
38,38,38,38
59,59,59,59
71,71,71,71
92,92,92,92
104,104,104,104
98,98,98,98
80,80,80,80
97,97,97,97
87,87,87,87
81,81,81,81
90,90,90,90
83,83,83,83
68,68,68,68
64,64,64,64
45,45,45,45
34,34,34,34
28,28,28,28
9,9,9,9
25,25,25,25
39,39,39,39
40,40,40,40
47,47,47,47
58,58,58,58
66,66,66,66
89,89,89,89
86,86,86,86
71,71,71,71
49,49,49,49
38,38,38,38
33,33,33,33
42,42,42,42
51,51,51,51
47,47,47,47
47,47,47,47
41,41,41,41
51,51,51,51
49,49,49,49
41,41,41,41
50,50,50,50
44,44,44,44
50,50,50,50
44,44,44,44
38,38,38,38
39,39,39,39
33,33,33,33
21,21,21,21
-2,-2,-2,-2
-23,-23,-23,-23
-52,-52,-52,-52
-55,-55,-55,-55
-65,-65,-65,-65
-48,-48,-48,-48
-33,-33,-33,-33
-40,-40,-40,-40
-31,-31,-31,-31
-31,-31,-31,-31
-32,-32,-32,-32
-34,-34,-34,-34
-28,-28,-28,-28
-18,-18,-18,-18
-14,-14,-14,-14
-23,-23,-23,-23
-42,-42,-42,-42
-44,-44,-44,-44
-41,-41,-41,-41
-20,-20,-20,-20
-8,-8,-8,-8
-17,-17,-17,-17
-7,-7,-7,-7
-17,-17,-17,-17
-19,-19,-19,-19
-30,-30,-30,-30
-37,-37,-37,-37
-45,-45,-45,-45
-51,-51,-51,-51
-47,-47,-47,-47
-44,-44,-44,-44
-48,-48,-48,-48
-70,-70,-70,-70
-77,-77,-77,-77
-87,-87,-87,-87
-100,-100,-100,-100
-96,-96,-96,-96
-103,-103,-103,-103
-114,-114,-114,-114
-109,-109,-109,-109
-102,-102,-102,-102
-80,-80,-80,-80
-65,-65,-65,-65
-52,-52,-52,-52
-61,-61,-61,-61
-60,-60,-60,-60
-48,-48,-48,-48
-54,-54,-54,-54
-46,-46,-46,-46
-41,-41,-41,-41
-37,-37,-37,-37
-35,-35,-35,-35
-26,-26,-26,-26
-18,-18,-18,-18
-15,-15,-15,-15
-22,-22,-22,-22
-25,-25,-25,-25
-14,-14,-14,-14
-13,-13,-13,-13
-13,-13,-13,-13
-11,-11,-11,-11
-10,-10,-10,-10
-6,-6,-6,-6
-4,-4,-4,-4
-1,-1,-1,-1
-1,-1,-1,-1
-5,-5,-5,-5
0,0,0,0
2,2,2,2
-10,-10,-10,-10
-25,-25,-25,-25
-12,-12,-12,-12
-11,-11,-11,-11
3,3,3,3
15,15,15,15
16,16,16,16
31,31,31,31
24,24,24,24
32,32,32,32
40,40,40,40
48,48,48,48
51,51,51,51
65,65,65,65
73,73,73,73
64,64,64,64
67,67,67,67
68,68,68,68
87,87,87,87
84,84,84,84
72,72,72,72
69,69,69,69
62,62,62,62
49,49,49,49
41,41,41,41
53,53,53,53
39,39,39,39
35,35,35,35
64,64,64,64
61,61,61,61
50,50,50,50
49,49,49,49
38,38,38,38
33,33,33,33
33,33,33,33
30,30,30,30
17,17,17,17
25,25,25,25
42,42,42,42
39,39,39,39
30,30,30,30
27,27,27,27
31,31,31,31
51,51,51,51
56,56,56,56
63,63,63,63
72,72,72,72
73,73,73,73
82,82,82,82
76,76,76,76
66,66,66,66
58,58,58,58
55,55,55,55
40,40,40,40
31,31,31,31
21,21,21,21
21,21,21,21
9,9,9,9
1,1,1,1
-2,-2,-2,-2
-13,-13,-13,-13
-13,-13,-13,-13
-14,-14,-14,-14
4,4,4,4
1,1,1,1
-16,-16,-16,-16
-19,-19,-19,-19
-11,-11,-11,-11
-12,-12,-12,-12
-27,-27,-27,-27
-35,-35,-35,-35
-30,-30,-30,-30
-18,-18,-18,-18
-4,-4,-4,-4
-5,-5,-5,-5
-16,-16,-16,-16
2,2,2,2
31,31,31,31
26,26,26,26
24,24,24,24
16,16,16,16
12,12,12,12
36,36,36,36
32,32,32,32
11,11,11,11
-3,-3,-3,-3
-1,-1,-1,-1
-10,-10,-10,-10
-17,-17,-17,-17
-21,-21,-21,-21
-49,-49,-49,-49
-59,-59,-59,-59
-70,-70,-70,-70
-85,-85,-85,-85
-85,-85,-85,-85
-84,-84,-84,-84
-93,-93,-93,-93
-93,-93,-93,-93
-97,-97,-97,-97
-103,-103,-103,-103
-101,-101,-101,-101
-105,-105,-105,-105
-99,-99,-99,-99
-85,-85,-85,-85
-76,-76,-76,-76
-67,-67,-67,-67
-56,-56,-56,-56
-51,-51,-51,-51
-33,-33,-33,-33
-6,-6,-6,-6
1,1,1,1
4,4,4,4
15,15,15,15
3,3,3,3
-4,-4,-4,-4
-1,-1,-1,-1
-11,-11,-11,-11
-15,-15,-15,-15
-5,-5,-5,-5
-12,-12,-12,-12
-29,-29,-29,-29
-21,-21,-21,-21
-23,-23,-23,-23
-45,-45,-45,-45
-48,-48,-48,-48
-43,-43,-43,-43
-36,-36,-36,-36
-42,-42,-42,-42
-29,-29,-29,-29
-35,-35,-35,-35
-45,-45,-45,-45
-51,-51,-51,-51
-57,-57,-57,-57
-52,-52,-52,-52
-62,-62,-62,-62
-34,-34,-34,-34
-18,-18,-18,-18
-6,-6,-6,-6
11,11,11,11
32,32,32,32
41,41,41,41
51,51,51,51
66,66,66,66
60,60,60,60
52,52,52,52
45,45,45,45
50,50,50,50
48,48,48,48
66,66,66,66
73,73,73,73
62,62,62,62
43,43,43,43
18,18,18,18
20,20,20,20
12,12,12,12
24,24,24,24
24,24,24,24
18,18,18,18
22,22,22,22
9,9,9,9
9,9,9,9
9,9,9,9
4,4,4,4
-12,-12,-12,-12
-8,-8,-8,-8
-2,-2,-2,-2
-5,-5,-5,-5
-6,-6,-6,-6
3,3,3,3
22,22,22,22
35,35,35,35
44,44,44,44
38,38,38,38
49,49,49,49
71,71,71,71
81,81,81,81
86,86,86,86
85,85,85,85
80,80,80,80
81,81,81,81
77,77,77,77
69,69,69,69
53,53,53,53
35,35,35,35
34,34,34,34
30,30,30,30
17,17,17,17
7,7,7,7
2,2,2,2
-15,-15,-15,-15
-20,-20,-20,-20
-7,-7,-7,-7
-5,-5,-5,-5
-4,-4,-4,-4
-3,-3,-3,-3
-11,-11,-11,-11
-13,-13,-13,-13
-21,-21,-21,-21
-30,-30,-30,-30
-25,-25,-25,-25
-16,-16,-16,-16
-8,-8,-8,-8
-6,-6,-6,-6
5,5,5,5
15,15,15,15
36,36,36,36
53,53,53,53
61,61,61,61
66,66,66,66
51,51,51,51
35,35,35,35
30,30,30,30
27,27,27,27
5,5,5,5
1,1,1,1
-3,-3,-3,-3
-27,-27,-27,-27
-52,-52,-52,-52
-62,-62,-62,-62
-68,-68,-68,-68
-69,-69,-69,-69
-79,-79,-79,-79
-82,-82,-82,-82
-66,-66,-66,-66
-54,-54,-54,-54
-49,-49,-49,-49
-54,-54,-54,-54
-49,-49,-49,-49
-52,-52,-52,-52
-52,-52,-52,-52
-49,-49,-49,-49
-59,-59,-59,-59
-47,-47,-47,-47
-50,-50,-50,-50
-60,-60,-60,-60
-49,-49,-49,-49
-57,-57,-57,-57
-52,-52,-52,-52
-31,-31,-31,-31
-17,-17,-17,-17
-31,-31,-31,-31
-32,-32,-32,-32
-26,-26,-26,-26
-31,-31,-31,-31
-33,-33,-33,-33
-19,-19,-19,-19
-33,-33,-33,-33
-41,-41,-41,-41
-43,-43,-43,-43
-45,-45,-45,-45
-35,-35,-35,-35
-46,-46,-46,-46
-59,-59,-59,-59
-67,-67,-67,-67
-62,-62,-62,-62
-61,-61,-61,-61
-43,-43,-43,-43
-40,-40,-40,-40
-30,-30,-30,-30
-9,-9,-9,-9
-1,-1,-1,-1
1,1,1,1
4,4,4,4
-10,-10,-10,-10
-7,-7,-7,-7
-13,-13,-13,-13
-19,-19,-19,-19
-8,-8,-8,-8
-7,-7,-7,-7
7,7,7,7
10,10,10,10
31,31,31,31
38,38,38,38
42,42,42,42
56,56,56,56
50,50,50,50
45,45,45,45
56,56,56,56
56,56,56,56
51,51,51,51
49,49,49,49
40,40,40,40
20,20,20,20
7,7,7,7
-1,-1,-1,-1
-8,-8,-8,-8
4,4,4,4
1,1,1,1
-2,-2,-2,-2
7,7,7,7
17,17,17,17
17,17,17,17
34,34,34,34
52,52,52,52
55,55,55,55
68,68,68,68
63,63,63,63
56,56,56,56
59,59,59,59
60,60,60,60
35,35,35,35
35,35,35,35
51,51,51,51
63,63,63,63
80,80,80,80
81,81,81,81
74,74,74,74
72,72,72,72
79,79,79,79
67,67,67,67
51,51,51,51
45,45,45,45
44,44,44,44
39,39,39,39
33,33,33,33
37,37,37,37
26,26,26,26
20,20,20,20
15,15,15,15
15,15,15,15
11,11,11,11
7,7,7,7
10,10,10,10
29,29,29,29
44,44,44,44
42,42,42,42
53,53,53,53
55,55,55,55
50,50,50,50
38,38,38,38
44,44,44,44
30,30,30,30
30,30,30,30
26,26,26,26
24,24,24,24
22,22,22,22
9,9,9,9
28,28,28,28
23,23,23,23
22,22,22,22
18,18,18,18
9,9,9,9
-2,-2,-2,-2
-16,-16,-16,-16
-28,-28,-28,-28
-33,-33,-33,-33
-30,-30,-30,-30
-31,-31,-31,-31
-49,-49,-49,-49
-55,-55,-55,-55
-54,-54,-54,-54
-52,-52,-52,-52
-41,-41,-41,-41
-43,-43,-43,-43
-47,-47,-47,-47
-53,-53,-53,-53
-59,-59,-59,-59
-73,-73,-73,-73
-82,-82,-82,-82
-65,-65,-65,-65
-73,-73,-73,-73
-79,-79,-79,-79
-74,-74,-74,-74
-74,-74,-74,-74
-62,-62,-62,-62
-58,-58,-58,-58
-62,-62,-62,-62
-53,-53,-53,-53
-46,-46,-46,-46
-39,-39,-39,-39
-23,-23,-23,-23
-12,-12,-12,-12
-7,-7,-7,-7
-20,-20,-20,-20
-24,-24,-24,-24
-38,-38,-38,-38
-50,-50,-50,-50
-52,-52,-52,-52
-66,-66,-66,-66
-80,-80,-80,-80
-86,-86,-86,-86
-81,-81,-81,-81
-76,-76,-76,-76
-78,-78,-78,-78
-72,-72,-72,-72
-58,-58,-58,-58
-33,-33,-33,-33
-18,-18,-18,-18
-24,-24,-24,-24
-15,-15,-15,-15
-13,-13,-13,-13
-2,-2,-2,-2
-4,-4,-4,-4
-18,-18,-18,-18
-20,-20,-20,-20
-20,-20,-20,-20
-18,-18,-18,-18
-17,-17,-17,-17
-4,-4,-4,-4
4,4,4,4
-7,-7,-7,-7
-25,-25,-25,-25
-5,-5,-5,-5
36,36,36,36
53,53,53,53
61,61,61,61
65,65,65,65
54,54,54,54
24,24,24,24
26,26,26,26
20,20,20,20
-3,-3,-3,-3
11,11,11,11
18,18,18,18
2,2,2,2
-11,-11,-11,-11
-17,-17,-17,-17
-16,-16,-16,-16
14,14,14,14
30,30,30,30
34,34,34,34
50,50,50,50
84,84,84,84
80,80,80,80
79,79,79,79
91,91,91,91
67,67,67,67
69,69,69,69
64,64,64,64
58,58,58,58
43,43,43,43
44,44,44,44
44,44,44,44
28,28,28,28
31,31,31,31
29,29,29,29
19,19,19,19
43,43,43,43
55,55,55,55
57,57,57,57
71,71,71,71
66,66,66,66
54,54,54,54
27,27,27,27
21,21,21,21
1,1,1,1
-11,-11,-11,-11
-18,-18,-18,-18
-37,-37,-37,-37
-42,-42,-42,-42
-41,-41,-41,-41
-29,-29,-29,-29
-8,-8,-8,-8
13,13,13,13
14,14,14,14
16,16,16,16
17,17,17,17
40,40,40,40
60,60,60,60
46,46,46,46
30,30,30,30
26,26,26,26
19,19,19,19
-3,-3,-3,-3
-6,-6,-6,-6
-17,-17,-17,-17
-11,-11,-11,-11
14,14,14,14
0,0,0,0
-6,-6,-6,-6
-5,-5,-5,-5
-5,-5,-5,-5
17,17,17,17
26,26,26,26
23,23,23,23
11,11,11,11
17,17,17,17
14,14,14,14
-8,-8,-8,-8
-13,-13,-13,-13
-38,-38,-38,-38
-49,-49,-49,-49
-41,-41,-41,-41
-41,-41,-41,-41
-48,-48,-48,-48
-44,-44,-44,-44
-34,-34,-34,-34
-24,-24,-24,-24
-39,-39,-39,-39
-35,-35,-35,-35
-33,-33,-33,-33
-27,-27,-27,-27
-11,-11,-11,-11
-10,-10,-10,-10
-1,-1,-1,-1
-6,-6,-6,-6
2,2,2,2
1,1,1,1
3,3,3,3
-11,-11,-11,-11
-27,-27,-27,-27
-35,-35,-35,-35
-42,-42,-42,-42
-43,-43,-43,-43
-47,-47,-47,-47
-27,-27,-27,-27
-24,-24,-24,-24
-18,-18,-18,-18
-10,-10,-10,-10
-39,-39,-39,-39
-46,-46,-46,-46
-62,-62,-62,-62
-67,-67,-67,-67
-64,-64,-64,-64
-73,-73,-73,-73
-64,-64,-64,-64
-78,-78,-78,-78
-80,-80,-80,-80
-97,-97,-97,-97
-84,-84,-84,-84
-60,-60,-60,-60
-46,-46,-46,-46
-24,-24,-24,-24
-10,-10,-10,-10
-9,-9,-9,-9
-8,-8,-8,-8
-4,-4,-4,-4
-13,-13,-13,-13
-8,-8,-8,-8
0,0,0,0
9,9,9,9
6,6,6,6
9,9,9,9
14,14,14,14
11,11,11,11
1,1,1,1
15,15,15,15
24,24,24,24
32,32,32,32
40,40,40,40
46,46,46,46
42,42,42,42
30,30,30,30
22,22,22,22
9,9,9,9
4,4,4,4
1,1,1,1
-9,-9,-9,-9
-16,-16,-16,-16
1,1,1,1
-4,-4,-4,-4
2,2,2,2
3,3,3,3
20,20,20,20
36,36,36,36
38,38,38,38
49,49,49,49
45,45,45,45
43,43,43,43
37,37,37,37
27,27,27,27
25,25,25,25
39,39,39,39
53,53,53,53
58,58,58,58
53,53,53,53
64,64,64,64
59,59,59,59
46,46,46,46
36,36,36,36
44,44,44,44
54,54,54,54
48,48,48,48
57,57,57,57
49,49,49,49
41,41,41,41
26,26,26,26
14,14,14,14
8,8,8,8
4,4,4,4
-1,-1,-1,-1
-7,-7,-7,-7
-9,-9,-9,-9
-18,-18,-18,-18
4,4,4,4
13,13,13,13
18,18,18,18
16,16,16,16
14,14,14,14
14,14,14,14
8,8,8,8
17,17,17,17
3,3,3,3
0,0,0,0
4,4,4,4
15,15,15,15
29,29,29,29
39,39,39,39
38,38,38,38
25,25,25,25
22,22,22,22
15,15,15,15
19,19,19,19
26,26,26,26
22,22,22,22
14,14,14,14
17,17,17,17
5,5,5,5
0,0,0,0
-6,-6,-6,-6
-27,-27,-27,-27
-40,-40,-40,-40
-40,-40,-40,-40
-39,-39,-39,-39
-43,-43,-43,-43
-42,-42,-42,-42
-34,-34,-34,-34
-26,-26,-26,-26
-32,-32,-32,-32
-21,-21,-21,-21
-24,-24,-24,-24
-22,-22,-22,-22
-22,-22,-22,-22
-22,-22,-22,-22
-23,-23,-23,-23
-30,-30,-30,-30
-24,-24,-24,-24
-24,-24,-24,-24
-30,-30,-30,-30
-34,-34,-34,-34
-25,-25,-25,-25
-37,-37,-37,-37
-38,-38,-38,-38
-45,-45,-45,-45
-32,-32,-32,-32
-29,-29,-29,-29
-38,-38,-38,-38
-41,-41,-41,-41
-31,-31,-31,-31
-25,-25,-25,-25
-27,-27,-27,-27
-17,-17,-17,-17
-38,-38,-38,-38
-38,-38,-38,-38
-45,-45,-45,-45
-59,-59,-59,-59
-78,-78,-78,-78
-79,-79,-79,-79
-65,-65,-65,-65
-61,-61,-61,-61
-53,-53,-53,-53
-36,-36,-36,-36
-12,-12,-12,-12
