a0003,a0004,a0005,a0006
67,66.0,67.0,65.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,65.0
65,66.0,66.0,66.0
65,65.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,65.0,66.0
67,66.0,67.0,66.0
65,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,65.0,65.0
66,66.0,67.0,66.0
65,67.0,66.0,67.0
65,66.0,65.0,65.0
67,66.0,66.0,66.0
66,66.0,65.0,65.0
65,66.0,65.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,65.0
65,66.0,66.0,65.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,65.0
65,66.0,66.0,66.0
66,65.0,66.0,66.0
66,65.0,65.0,65.0
66,66.0,66.0,66.0
66,67.0,66.0,67.0
65,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,66.0
66,65.0,66.0,66.0
65,65.0,66.0,65.0
65,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,67.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,67.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
67,67.0,66.0,65.0
66,66.0,66.0,66.0
67,66.0,67.0,66.0
66,65.0,67.0,67.0
66,66.0,66.0,66.0
66,66.0,65.0,65.0
66,66.0,66.0,66.0
66,65.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,67.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,65.0
67,67.0,67.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,65.0
65,65.0,66.0,65.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
65,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
65,66.0,65.0,66.0
65,66.0,65.0,65.0
67,66.0,66.0,66.0
65,65.0,66.0,66.0
66,65.0,66.0,67.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,67.0
66,65.0,66.0,66.0
66,66.0,66.0,67.0
65,66.0,65.0,65.0
66,65.0,65.0,66.0
66,66.0,66.0,67.0
66,66.0,66.0,66.0
67,65.0,66.0,66.0
67,66.0,66.0,65.0
67,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,67.0
67,67.0,66.0,67.0
66,66.0,66.0,66.0
65,66.0,66.0,65.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,65.0
66,67.0,66.0,67.0
66,65.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,67.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,65.0
66,67.0,66.0,66.0
65,65.0,65.0,65.0
65,66.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
66,67.0,66.0,67.0
66,66.0,66.0,65.0
65,66.0,66.0,66.0
67,67.0,67.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
67,66.0,66.0,65.0
66,66.0,65.0,66.0
66,66.0,66.0,65.0
66,65.0,66.0,66.0
66,67.0,67.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
65,65.0,65.0,66.0
67,67.0,66.0,66.0
66,66.0,65.0,65.0
65,65.0,66.0,65.0
66,66.0,66.0,67.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
66,67.0,66.0,67.0
65,66.0,65.0,66.0
67,66.0,66.0,66.0
66,66.0,65.0,65.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,65.0,65.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,65.0,66.0
66,66.0,66.0,65.0
66,66.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,65.0,66.0
66,67.0,66.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
65,65.0,65.0,66.0
66,66.0,65.0,66.0
67,66.0,66.0,66.0
65,66.0,66.0,65.0
66,65.0,65.0,67.0
66,67.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,65.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
65,65.0,65.0,65.0
66,66.0,66.0,65.0
66,66.0,66.0,67.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,65.0,66.0,66.0
66,65.0,66.0,65.0
66,66.0,65.0,66.0
65,66.0,67.0,66.0
65,65.0,65.0,65.0
66,66.0,66.0,66.0
66,65.0,66.0,65.0
65,66.0,66.0,66.0
65,66.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,65.0
66,66.0,66.0,67.0
65,65.0,66.0,65.0
65,65.0,65.0,66.0
67,66.0,67.0,66.0
66,67.0,65.0,66.0
65,65.0,66.0,66.0
66,66.0,65.0,66.0
66,67.0,67.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,67.0,66.0,66.0
65,65.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
65,65.0,65.0,65.0
66,65.0,66.0,66.0
65,65.0,66.0,66.0
66,66.0,65.0,65.0
66,66.0,65.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
67,66.0,67.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,66.0,67.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,65.0,66.0,65.0
65,67.0,66.0,66.0
66,65.0,67.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,66.0
65,66.0,65.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
66,65.0,65.0,66.0
65,66.0,67.0,66.0
66,67.0,65.0,66.0
66,65.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
65,65.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,65.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,67.0
66,66.0,66.0,66.0
66,67.0,66.0,67.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,67.0
65,65.0,67.0,66.0
65,66.0,65.0,65.0
65,66.0,65.0,65.0
66,66.0,65.0,66.0
65,66.0,66.0,65.0
65,66.0,65.0,65.0
65,66.0,66.0,65.0
65,66.0,66.0,67.0
65,66.0,66.0,65.0
66,66.0,67.0,67.0
67,66.0,66.0,66.0
66,65.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,65.0,65.0
66,67.0,66.0,66.0
66,67.0,66.0,67.0
67,66.0,67.0,65.0
67,65.0,66.0,66.0
66,66.0,67.0,66.0
67,66.0,66.0,67.0
67,67.0,67.0,67.0
66,65.0,66.0,66.0
65,65.0,65.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,67.0
67,66.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,65.0
66,66.0,65.0,65.0
65,66.0,66.0,66.0
65,66.0,66.0,65.0
66,66.0,67.0,66.0
67,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,67.0
66,65.0,66.0,66.0
65,66.0,65.0,65.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,65.0,65.0
66,66.0,66.0,66.0
65,65.0,66.0,66.0
65,66.0,66.0,65.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,65.0
66,67.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,67.0,66.0
65,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,65.0,67.0
66,67.0,66.0,66.0
65,66.0,65.0,67.0
66,65.0,66.0,66.0
65,67.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,67.0,66.0
66,67.0,67.0,67.0
65,66.0,67.0,66.0
65,65.0,66.0,66.0
65,65.0,66.0,66.0
66,67.0,66.0,66.0
65,65.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,67.0,67.0
65,65.0,65.0,65.0
66,66.0,66.0,66.0
67,67.0,66.0,67.0
66,66.0,66.0,66.0
67,65.0,66.0,67.0
65,65.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,67.0
65,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
65,66.0,65.0,66.0
66,65.0,66.0,66.0
65,65.0,66.0,66.0
65,66.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
65,65.0,65.0,66.0
67,67.0,67.0,67.0
66,66.0,66.0,65.0
66,66.0,66.0,65.0
66,65.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,65.0
65,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
65,66.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,65.0
66,65.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,67.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
66,66.0,67.0,66.0
66,65.0,65.0,66.0
66,65.0,65.0,67.0
65,66.0,65.0,66.0
66,66.0,66.0,66.0
65,65.0,65.0,65.0
65,66.0,65.0,66.0
65,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,67.0
66,66.0,66.0,67.0
65,66.0,65.0,67.0
66,66.0,66.0,67.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
65,66.0,66.0,66.0
66,65.0,65.0,66.0
65,66.0,66.0,65.0
67,66.0,66.0,66.0
66,65.0,66.0,66.0
66,65.0,66.0,65.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,65.0
65,65.0,66.0,65.0
66,65.0,66.0,66.0
66,65.0,65.0,66.0
66,66.0,66.0,66.0
65,66.0,65.0,65.0
66,66.0,66.0,65.0
65,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,67.0,67.0
66,65.0,66.0,65.0
67,66.0,67.0,67.0
66,66.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,65.0,65.0
66,66.0,66.0,66.0
66,65.0,65.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,64.0
66,67.0,66.0,67.0
65,67.0,66.0,66.0
66,66.0,67.0,66.0
66,66.0,65.0,65.0
66,66.0,67.0,67.0
66,67.0,66.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,65.0,66.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,65.0,65.0
66,66.0,66.0,65.0
65,65.0,65.0,66.0
66,65.0,65.0,66.0
65,66.0,66.0,65.0
66,66.0,66.0,65.0
65,67.0,66.0,65.0
66,66.0,65.0,65.0
67,67.0,66.0,67.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,64.0,65.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,65.0
66,66.0,65.0,66.0
66,66.0,66.0,65.0
66,66.0,65.0,66.0
66,66.0,65.0,66.0
65,66.0,66.0,66.0
66,65.0,65.0,65.0
65,66.0,66.0,65.0
65,65.0,66.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,67.0
67,67.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,65.0
67,66.0,65.0,66.0
65,65.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,67.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,65.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,67.0,66.0
66,66.0,67.0,66.0
65,65.0,65.0,66.0
66,66.0,66.0,67.0
66,66.0,65.0,65.0
65,66.0,66.0,65.0
66,65.0,65.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
65,65.0,64.0,65.0
66,66.0,67.0,65.0
65,65.0,66.0,66.0
66,66.0,66.0,67.0
65,66.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,67.0
66,66.0,66.0,66.0
65,65.0,65.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,65.0
66,66.0,66.0,65.0
66,67.0,66.0,66.0
66,66.0,66.0,67.0
66,66.0,65.0,65.0
65,66.0,66.0,65.0
66,66.0,66.0,66.0
65,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,65.0
66,66.0,66.0,67.0
65,66.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,67.0
66,65.0,66.0,66.0
65,66.0,65.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,66.0
67,65.0,66.0,67.0
65,66.0,65.0,65.0
66,66.0,65.0,66.0
66,67.0,66.0,65.0
66,66.0,65.0,66.0
66,65.0,66.0,67.0
65,65.0,66.0,67.0
66,66.0,66.0,65.0
65,66.0,65.0,66.0
66,66.0,65.0,65.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,66.0
66,67.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,65.0
67,67.0,66.0,66.0
67,67.0,67.0,66.0
66,66.0,65.0,65.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,65.0,65.0
65,66.0,66.0,66.0
65,66.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,65.0
66,67.0,67.0,67.0
66,66.0,66.0,66.0
65,66.0,67.0,66.0
65,65.0,65.0,65.0
65,65.0,66.0,66.0
67,66.0,66.0,67.0
66,66.0,65.0,65.0
65,66.0,66.0,66.0
65,65.0,65.0,65.0
65,66.0,66.0,65.0
67,65.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,65.0
66,65.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,65.0
65,65.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
65,65.0,65.0,65.0
66,66.0,66.0,66.0
66,65.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,67.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
67,65.0,65.0,66.0
65,66.0,66.0,66.0
67,66.0,67.0,66.0
66,66.0,67.0,66.0
65,66.0,65.0,65.0
66,67.0,66.0,65.0
67,67.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,65.0,65.0
66,66.0,65.0,65.0
66,66.0,65.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,65.0
67,66.0,67.0,67.0
66,67.0,67.0,65.0
66,65.0,65.0,65.0
66,66.0,66.0,66.0
66,67.0,67.0,67.0
65,66.0,66.0,65.0
67,65.0,67.0,66.0
65,65.0,65.0,66.0
66,65.0,66.0,66.0
67,66.0,66.0,67.0
66,66.0,65.0,66.0
66,66.0,66.0,65.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
66,67.0,67.0,66.0
67,66.0,66.0,66.0
67,66.0,66.0,66.0
66,67.0,67.0,66.0
66,66.0,67.0,66.0
66,66.0,66.0,65.0
67,67.0,66.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
65,66.0,65.0,65.0
67,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,66.0
66,66.0,66.0,66.0
65,65.0,65.0,64.0
65,65.0,65.0,65.0
66,66.0,67.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
66,65.0,66.0,66.0
65,65.0,67.0,65.0
67,67.0,66.0,67.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
66,65.0,65.0,65.0
67,65.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,67.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
65,65.0,66.0,65.0
66,67.0,66.0,67.0
65,66.0,66.0,67.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,67.0
66,66.0,66.0,66.0
65,66.0,67.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,65.0,65.0,66.0
66,67.0,66.0,66.0
66,66.0,67.0,66.0
66,67.0,66.0,66.0
66,66.0,67.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,65.0
65,66.0,66.0,65.0
65,66.0,67.0,66.0
66,66.0,66.0,66.0
65,67.0,65.0,66.0
65,65.0,65.0,65.0
67,65.0,65.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
65,66.0,65.0,65.0
65,66.0,66.0,66.0
67,66.0,65.0,65.0
66,67.0,66.0,66.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,65.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
66,67.0,67.0,65.0
65,66.0,65.0,66.0
67,66.0,66.0,67.0
66,65.0,65.0,65.0
65,66.0,66.0,66.0
65,66.0,66.0,66.0
65,65.0,65.0,65.0
66,66.0,66.0,65.0
66,65.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,67.0
65,66.0,66.0,66.0
66,66.0,66.0,67.0
66,67.0,67.0,67.0
65,66.0,65.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,65.0
67,66.0,66.0,66.0
66,66.0,66.0,67.0
66,66.0,67.0,67.0
66,66.0,65.0,65.0
66,65.0,65.0,66.0
66,67.0,67.0,66.0
66,66.0,67.0,66.0
67,66.0,66.0,67.0
66,67.0,66.0,66.0
65,66.0,66.0,66.0
65,65.0,65.0,66.0
67,66.0,66.0,65.0
66,66.0,67.0,66.0
65,66.0,66.0,66.0
66,65.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,65.0
67,66.0,66.0,66.0
65,66.0,66.0,66.0
66,65.0,66.0,66.0
65,66.0,66.0,66.0
67,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,67.0,67.0,67.0
65,66.0,65.0,65.0
66,66.0,66.0,65.0
65,66.0,66.0,66.0
65,66.0,65.0,65.0
65,66.0,65.0,66.0
66,67.0,66.0,66.0
65,66.0,67.0,66.0
66,67.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
64,65.0,66.0,66.0
65,65.0,65.0,65.0
66,66.0,66.0,67.0
66,65.0,65.0,65.0
66,66.0,67.0,66.0
66,65.0,65.0,66.0
65,66.0,66.0,65.0
66,65.0,66.0,66.0
66,67.0,67.0,67.0
66,65.0,64.0,66.0
66,67.0,66.0,65.0
66,65.0,65.0,66.0
65,67.0,67.0,66.0
65,65.0,65.0,66.0
66,67.0,67.0,66.0
66,65.0,66.0,67.0
67,68.0,67.0,65.0
65,65.0,66.0,67.0
66,68.0,66.0,64.0
65,64.0,66.0,67.0
69,68.0,66.0,65.0
63,64.0,67.0,68.0
68,69.0,64.0,60.0
62,59.0,70.0,7.0
71,8.0,58.0,-7.0
58,-46.0,114.0,43.0
115,-36.0,94.0,85.0
94,59.0,57.0,78.0
57,43.0,107.0,22.0
71,-3.0,184.0,-44.0
61,-3.0,157.0,-76.0
70,42.0,164.0,-14.0
-23,111.0,214.0,66.0
-29,143.0,145.0,169.0
48,81.0,133.0,208.0
74,106.0,114.0,154.0
21,138.0,39.0,88.0
-1,27.0,-2.0,59.0
-44,-11.0,-3.0,75.0
-34,12.0,43.0,18.0
15,-53.0,70.0,37.0
-51,-22.0,102.0,114.0
-30,-32.0,146.0,140.0
54,-14.0,117.0,84.0
45,8.0,164.0,77.0
-2,-10.0,155.0,78.0
-41,50.0,127.0,61.0
-71,27.0,133.0,34.0
-67,-7.0,132.0,49.0
-23,3.0,130.0,161.0
-31,23.0,136.0,156.0
-15,-6.0,86.0,125.0
8,49.0,76.0,171.0
19,22.0,81.0,222.0
-37,40.0,57.0,188.0
-77,29.0,74.0,81.0
-56,34.0,58.0,39.0
-75,34.0,159.0,107.0
-32,28.0,157.0,144.0
-118,47.0,128.0,185.0
-89,38.0,94.0,221.0
-74,19.0,53.0,187.0
-82,-11.0,114.0,82.0
-52,-30.0,132.0,64.0
-98,-84.0,135.0,64.0
-90,-52.0,89.0,105.0
-59,-54.0,62.0,143.0
-82,-58.0,31.0,122.0
-82,-37.0,-27.0,144.0
-15,38.0,-4.0,80.0
-4,54.0,36.0,82.0
48,14.0,119.0,112.0
28,-47.0,129.0,184.0
-7,-1.0,142.0,157.0
2,62.0,67.0,125.0
37,67.0,-13.0,133.0
115,67.0,12.0,132.0
139,40.0,-47.0,94.0
86,110.0,12.0,15.0
77,101.0,113.0,2.0
77,13.0,174.0,-40.0
99,0.0,143.0,3.0
149,2.0,93.0,103.0
77,-40.0,14.0,109.0
83,-74.0,19.0,64.0
74,-58.0,36.0,31.0
76,-5.0,50.0,-52.0
86,-37.0,76.0,-64.0
12,-77.0,-26.0,-72.0
40,25.0,-29.0,-20.0
110,64.0,15.0,-1.0
144,110.0,-66.0,44.0
79,101.0,-143.0,30.0
82,10.0,-124.0,-8.0
72,3.0,-152.0,70.0
64,-9.0,-143.0,58.0
64,50.0,-88.0,113.0
69,25.0,-60.0,134.0
-20,-6.0,-70.0,133.0
-67,4.0,-62.0,93.0
-108,66.0,37.0,54.0
-103,20.0,36.0,78.0
-8,36.0,-102.0,13.0
-9,73.0,-86.0,42.0
54,-2.0,-29.0,71.0
19,72.0,56.0,64.0
44,19.0,44.0,-18.0
27,-1.0,-2.0,-36.0
36,-4.0,0.0,56.0
35,45.0,85.0,62.0
-12,70.0,99.0,71.0
5,103.0,49.0,-25.0
38,143.0,120.0,-24.0
72,122.0,90.0,-31.0
102,144.0,25.0,-119.0
141,81.0,-53.0,-133.0
130,82.0,-22.0,-105.0
91,74.0,0.0,-153.0
73,100.0,45.0,-180.0
83,184.0,29.0,-199.0
21,194.0,27.0,-153.0
-47,135.0,20.0,-63.0
-65,132.0,-50.0,-46.0
-112,92.0,-71.0,-104.0
-94,57.0,-19.0,-140.0
-60,75.0,-15.0,-58.0
41,58.0,-74.0,-115.0
50,78.0,-65.0,-132.0
32,14.0,-24.0,-135.0
77,5.0,-29.0,-113.0
98,-48.0,-17.0,-21.0
149,-27.0,8.0,30.0
115,6.0,31.0,-45.0
168,35.0,86.0,-70.0
151,80.0,8.0,-64.0
131,50.0,47.0,-71.0
21,121.0,31.0,-131.0
19,85.0,-52.0,-89.0
31,66.0,-30.0,7.0
25,-25.0,12.0,-11.0
125,-9.0,-10.0,52.0
125,82.0,95.0,47.0
174,21.0,109.0,-5.0
141,-49.0,100.0,2.0
88,-28.0,181.0,1.0
56,10.0,204.0,-4.0
111,62.0,151.0,42.0
135,23.0,62.0,76.0
61,36.0,73.0,122.0
115,37.0,18.0,70.0
91,-18.0,37.0,69.0
97,17.0,77.0,23.0
149,-54.0,20.0,-7.0
78,-58.0,-8.0,40.0
82,-116.0,48.0,117.0
77,-91.0,30.0,93.0
24,-62.0,-48.0,56.0
-47,-29.0,-107.0,75.0
-69,14.0,-73.0,19.0
-65,-28.0,-67.0,-3.0
-30,-66.0,-22.0,1.0
52,-67.0,0.0,104.0
30,39.0,44.0,140.0
-54,107.0,27.0,128.0
-24,80.0,34.0,111.0
-8,15.0,75.0,135.0
-19,42.0,102.0,87.0
47,34.0,106.0,101.0
109,-17.0,44.0,119.0
102,52.0,122.0,165.0
8,64.0,126.0,189.0
7,73.0,140.0,190.0
-46,21.0,84.0,167.0
-69,-4.0,99.0,112.0
-63,3.0,82.0,48.0
-68,-3.0,52.0,-67.0
-39,2.0,120.0,-34.0
-73,-3.0,87.0,-7.0
-19,25.0,67.0,94.0
-105,-29.0,19.0,112.0
-96,46.0,39.0,63.0
-91,66.0,33.0,65.0
-85,103.0,-13.0,69.0
-54,76.0,6.0,21.0
-77,63.0,-70.0,30.0
-33,29.0,49.0,123.0
-79,-50.0,126.0,87.0
-16,-72.0,71.0,100.0
-3,-21.0,25.0,147.0
44,-32.0,-10.0,79.0
71,-84.0,91.0,79.0
64,-11.0,127.0,81.0
70,-8.0,181.0,17.0
26,53.0,159.0,37.0
-15,19.0,124.0,78.0
-35,43.0,30.0,16.0
-4,27.0,-5.0,37.0
46,36.0,-40.0,79.0
28,35.0,-33.0,17.0
28,22.0,-23.0,-3.0
86,23.0,-91.0,35.0
7,-18.0,-3.0,122.0
