Q1,Q2,Q3,Q4
175,175,175,175
155,155,155,155
184,184,184,184
164,164,164,164
181,181,181,181
185,185,185,185
182,182,182,182
189,189,189,189
181,181,181,181
172,172,172,172
149,149,149,149
112,112,112,112
163,163,163,163
147,147,147,147
127,127,127,127
159,159,159,159
139,139,139,139
98,98,98,98
80,80,80,80
108,108,108,108
75,75,75,75
83,83,83,83
78,78,78,78
68,68,68,68
94,94,94,94
88,88,88,88
16,16,16,16
48,48,48,48
123,123,123,123
153,153,153,153
112,112,112,112
109,109,109,109
84,84,84,84
61,61,61,61
68,68,68,68
21,21,21,21
47,47,47,47
-4,-4,-4,-4
7,7,7,7
18,18,18,18
20,20,20,20
46,46,46,46
56,56,56,56
48,48,48,48
84,84,84,84
117,117,117,117
58,58,58,58
45,45,45,45
49,49,49,49
71,71,71,71
56,56,56,56
73,73,73,73
84,84,84,84
59,59,59,59
47,47,47,47
38,38,38,38
103,103,103,103
91,91,91,91
81,81,81,81
81,81,81,81
58,58,58,58
58,58,58,58
35,35,35,35
62,62,62,62
64,64,64,64
71,71,71,71
35,35,35,35
28,28,28,28
70,70,70,70
64,64,64,64
48,48,48,48
44,44,44,44
38,38,38,38
82,82,82,82
74,74,74,74
64,64,64,64
125,125,125,125
110,110,110,110
127,127,127,127
64,64,64,64
38,38,38,38
36,36,36,36
-1,-1,-1,-1
10,10,10,10
5,5,5,5
-9,-9,-9,-9
-17,-17,-17,-17
2,2,2,2
-33,-33,-33,-33
-15,-15,-15,-15
19,19,19,19
43,43,43,43
22,22,22,22
16,16,16,16
11,11,11,11
-42,-42,-42,-42
-33,-33,-33,-33
-56,-56,-56,-56
-60,-60,-60,-60
-50,-50,-50,-50
-48,-48,-48,-48
-56,-56,-56,-56
-39,-39,-39,-39
-67,-67,-67,-67
-80,-80,-80,-80
-101,-101,-101,-101
-50,-50,-50,-50
-69,-69,-69,-69
-128,-128,-128,-128
-78,-78,-78,-78
-77,-77,-77,-77
-57,-57,-57,-57
-123,-123,-123,-123
-80,-80,-80,-80
-45,-45,-45,-45
-79,-79,-79,-79
-111,-111,-111,-111
-135,-135,-135,-135
-138,-138,-138,-138
-128,-128,-128,-128
-99,-99,-99,-99
-111,-111,-111,-111
-122,-122,-122,-122
-115,-115,-115,-115
-127,-127,-127,-127
-96,-96,-96,-96
-70,-70,-70,-70
-49,-49,-49,-49
-17,-17,-17,-17
-29,-29,-29,-29
-31,-31,-31,-31
-20,-20,-20,-20
-31,-31,-31,-31
-44,-44,-44,-44
-41,-41,-41,-41
-47,-47,-47,-47
-17,-17,-17,-17
-18,-18,-18,-18
28,28,28,28
0,0,0,0
5,5,5,5
-13,-13,-13,-13
7,7,7,7
33,33,33,33
-24,-24,-24,-24
25,25,25,25
44,44,44,44
60,60,60,60
77,77,77,77
97,97,97,97
81,81,81,81
96,96,96,96
97,97,97,97
59,59,59,59
64,64,64,64
82,82,82,82
85,85,85,85
51,51,51,51
36,36,36,36
50,50,50,50
34,34,34,34
60,60,60,60
72,72,72,72
59,59,59,59
26,26,26,26
50,50,50,50
86,86,86,86
71,71,71,71
59,59,59,59
107,107,107,107
140,140,140,140
139,139,139,139
143,143,143,143
85,85,85,85
117,117,117,117
127,127,127,127
151,151,151,151
145,145,145,145
86,86,86,86
107,107,107,107
110,110,110,110
68,68,68,68
116,116,116,116
102,102,102,102
60,60,60,60
87,87,87,87
90,90,90,90
64,64,64,64
75,75,75,75
119,119,119,119
78,78,78,78
113,113,113,113
139,139,139,139
118,118,118,118
115,115,115,115
148,148,148,148
152,152,152,152
136,136,136,136
135,135,135,135
136,136,136,136
145,145,145,145
159,159,159,159
186,186,186,186
151,151,151,151
156,156,156,156
159,159,159,159
180,180,180,180
212,212,212,212
193,193,193,193
202,202,202,202
190,190,190,190
180,180,180,180
170,170,170,170
172,172,172,172
157,157,157,157
163,163,163,163
168,168,168,168
183,183,183,183
175,175,175,175
163,163,163,163
219,219,219,219
189,189,189,189
217,217,217,217
208,208,208,208
170,170,170,170
199,199,199,199
196,196,196,196
180,180,180,180
189,189,189,189
206,206,206,206
161,161,161,161
107,107,107,107
170,170,170,170
171,171,171,171
134,134,134,134
163,163,163,163
160,160,160,160
161,161,161,161
190,190,190,190
209,209,209,209
227,227,227,227
243,243,243,243
248,248,248,248
261,261,261,261
232,232,232,232
230,230,230,230
203,203,203,203
234,234,234,234
218,218,218,218
211,211,211,211
224,224,224,224
196,196,196,196
245,245,245,245
234,234,234,234
214,214,214,214
238,238,238,238
229,229,229,229
243,243,243,243
261,261,261,261
248,248,248,248
294,294,294,294
253,253,253,253
221,221,221,221
238,238,238,238
219,219,219,219
221,221,221,221
279,279,279,279
275,275,275,275
261,261,261,261
291,291,291,291
307,307,307,307
274,274,274,274
291,291,291,291
299,299,299,299
298,298,298,298
337,337,337,337
299,299,299,299
299,299,299,299
256,256,256,256
250,250,250,250
281,281,281,281
298,298,298,298
305,305,305,305
262,262,262,262
242,242,242,242
266,266,266,266
218,218,218,218
222,222,222,222
229,229,229,229
215,215,215,215
235,235,235,235
200,200,200,200
181,181,181,181
148,148,148,148
137,137,137,137
142,142,142,142
147,147,147,147
163,163,163,163
110,110,110,110
135,135,135,135
151,151,151,151
104,104,104,104
99,99,99,99
59,59,59,59
80,80,80,80
45,45,45,45
10,10,10,10
16,16,16,16
28,28,28,28
43,43,43,43
33,33,33,33
37,37,37,37
39,39,39,39
31,31,31,31
60,60,60,60
59,59,59,59
63,63,63,63
81,81,81,81
64,64,64,64
16,16,16,16
20,20,20,20
62,62,62,62
84,84,84,84
70,70,70,70
38,38,38,38
52,52,52,52
54,54,54,54
68,68,68,68
40,40,40,40
15,15,15,15
9,9,9,9
3,3,3,3
21,21,21,21
64,64,64,64
74,74,74,74
46,46,46,46
21,21,21,21
32,32,32,32
45,45,45,45
38,38,38,38
23,23,23,23
30,30,30,30
16,16,16,16
24,24,24,24
6,6,6,6
-28,-28,-28,-28
22,22,22,22
51,51,51,51
29,29,29,29
24,24,24,24
37,37,37,37
-19,-19,-19,-19
10,10,10,10
31,31,31,31
7,7,7,7
-2,-2,-2,-2
-4,-4,-4,-4
-3,-3,-3,-3
6,6,6,6
27,27,27,27
19,19,19,19
2,2,2,2
-40,-40,-40,-40
-63,-63,-63,-63
-50,-50,-50,-50
-63,-63,-63,-63
-45,-45,-45,-45
-22,-22,-22,-22
-28,-28,-28,-28
-45,-45,-45,-45
-69,-69,-69,-69
-12,-12,-12,-12
4,4,4,4
-33,-33,-33,-33
3,3,3,3
26,26,26,26
-33,-33,-33,-33
-5,-5,-5,-5
-9,-9,-9,-9
-13,-13,-13,-13
-33,-33,-33,-33
-59,-59,-59,-59
-53,-53,-53,-53
-76,-76,-76,-76
-60,-60,-60,-60
-76,-76,-76,-76
-54,-54,-54,-54
-50,-50,-50,-50
-32,-32,-32,-32
-45,-45,-45,-45
-47,-47,-47,-47
-22,-22,-22,-22
-41,-41,-41,-41
-39,-39,-39,-39
-7,-7,-7,-7
-9,-9,-9,-9
-11,-11,-11,-11
-49,-49,-49,-49
-55,-55,-55,-55
-66,-66,-66,-66
-97,-97,-97,-97
-40,-40,-40,-40
-82,-82,-82,-82
-98,-98,-98,-98
-27,-27,-27,-27
-53,-53,-53,-53
-41,-41,-41,-41
-54,-54,-54,-54
-75,-75,-75,-75
-31,-31,-31,-31
-70,-70,-70,-70
-74,-74,-74,-74
-63,-63,-63,-63
-81,-81,-81,-81
-96,-96,-96,-96
-69,-69,-69,-69
-101,-101,-101,-101
-119,-119,-119,-119
-125,-125,-125,-125
-88,-88,-88,-88
-51,-51,-51,-51
-55,-55,-55,-55
-45,-45,-45,-45
-96,-96,-96,-96
-101,-101,-101,-101
-98,-98,-98,-98
-113,-113,-113,-113
-156,-156,-156,-156
-154,-154,-154,-154
-174,-174,-174,-174
-213,-213,-213,-213
-215,-215,-215,-215
-188,-188,-188,-188
-165,-165,-165,-165
-138,-138,-138,-138
-121,-121,-121,-121
-78,-78,-78,-78
-64,-64,-64,-64
-90,-90,-90,-90
-84,-84,-84,-84
-105,-105,-105,-105
-57,-57,-57,-57
-45,-45,-45,-45
-69,-69,-69,-69
-73,-73,-73,-73
-53,-53,-53,-53
-68,-68,-68,-68
-70,-70,-70,-70
-39,-39,-39,-39
-43,-43,-43,-43
-38,-38,-38,-38
-65,-65,-65,-65
-39,-39,-39,-39
-41,-41,-41,-41
-33,-33,-33,-33
-24,-24,-24,-24
21,21,21,21
0,0,0,0
-17,-17,-17,-17
32,32,32,32
34,34,34,34
47,47,47,47
20,20,20,20
46,46,46,46
11,11,11,11
-22,-22,-22,-22
-26,-26,-26,-26
-13,-13,-13,-13
-21,-21,-21,-21
37,37,37,37
63,63,63,63
62,62,62,62
77,77,77,77
88,88,88,88
77,77,77,77
72,72,72,72
86,86,86,86
48,48,48,48
71,71,71,71
52,52,52,52
44,44,44,44
36,36,36,36
68,68,68,68
72,72,72,72
86,86,86,86
86,86,86,86
109,109,109,109
121,121,121,121
105,105,105,105
99,99,99,99
92,92,92,92
128,128,128,128
138,138,138,138
178,178,178,178
165,165,165,165
185,185,185,185
150,150,150,150
144,144,144,144
192,192,192,192
142,142,142,142
155,155,155,155
153,153,153,153
146,146,146,146
192,192,192,192
187,187,187,187
200,200,200,200
190,190,190,190
202,202,202,202
197,197,197,197
202,202,202,202
209,209,209,209
206,206,206,206
213,213,213,213
200,200,200,200
209,209,209,209
213,213,213,213
176,176,176,176
137,137,137,137
169,169,169,169
186,186,186,186
235,235,235,235
217,217,217,217
195,195,195,195
198,198,198,198
209,209,209,209
201,201,201,201
228,228,228,228
205,205,205,205
167,167,167,167
197,197,197,197
222,222,222,222
239,239,239,239
186,186,186,186
161,161,161,161
119,119,119,119
134,134,134,134
144,144,144,144
184,184,184,184
149,149,149,149
140,140,140,140
171,171,171,171
181,181,181,181
173,173,173,173
161,161,161,161
163,163,163,163
131,131,131,131
166,166,166,166
169,169,169,169
208,208,208,208
188,188,188,188
213,213,213,213
198,198,198,198
186,186,186,186
221,221,221,221
160,160,160,160
162,162,162,162
194,194,194,194
203,203,203,203
216,216,216,216
218,218,218,218
192,192,192,192
207,207,207,207
237,237,237,237
255,255,255,255
274,274,274,274
261,261,261,261
229,229,229,229
296,296,296,296
312,312,312,312
288,288,288,288
299,299,299,299
324,324,324,324
353,353,353,353
328,328,328,328
319,319,319,319
329,329,329,329
370,370,370,370
309,309,309,309
322,322,322,322
347,347,347,347
318,318,318,318
351,351,351,351
350,350,350,350
343,343,343,343
321,321,321,321
332,332,332,332
313,313,313,313
331,331,331,331
331,331,331,331
326,326,326,326
331,331,331,331
336,336,336,336
364,364,364,364
351,351,351,351
366,366,366,366
323,323,323,323
327,327,327,327
314,314,314,314
250,250,250,250
264,264,264,264
289,289,289,289
297,297,297,297
293,293,293,293
311,311,311,311
254,254,254,254
276,276,276,276
295,295,295,295
288,288,288,288
284,284,284,284
246,246,246,246
276,276,276,276
278,278,278,278
242,242,242,242
259,259,259,259
276,276,276,276
233,233,233,233
242,242,242,242
266,266,266,266
269,269,269,269
250,250,250,250
260,260,260,260
261,261,261,261
240,240,240,240
236,236,236,236
176,176,176,176
191,191,191,191
187,187,187,187
161,161,161,161
209,209,209,209
177,177,177,177
181,181,181,181
185,185,185,185
208,208,208,208
163,163,163,163
196,196,196,196
205,205,205,205
173,173,173,173
222,222,222,222
242,242,242,242
220,220,220,220
180,180,180,180
239,239,239,239
188,188,188,188
209,209,209,209
210,210,210,210
207,207,207,207
215,215,215,215
204,204,204,204
219,219,219,219
236,236,236,236
206,206,206,206
187,187,187,187
211,211,211,211
198,198,198,198
225,225,225,225
187,187,187,187
208,208,208,208
175,175,175,175
157,157,157,157
132,132,132,132
117,117,117,117
141,141,141,141
103,103,103,103
153,153,153,153
153,153,153,153
120,120,120,120
153,153,153,153
179,179,179,179
135,135,135,135
107,107,107,107
149,149,149,149
135,135,135,135
120,120,120,120
140,140,140,140
139,139,139,139
138,138,138,138
144,144,144,144
162,162,162,162
107,107,107,107
102,102,102,102
128,128,128,128
110,110,110,110
130,130,130,130
140,140,140,140
132,132,132,132
153,153,153,153
130,130,130,130
66,66,66,66
93,93,93,93
93,93,93,93
64,64,64,64
116,116,116,116
93,93,93,93
95,95,95,95
86,86,86,86
88,88,88,88
110,110,110,110
66,66,66,66
144,144,144,144
127,127,127,127
152,152,152,152
162,162,162,162
102,102,102,102
72,72,72,72
92,92,92,92
142,142,142,142
74,74,74,74
76,76,76,76
133,133,133,133
88,88,88,88
53,53,53,53
74,74,74,74
72,72,72,72
102,102,102,102
69,69,69,69
105,105,105,105
110,110,110,110
100,100,100,100
95,95,95,95
47,47,47,47
48,48,48,48
66,66,66,66
47,47,47,47
28,28,28,28
30,30,30,30
-9,-9,-9,-9
-28,-28,-28,-28
-11,-11,-11,-11
-28,-28,-28,-28
-5,-5,-5,-5
-14,-14,-14,-14
-85,-85,-85,-85
-55,-55,-55,-55
-72,-72,-72,-72
-55,-55,-55,-55
-67,-67,-67,-67
-45,-45,-45,-45
-51,-51,-51,-51
-95,-95,-95,-95
-55,-55,-55,-55
-42,-42,-42,-42
-101,-101,-101,-101
-124,-124,-124,-124
-73,-73,-73,-73
-53,-53,-53,-53
-91,-91,-91,-91
-118,-118,-118,-118
-57,-57,-57,-57
-80,-80,-80,-80
-118,-118,-118,-118
-115,-115,-115,-115
-71,-71,-71,-71
-74,-74,-74,-74
-94,-94,-94,-94
-71,-71,-71,-71
-66,-66,-66,-66
-50,-50,-50,-50
-47,-47,-47,-47
-42,-42,-42,-42
-51,-51,-51,-51
-67,-67,-67,-67
-26,-26,-26,-26
-71,-71,-71,-71
-29,-29,-29,-29
-46,-46,-46,-46
-70,-70,-70,-70
-5,-5,-5,-5
-30,-30,-30,-30
22,22,22,22
-10,-10,-10,-10
-14,-14,-14,-14
-23,-23,-23,-23
-59,-59,-59,-59
0,0,0,0
-32,-32,-32,-32
-55,-55,-55,-55
-41,-41,-41,-41
-64,-64,-64,-64
-45,-45,-45,-45
-43,-43,-43,-43
-35,-35,-35,-35
-57,-57,-57,-57
-59,-59,-59,-59
-65,-65,-65,-65
-59,-59,-59,-59
-80,-80,-80,-80
-77,-77,-77,-77
-46,-46,-46,-46
-104,-104,-104,-104
-61,-61,-61,-61
-35,-35,-35,-35
-61,-61,-61,-61
-72,-72,-72,-72
-101,-101,-101,-101
-52,-52,-52,-52
4,4,4,4
-9,-9,-9,-9
-64,-64,-64,-64
-50,-50,-50,-50
-22,-22,-22,-22
-6,-6,-6,-6
16,16,16,16
1,1,1,1
35,35,35,35
23,23,23,23
30,30,30,30
-24,-24,-24,-24
-25,-25,-25,-25
-15,-15,-15,-15
-11,-11,-11,-11
25,25,25,25
30,30,30,30
57,57,57,57
11,11,11,11
-3,-3,-3,-3
-9,-9,-9,-9
-49,-49,-49,-49
-35,-35,-35,-35
-21,-21,-21,-21
-23,-23,-23,-23
-24,-24,-24,-24
-52,-52,-52,-52
-8,-8,-8,-8
12,12,12,12
38,38,38,38
37,37,37,37
-5,-5,-5,-5
11,11,11,11
18,18,18,18
-11,-11,-11,-11
-7,-7,-7,-7
40,40,40,40
80,80,80,80
71,71,71,71
95,95,95,95
37,37,37,37
24,24,24,24
80,80,80,80
51,51,51,51
70,70,70,70
17,17,17,17
39,39,39,39
86,86,86,86
68,68,68,68
57,57,57,57
44,44,44,44
14,14,14,14
4,4,4,4
25,25,25,25
26,26,26,26
31,31,31,31
17,17,17,17
-4,-4,-4,-4
49,49,49,49
59,59,59,59
49,49,49,49
48,48,48,48
63,63,63,63
69,69,69,69
59,59,59,59
62,62,62,62
39,39,39,39
24,24,24,24
70,70,70,70
76,76,76,76
7,7,7,7
55,55,55,55
83,83,83,83
85,85,85,85
78,78,78,78
59,59,59,59
69,69,69,69
84,84,84,84
99,99,99,99
83,83,83,83
82,82,82,82
72,72,72,72
93,93,93,93
54,54,54,54
66,66,66,66
68,68,68,68
26,26,26,26
66,66,66,66
70,70,70,70
89,89,89,89
121,121,121,121
128,128,128,128
87,87,87,87
119,119,119,119
137,137,137,137
169,169,169,169
131,131,131,131
146,146,146,146
170,170,170,170
151,151,151,151
187,187,187,187
161,161,161,161
131,131,131,131
128,128,128,128
155,155,155,155
166,166,166,166
202,202,202,202
159,159,159,159
200,200,200,200
175,175,175,175
160,160,160,160
163,163,163,163
138,138,138,138
157,157,157,157
160,160,160,160
186,186,186,186
195,195,195,195
208,208,208,208
192,192,192,192
202,202,202,202
142,142,142,142
126,126,126,126
128,128,128,128
160,160,160,160
162,162,162,162
133,133,133,133
151,151,151,151
159,159,159,159
118,118,118,118
125,125,125,125
133,133,133,133
81,81,81,81
106,106,106,106
60,60,60,60
74,74,74,74
73,73,73,73
42,42,42,42
83,83,83,83
85,85,85,85
95,95,95,95
119,119,119,119
78,78,78,78
74,74,74,74
52,52,52,52
31,31,31,31
39,39,39,39
49,49,49,49
17,17,17,17
-29,-29,-29,-29
15,15,15,15
-35,-35,-35,-35
-43,-43,-43,-43
-30,-30,-30,-30
-17,-17,-17,-17
-27,-27,-27,-27
-46,-46,-46,-46
-10,-10,-10,-10
-45,-45,-45,-45
-48,-48,-48,-48
-57,-57,-57,-57
-64,-64,-64,-64
-50,-50,-50,-50
-66,-66,-66,-66
-98,-98,-98,-98
-87,-87,-87,-87
-85,-85,-85,-85
-60,-60,-60,-60
-40,-40,-40,-40
-64,-64,-64,-64
-55,-55,-55,-55
-36,-36,-36,-36
-13,-13,-13,-13
-42,-42,-42,-42
-61,-61,-61,-61
-53,-53,-53,-53
-50,-50,-50,-50
-30,-30,-30,-30
-70,-70,-70,-70
-77,-77,-77,-77
-25,-25,-25,-25
-31,-31,-31,-31
-17,-17,-17,-17
14,14,14,14
-24,-24,-24,-24
-54,-54,-54,-54
-57,-57,-57,-57
-52,-52,-52,-52
-31,-31,-31,-31
-60,-60,-60,-60
-82,-82,-82,-82
-123,-123,-123,-123
-137,-137,-137,-137
-136,-136,-136,-136
-86,-86,-86,-86
-80,-80,-80,-80
-117,-117,-117,-117
-98,-98,-98,-98
-101,-101,-101,-101
-82,-82,-82,-82
-113,-113,-113,-113
-69,-69,-69,-69
-67,-67,-67,-67
-62,-62,-62,-62
-36,-36,-36,-36
-67,-67,-67,-67
-114,-114,-114,-114
-109,-109,-109,-109
-115,-115,-115,-115
-151,-151,-151,-151
-105,-105,-105,-105
-129,-129,-129,-129
-114,-114,-114,-114
-126,-126,-126,-126
-102,-102,-102,-102
-100,-100,-100,-100
-118,-118,-118,-118
-103,-103,-103,-103
-124,-124,-124,-124
-160,-160,-160,-160
-189,-189,-189,-189
-160,-160,-160,-160
-181,-181,-181,-181
-128,-128,-128,-128
-170,-170,-170,-170
-190,-190,-190,-190
-173,-173,-173,-173
-187,-187,-187,-187
-150,-150,-150,-150
-154,-154,-154,-154
-136,-136,-136,-136
-157,-157,-157,-157
-170,-170,-170,-170
-194,-194,-194,-194
-204,-204,-204,-204
-170,-170,-170,-170
-172,-172,-172,-172
-155,-155,-155,-155
-144,-144,-144,-144
-110,-110,-110,-110
-102,-102,-102,-102
-109,-109,-109,-109
-98,-98,-98,-98
-125,-125,-125,-125
-105,-105,-105,-105
-145,-145,-145,-145
-161,-161,-161,-161
-180,-180,-180,-180
-155,-155,-155,-155
-126,-126,-126,-126
-164,-164,-164,-164
-139,-139,-139,-139
-197,-197,-197,-197
-203,-203,-203,-203
-157,-157,-157,-157
-192,-192,-192,-192
-217,-217,-217,-217
-222,-222,-222,-222
-251,-251,-251,-251
-278,-278,-278,-278
-265,-265,-265,-265
-246,-246,-246,-246
-235,-235,-235,-235
-191,-191,-191,-191
-213,-213,-213,-213
-195,-195,-195,-195
-185,-185,-185,-185
-204,-204,-204,-204
-225,-225,-225,-225
-278,-278,-278,-278
-312,-312,-312,-312
-338,-338,-338,-338
-307,-307,-307,-307
-319,-319,-319,-319
-286,-286,-286,-286
-261,-261,-261,-261
-255,-255,-255,-255
-250,-250,-250,-250
-270,-270,-270,-270
-261,-261,-261,-261
-276,-276,-276,-276
-319,-319,-319,-319
-288,-288,-288,-288
-274,-274,-274,-274
-318,-318,-318,-318
-287,-287,-287,-287
-276,-276,-276,-276
-312,-312,-312,-312
-296,-296,-296,-296
-263,-263,-263,-263
-266,-266,-266,-266
-265,-265,-265,-265
-287,-287,-287,-287
-263,-263,-263,-263
-297,-297,-297,-297
-276,-276,-276,-276
-291,-291,-291,-291
-280,-280,-280,-280
-254,-254,-254,-254
-307,-307,-307,-307
-259,-259,-259,-259
-262,-262,-262,-262
-227,-227,-227,-227
-173,-173,-173,-173
-201,-201,-201,-201
-181,-181,-181,-181
-155,-155,-155,-155
-176,-176,-176,-176
-158,-158,-158,-158
-130,-130,-130,-130
-153,-153,-153,-153
-145,-145,-145,-145
-119,-119,-119,-119
-131,-131,-131,-131
-95,-95,-95,-95
-128,-128,-128,-128
-119,-119,-119,-119
-122,-122,-122,-122
-127,-127,-127,-127
-81,-81,-81,-81
-87,-87,-87,-87
-97,-97,-97,-97
-115,-115,-115,-115
-115,-115,-115,-115
-117,-117,-117,-117
-96,-96,-96,-96
-111,-111,-111,-111
-80,-80,-80,-80
-71,-71,-71,-71
-39,-39,-39,-39
-56,-56,-56,-56
-119,-119,-119,-119
-107,-107,-107,-107
-111,-111,-111,-111
-119,-119,-119,-119
-83,-83,-83,-83
-94,-94,-94,-94
-104,-104,-104,-104
-90,-90,-90,-90
-86,-86,-86,-86
-72,-72,-72,-72
-121,-121,-121,-121
-96,-96,-96,-96
-120,-120,-120,-120
-98,-98,-98,-98
-90,-90,-90,-90
-106,-106,-106,-106
-81,-81,-81,-81
-94,-94,-94,-94
-77,-77,-77,-77
-48,-48,-48,-48
-37,-37,-37,-37
-33,-33,-33,-33
-8,-8,-8,-8
-23,-23,-23,-23
39,39,39,39
28,28,28,28
10,10,10,10
13,13,13,13
-37,-37,-37,-37
-16,-16,-16,-16
5,5,5,5
27,27,27,27
48,48,48,48
32,32,32,32
-4,-4,-4,-4
-31,-31,-31,-31
-11,-11,-11,-11
2,2,2,2
4,4,4,4
35,35,35,35
50,50,50,50
62,62,62,62
50,50,50,50
26,26,26,26
39,39,39,39
20,20,20,20
21,21,21,21
1,1,1,1
-30,-30,-30,-30
1,1,1,1
-17,-17,-17,-17
32,32,32,32
15,15,15,15
-28,-28,-28,-28
1,1,1,1
48,48,48,48
47,47,47,47
37,37,37,37
95,95,95,95
74,74,74,74
98,98,98,98
83,83,83,83
67,67,67,67
90,90,90,90
108,108,108,108
97,97,97,97
55,55,55,55
76,76,76,76
30,30,30,30
36,36,36,36
66,66,66,66
97,97,97,97
145,145,145,145
138,138,138,138
127,127,127,127
187,187,187,187
187,187,187,187
150,150,150,150
140,140,140,140
120,120,120,120
138,138,138,138
136,136,136,136
163,163,163,163
188,188,188,188
201,201,201,201
155,155,155,155
146,146,146,146
156,156,156,156
121,121,121,121
140,140,140,140
199,199,199,199
206,206,206,206
241,241,241,241
222,222,222,222
247,247,247,247
240,240,240,240
232,232,232,232
301,301,301,301
235,235,235,235
278,278,278,278
264,264,264,264
219,219,219,219
229,229,229,229
253,253,253,253
269,269,269,269
286,286,286,286
283,283,283,283
268,268,268,268
263,263,263,263
277,277,277,277
312,312,312,312
272,272,272,272
288,288,288,288
284,284,284,284
262,262,262,262
258,258,258,258
220,220,220,220
229,229,229,229
201,201,201,201
209,209,209,209
208,208,208,208
155,155,155,155
170,170,170,170
171,171,171,171
214,214,214,214
131,131,131,131
125,125,125,125
147,147,147,147
97,97,97,97
63,63,63,63
20,20,20,20
66,66,66,66
28,28,28,28
66,66,66,66
87,87,87,87
75,75,75,75
46,46,46,46
70,70,70,70
125,125,125,125
62,62,62,62
60,60,60,60
63,63,63,63
91,91,91,91
86,86,86,86
74,74,74,74
83,83,83,83
96,96,96,96
118,118,118,118
99,99,99,99
120,120,120,120
98,98,98,98
101,101,101,101
127,127,127,127
104,104,104,104
100,100,100,100
88,88,88,88
78,78,78,78
101,101,101,101
110,110,110,110
108,108,108,108
123,123,123,123
135,135,135,135
122,122,122,122
141,141,141,141
118,118,118,118
81,81,81,81
94,94,94,94
63,63,63,63
67,67,67,67
65,65,65,65
86,86,86,86
46,46,46,46
69,69,69,69
62,62,62,62
36,36,36,36
38,38,38,38
41,41,41,41
59,59,59,59
2,2,2,2
50,50,50,50
54,54,54,54
30,30,30,30
17,17,17,17
64,64,64,64
47,47,47,47
62,62,62,62
90,90,90,90
69,69,69,69
49,49,49,49
-13,-13,-13,-13
-40,-40,-40,-40
-48,-48,-48,-48
-75,-75,-75,-75
-59,-59,-59,-59
-11,-11,-11,-11
-34,-34,-34,-34
-8,-8,-8,-8
-41,-41,-41,-41
-16,-16,-16,-16
-28,-28,-28,-28
-63,-63,-63,-63
-33,-33,-33,-33
-2,-2,-2,-2
-25,-25,-25,-25
-27,-27,-27,-27
4,4,4,4
-33,-33,-33,-33
23,23,23,23
29,29,29,29
-6,-6,-6,-6
-17,-17,-17,-17
15,15,15,15
5,5,5,5
-7,-7,-7,-7
-5,-5,-5,-5
-55,-55,-55,-55
-36,-36,-36,-36
1,1,1,1
-24,-24,-24,-24
-41,-41,-41,-41
-54,-54,-54,-54
-39,-39,-39,-39
-50,-50,-50,-50
-54,-54,-54,-54
-31,-31,-31,-31
-46,-46,-46,-46
-39,-39,-39,-39
-93,-93,-93,-93
-64,-64,-64,-64
-54,-54,-54,-54
-65,-65,-65,-65
-42,-42,-42,-42
-54,-54,-54,-54
-19,-19,-19,-19
-81,-81,-81,-81
-109,-109,-109,-109
-108,-108,-108,-108
-79,-79,-79,-79
-85,-85,-85,-85
-142,-142,-142,-142
-137,-137,-137,-137
-152,-152,-152,-152
-146,-146,-146,-146
-151,-151,-151,-151
-143,-143,-143,-143
-155,-155,-155,-155
-180,-180,-180,-180
-180,-180,-180,-180
-214,-214,-214,-214
-215,-215,-215,-215
-164,-164,-164,-164
-164,-164,-164,-164
-153,-153,-153,-153
-160,-160,-160,-160
-168,-168,-168,-168
-207,-207,-207,-207
-198,-198,-198,-198
-168,-168,-168,-168
-209,-209,-209,-209
-200,-200,-200,-200
-205,-205,-205,-205
-226,-226,-226,-226
-208,-208,-208,-208
-198,-198,-198,-198
-220,-220,-220,-220
-202,-202,-202,-202
-237,-237,-237,-237
-215,-215,-215,-215
-171,-171,-171,-171
-160,-160,-160,-160
-139,-139,-139,-139
-141,-141,-141,-141
-144,-144,-144,-144
-178,-178,-178,-178
-141,-141,-141,-141
-105,-105,-105,-105
-140,-140,-140,-140
-131,-131,-131,-131
-148,-148,-148,-148
-135,-135,-135,-135
-145,-145,-145,-145
-125,-125,-125,-125
-127,-127,-127,-127
-169,-169,-169,-169
-153,-153,-153,-153
-188,-188,-188,-188
-144,-144,-144,-144
-157,-157,-157,-157
-146,-146,-146,-146
-152,-152,-152,-152
-124,-124,-124,-124
-147,-147,-147,-147
-183,-183,-183,-183
-168,-168,-168,-168
-118,-118,-118,-118
-110,-110,-110,-110
-147,-147,-147,-147
-140,-140,-140,-140
-124,-124,-124,-124
-112,-112,-112,-112
-154,-154,-154,-154
-86,-86,-86,-86
-112,-112,-112,-112
-72,-72,-72,-72
-49,-49,-49,-49
-39,-39,-39,-39
-10,-10,-10,-10
-29,-29,-29,-29
-21,-21,-21,-21
-53,-53,-53,-53
-60,-60,-60,-60
-9,-9,-9,-9
-32,-32,-32,-32
-36,-36,-36,-36
-84,-84,-84,-84
-73,-73,-73,-73
-28,-28,-28,-28
-10,-10,-10,-10
31,31,31,31
-13,-13,-13,-13
17,17,17,17
-1,-1,-1,-1
56,56,56,56
43,43,43,43
21,21,21,21
18,18,18,18
39,39,39,39
47,47,47,47
34,34,34,34
45,45,45,45
18,18,18,18
52,52,52,52
49,49,49,49
