a0003,a0004,a0005,a0006
188,,,
228,,,
176,,,
140,,,
155,,,
144,,,
138,,,
124,,,
131,,,
129,,,
124,,,
109,,,
73,,,
49,,,
61,,,
49,,,
81,,,
67,,,
103,,,
89,,,
97,,,
122,,,
102,,,
147,,,
124,,,
99,,,
84,,,
72,,,
63,,,
20,,,
29,,,
54,,,
11,,,
-34,,,
-4,,,
-4,,,
-22,,,
15,,,
-8,,,
-12,,,
-13,,,
-25,,,
-8,,,
28,,,
-8,,,
-23,,,
-35,,,
-17,,,
26,,,
13,,,
-11,,,
-43,,,
-38,,,
-6,,,
16,,,
-5,,,
-36,,,
-4,,,
21,,,
20,,,
8,,,
-3,,,
-3,,,
8,,,
-15,,,
-34,,,
26,,,
31,,,
57,,,
82,,,
73,,,
64,,,
39,,,
12,,,
55,,,
74,,,
31,,,
9,,,
73,,,
49,,,
1,,,
51,,,
31,,,
34,,,
19,,,
34,,,
76,,,
74,,,
59,,,
1,,,
7,,,
-17,,,
-17,,,
-16,,,
-27,,,
-9,,,
-71,,,
-5,,,
-21,,,
-35,,,
-17,,,
-37,,,
-56,,,
-64,,,
-76,,,
-93,,,
-139,,,
-153,,,
-132,,,
-121,,,
-122,,,
-108,,,
-129,,,
-124,,,
-126,,,
-91,,,
-122,,,
-153,,,
-122,,,
-134,,,
-148,,,
-167,,,
-147,,,
-253,,,
-177,,,
-193,,,
-64,,,
-109,,,
-43,,,
-332,,,
-104,,,
32,,,
-490,,,
-466,,,
40,,,
-19,,,
-522,,,
-435,,,
-260,,,
100,,,
-437,,,
-428,,,
-150,,,
-105,,,
-162,,,
-321,,,
-264,,,
-220,,,
-254,,,
-176,,,
-149,,,
-215,,,
-143,,,
-174,,,
-273,,,
-150,,,
-321,,,
-344,,,
-59,,,
-241,,,
-85,,,
-305,,,
-218,,,
-40,,,
-223,,,
-161,,,
-324,,,
-169,,,
-23,,,
-184,,,
-302,,,
-237,,,
53,,,
-232,,,
-150,,,
-40,,,
69,,,
-32,,,
-160,,,
45,,,
-96,,,
-1,,,
-200,,,
-128,,,
-47,,,
-45,,,
88,,,
-42,,,
-10,,,
-76,,,
-36,,,
35,,,
-103,,,
-49,,,
-36,,,
-2,,,
-106,,,
-192,,,
-106,,,
-119,,,
-44,,,
30,,,
26,,,
-27,,,
-42,,,
32,,,
34,,,
7,,,
19,,,
61,,,
61,,,
54,,,
109,,,
61,,,
-12,,,
13,,,
7,,,
25,,,
55,,,
162,,,
182,,,
148,,,
130,,,
161,,,
170,,,
105,,,
101,,,
138,,,
204,,,
121,,,
187,,,
127,,,
88,,,
142,,,
166,,,
85,,,
11,,,
172,,,
215,,,
130,,,
164,,,
173,,,
124,,,
111,,,
139,,,
131,,,
120,,,
163,,,
123,,,
99,,,
30,,,
70,,,
48,,,
153,,,
102,,,
97,,,
146,,,
180,,,
173,,,
54,,,
151,,,
142,,,
136,,,
98,,,
184,,,
199,,,
174,,,
179,,,
210,,,
241,,,
205,,,
154,,,
204,,,
215,,,
245,,,
227,,,
216,,,
263,,,
266,,,
188,,,
158,,,
251,,,
170,,,
137,,,
172,,,
209,,,
137,,,
123,,,
134,,,
154,,,
114,,,
140,,,
140,,,
196,,,
179,,,
185,,,
219,,,
182,,,
184,,,
155,,,
201,,,
159,,,
237,,,
233,,,
220,,,
179,,,
195,,,
200,,,
179,,,
143,,,
122,,,
155,,,
134,,,
68,,,
86,,,
77,,,
92,,,
64,,,
134,,,
154,,,
35,,,
83,,,
13,,,
79,,,
74,,,
55,,,
11,,,
105,,,
143,,,
55,,,
64,,,
62,,,
93,,,
7,,,
64,,,
120,,,
-9,,,
8,,,
80,,,
101,,,
13,,,
-28,,,
2,,,
-3,,,
12,,,
-35,,,
-34,,,
8,,,
27,,,
37,,,
47,,,
10,,,
39,,,
10,,,
49,,,
65,,,
18,,,
62,,,
69,,,
48,,,
67,,,
20,,,
-7,,,
-26,,,
-22,,,
51,,,
-5,,,
9,,,
0,,,
-5,,,
-30,,,
-36,,,
-3,,,
-63,,,
-18,,,
-9,,,
7,,,
4,,,
-68,,,
-39,,,
-41,,,
-16,,,
-70,,,
-70,,,
-20,,,
-87,,,
-86,,,
-55,,,
6,,,
-5,,,
-15,,,
26,,,
24,,,
-3,,,
-13,,,
-50,,,
-56,,,
-82,,,
-112,,,
-82,,,
-38,,,
-14,,,
-46,,,
-44,,,
-44,,,
-49,,,
-98,,,
-67,,,
-53,,,
-60,,,
-64,,,
-76,,,
-76,,,
-98,,,
-89,,,
-92,,,
-95,,,
-94,,,
-92,,,
-93,,,
-133,,,
-120,,,
-109,,,
-130,,,
-95,,,
-146,,,
-134,,,
-187,,,
-161,,,
-194,,,
-195,,,
-148,,,
-214,,,
-188,,,
-215,,,
-205,,,
-193,,,
-231,,,
-264,,,
-236,,,
-272,,,
-243,,,
-194,,,
-216,,,
-197,,,
-226,,,
-245,,,
-232,,,
-282,,,
-243,,,
-231,,,
-233,,,
-248,,,
-274,,,
-219,,,
-207,,,
-243,,,
-239,,,
-187,,,
-225,,,
-206,,,
-219,,,
-197,,,
-254,,,
-214,,,
-158,,,
-185,,,
-125,,,
-138,,,
-133,,,
-155,,,
-150,,,
-157,,,
-155,,,
-181,,,
-202,,,
-207,,,
-179,,,
-171,,,
-164,,,
-193,,,
-174,,,
-170,,,
-146,,,
-111,,,
-162,,,
-151,,,
-141,,,
-75,,,
-85,,,
-43,,,
-54,,,
-77,,,
-59,,,
-69,,,
-51,,,
-93,,,
-109,,,
-82,,,
-50,,,
-102,,,
-101,,,
-97,,,
-51,,,
-5,,,
-33,,,
-1,,,
-28,,,
-36,,,
-79,,,
-76,,,
-67,,,
-77,,,
-82,,,
-71,,,
-43,,,
-41,,,
-53,,,
-44,,,
20,,,
-7,,,
19,,,
38,,,
26,,,
3,,,
26,,,
5,,,
-36,,,
-26,,,
-55,,,
-43,,,
-7,,,
9,,,
16,,,
55,,,
23,,,
20,,,
81,,,
103,,,
76,,,
41,,,
71,,,
81,,,
51,,,
54,,,
92,,,
106,,,
111,,,
109,,,
83,,,
116,,,
107,,,
126,,,
128,,,
91,,,
116,,,
105,,,
114,,,
119,,,
126,,,
78,,,
57,,,
77,,,
75,,,
89,,,
143,,,
190,,,
156,,,
177,,,
172,,,
133,,,
135,,,
111,,,
78,,,
117,,,
111,,,
58,,,
91,,,
132,,,
99,,,
110,,,
119,,,
156,,,
136,,,
126,,,
132,,,
143,,,
164,,,
109,,,
106,,,
151,,,
162,,,
110,,,
133,,,
108,,,
105,,,
123,,,
184,,,
129,,,
146,,,
144,,,
170,,,
208,,,
133,,,
170,,,
168,,,
178,,,
192,,,
234,,,
199,,,
205,,,
178,,,
205,,,
191,,,
194,,,
260,,,
269,,,
263,,,
254,,,
217,,,
209,,,
288,,,
275,,,
292,,,
258,,,
286,,,
318,,,
267,,,
281,,,
268,,,
264,,,
258,,,
217,,,
236,,,
205,,,
234,,,
275,,,
265,,,
285,,,
220,,,
216,,,
230,,,
237,,,
255,,,
278,,,
277,,,
278,,,
294,,,
302,,,
302,,,
251,,,
244,,,
229,,,
258,,,
242,,,
220,,,
242,,,
211,,,
190,,,
166,,,
156,,,
129,,,
150,,,
150,,,
164,,,
150,,,
154,,,
147,,,
148,,,
161,,,
142,,,
127,,,
91,,,
109,,,
-2,,,
-16,,,
39,,,
48,,,
69,,,
30,,,
62,,,
110,,,
72,,,
53,,,
62,,,
100,,,
65,,,
31,,,
48,,,
20,,,
50,,,
-11,,,
3,,,
61,,,
12,,,
-18,,,
61,,,
97,,,
58,,,
48,,,
30,,,
73,,,
46,,,
65,,,
70,,,
39,,,
110,,,
102,,,
83,,,
111,,,
89,,,
42,,,
77,,,
64,,,
53,,,
23,,,
5,,,
33,,,
40,,,
81,,,
55,,,
35,,,
19,,,
66,,,
58,,,
95,,,
87,,,
35,,,
72,,,
38,,,
53,,,
20,,,
14,,,
-9,,,
-26,,,
-7,,,
-27,,,
-25,,,
-18,,,
-49,,,
-64,,,
-85,,,
-59,,,
-26,,,
6,,,
2,,,
-36,,,
-15,,,
-61,,,
-78,,,
-73,,,
-97,,,
-84,,,
-29,,,
-53,,,
-91,,,
-73,,,
-100,,,
-62,,,
-39,,,
-65,,,
-49,,,
-85,,,
-158,,,
-131,,,
-63,,,
-125,,,
-99,,,
-135,,,
-127,,,
-139,,,
-188,,,
-203,,,
-274,,,
-246,,,
-273,,,
-217,,,
-227,,,
-252,,,
-237,,,
-233,,,
-217,,,
-230,,,
-226,,,
-239,,,
-244,,,
-261,,,
-258,,,
-254,,,
-236,,,
-198,,,
-193,,,
-176,,,
-144,,,
-100,,,
-114,,,
-138,,,
-162,,,
-131,,,
-109,,,
-120,,,
-147,,,
-196,,,
-127,,,
-114,,,
-96,,,
-119,,,
-144,,,
-126,,,
-133,,,
-113,,,
-89,,,
-78,,,
-73,,,
-35,,,
-77,,,
-79,,,
-81,,,
-81,,,
-48,,,
-81,,,
-33,,,
-24,,,
3,,,
52,,,
-4,,,
19,,,
24,,,
27,,,
15,,,
39,,,
44,,,
-25,,,
20,,,
64,,,
92,,,
7,,,
-10,,,
7,,,
32,,,
26,,,
8,,,
39,,,
-10,,,
-12,,,
-11,,,
-4,,,
-10,,,
-19,,,
28,,,
52,,,
35,,,
62,,,
29,,,
73,,,
96,,,
94,,,
88,,,
94,,,
76,,,
66,,,
84,,,
110,,,
116,,,
58,,,
117,,,
120,,,
131,,,
122,,,
116,,,
106,,,
132,,,
162,,,
129,,,
86,,,
103,,,
121,,,
133,,,
135,,,
114,,,
102,,,
135,,,
115,,,
83,,,
103,,,
101,,,
119,,,
72,,,
109,,,
118,,,
143,,,
116,,,
56,,,
73,,,
97,,,
75,,,
78,,,
119,,,
126,,,
120,,,
118,,,
104,,,
87,,,
55,,,
74,,,
67,,,
35,,,
101,,,
110,,,
168,,,
152,,,
107,,,
127,,,
135,,,
125,,,
136,,,
163,,,
181,,,
157,,,
133,,,
111,,,
125,,,
162,,,
121,,,
114,,,
167,,,
182,,,
238,,,
231,,,
198,,,
208,,,
197,,,
234,,,
200,,,
209,,,
226,,,
253,,,
269,,,
243,,,
221,,,
189,,,
223,,,
276,,,
274,,,
282,,,
290,,,
229,,,
209,,,
214,,,
215,,,
242,,,
205,,,
174,,,
180,,,
174,,,
175,,,
168,,,
169,,,
158,,,
132,,,
95,,,
109,,,
97,,,
109,,,
124,,,
85,,,
115,,,
128,,,
119,,,
124,,,
117,,,
96,,,
115,,,
88,,,
63,,,
51,,,
26,,,
37,,,
24,,,
45,,,
42,,,
57,,,
57,,,
35,,,
40,,,
36,,,
32,,,
79,,,
70,,,
39,,,
65,,,
68,,,
34,,,
-7,,,
-23,,,
-11,,,
1,,,
4,,,
19,,,
-15,,,
-11,,,
6,,,
-28,,,
-34,,,
3,,,
-10,,,
-3,,,
-19,,,
-37,,,
-73,,,
-43,,,
-43,,,
-46,,,
-16,,,
-69,,,
-42,,,
-43,,,
-37,,,
-70,,,
-71,,,
-61,,,
-86,,,
-18,,,
-31,,,
-80,,,
-96,,,
-130,,,
-104,,,
-156,,,
-117,,,
-97,,,
-109,,,
-92,,,
-121,,,
-130,,,
-127,,,
-94,,,
-75,,,
-42,,,
-74,,,
-57,,,
-79,,,
-82,,,
-50,,,
-66,,,
-59,,,
-80,,,
-78,,,
-102,,,
-103,,,
-54,,,
-74,,,
-57,,,
-92,,,
-97,,,
-44,,,
-48,,,
-45,,,
-28,,,
-33,,,
-86,,,
-97,,,
-82,,,
-37,,,
-17,,,
-75,,,
-88,,,
-114,,,
-151,,,
-160,,,
-185,,,
-158,,,
-189,,,
-177,,,
-140,,,
-125,,,
-127,,,
-130,,,
-187,,,
-211,,,
-193,,,
-201,,,
-172,,,
-195,,,
-195,,,
-187,,,
-157,,,
-175,,,
-157,,,
-159,,,
-197,,,
-244,,,
-322,,,
-299,,,
-280,,,
-328,,,
-282,,,
-244,,,
-273,,,
-273,,,
-242,,,
-239,,,
-203,,,
-211,,,
-234,,,
-247,,,
-256,,,
-230,,,
-240,,,
-237,,,
-296,,,
-239,,,
-24,,,
185,,,
198,,,
91,,,
-161,,,
-441,,,
-540,,,
-618,,,
-605,,,
-579,,,
-587,,,
-502,,,
-341,,,
-149,,,
6,,,
120,,,
113,,,
39,,,
-53,,,
-111,,,
-130,,,
-194,,,
-332,,,
-496,,,
-607,,,
-694,,,
-559,,,
-376,,,
-95,,,
162,,,
247,,,
319,,,
334,,,
310,,,
289,,,
304,,,
197,,,
-51,,,
-303,,,
-369,,,
-333,,,
-257,,,
-218,,,
-155,,,
-85,,,
6,,,
162,,,
312,,,
393,,,
369,,,
303,,,
215,,,
157,,,
74,,,
64,,,
45,,,
38,,,
-24,,,
-45,,,
-34,,,
17,,,
156,,,
209,,,
286,,,
293,,,
271,,,
184,,,
114,,,
45,,,
-33,,,
-31,,,
-59,,,
-54,,,
15,,,
67,,,
83,,,
116,,,
134,,,
90,,,
71,,,
115,,,
64,,,
47,,,
16,,,
1,,,
-14,,,
-38,,,
16,,,
44,,,
59,,,
64,,,
102,,,
100,,,
78,,,
58,,,
67,,,
19,,,
-37,,,
-62,,,
-43,,,
-38,,,
29,,,
63,,,
93,,,
152,,,
196,,,
223,,,
219,,,
284,,,
261,,,
266,,,
221,,,
182,,,
177,,,
127,,,
103,,,
135,,,
161,,,
192,,,
237,,,
253,,,
239,,,
284,,,
305,,,
306,,,
332,,,
299,,,
269,,,
217,,,
202,,,
185,,,
174,,,
196,,,
236,,,
273,,,
275,,,
306,,,
347,,,
373,,,
375,,,
335,,,
361,,,
305,,,
293,,,
306,,,
249,,,
272,,,
218,,,
194,,,
211,,,
225,,,
238,,,
266,,,
307,,,
337,,,
285,,,
287,,,
289,,,
241,,,
273,,,
270,,,
307,,,
272,,,
252,,,
204,,,
187,,,
163,,,
119,,,
107,,,
69,,,
136,,,
120,,,
70,,,
68,,,
75,,,
101,,,
93,,,
58,,,
58,,,
36,,,
58,,,
56,,,
46,,,
37,,,
-15,,,
-26,,,
-8,,,
10,,,
-1,,,
-38,,,
-51,,,
-84,,,
-63,,,
-28,,,
-29,,,
9,,,
21,,,
25,,,
72,,,
88,,,
40,,,
39,,,
12,,,
-3,,,
6,,,
-12,,,
-24,,,
-11,,,
-3,,,
1,,,
-11,,,
-13,,,
2,,,
-25,,,
-32,,,
-21,,,
11,,,
-27,,,
-57,,,
-78,,,
-125,,,
-48,,,
-65,,,
-81,,,
-68,,,
-60,,,
-39,,,
-94,,,
-75,,,
-89,,,
-104,,,
-90,,,
-111,,,
-141,,,
-86,,,
-97,,,
-111,,,
-82,,,
-129,,,
-140,,,
-154,,,
-156,,,
-165,,,
-150,,,
-144,,,
-145,,,
-129,,,
-128,,,
-150,,,
-150,,,
-118,,,
-99,,,
-76,,,
-86,,,
-114,,,
-94,,,
-86,,,
-94,,,
-91,,,
-99,,,
-85,,,
-87,,,
-79,,,
-95,,,
-126,,,
-120,,,
-87,,,
-56,,,
-76,,,
-89,,,
-66,,,
-97,,,
-118,,,
-84,,,
-102,,,
-103,,,
-125,,,
-139,,,
-130,,,
-120,,,
-89,,,
-103,,,
-90,,,
-105,,,
-79,,,
-117,,,
-167,,,
-128,,,
-176,,,
-180,,,
-188,,,
-186,,,
-188,,,
-206,,,
-166,,,
-164,,,
-154,,,
-192,,,
-196,,,
-187,,,
-180,,,
-176,,,
-156,,,
-204,,,
-277,,,
-264,,,
-239,,,
-204,,,
-213,,,
-189,,,
-234,,,
-178,,,
-232,,,
-218,,,
-179,,,
-215,,,
-195,,,
-229,,,
-211,,,
-236,,,
-231,,,
-257,,,
-273,,,
-288,,,
-286,,,
-270,,,
-242,,,
-273,,,
-231,,,
-176,,,
-178,,,
-169,,,
-223,,,
-233,,,
-223,,,
-229,,,
-242,,,
-233,,,
-219,,,
-219,,,
-212,,,
-200,,,
-211,,,
-171,,,
-140,,,
-111,,,
-100,,,
-70,,,
-76,,,
-120,,,
-68,,,
-81,,,
-108,,,
-102,,,
-104,,,
-84,,,
-86,,,
-48,,,
4,,,
-6,,,
-25,,,
-35,,,
-29,,,
9,,,
23,,,
-32,,,
-3,,,
17,,,
-12,,,
-22,,,
-27,,,
-20,,,
-54,,,
-3,,,
-17,,,
-16,,,
46,,,
15,,,
17,,,
-15,,,
-5,,,
0,,,
-15,,,
17,,,
18,,,
5,,,
18,,,
54,,,
41,,,
45,,,
14,,,
19,,,
45,,,
2,,,
110,,,
80,,,
53,,,
67,,,
10,,,
50,,,
31,,,
48,,,
31,,,
15,,,
3,,,
35,,,
37,,,
23,,,
6,,,
3,,,
34,,,
-9,,,
-1,,,
-7,,,
-15,,,
22,,,
50,,,
47,,,
51,,,
57,,,
25,,,
27,,,
17,,,
-9,,,
7,,,
-8,,,
20,,,
31,,,
11,,,
-9,,,
-39,,,
-6,,,
-34,,,
-23,,,
-30,,,
2,,,
21,,,
22,,,
37,,,
8,,,
43,,,
91,,,
121,,,
116,,,
153,,,
72,,,
98,,,
112,,,
198,,,
101,,,
165,,,
339,,,
233,,,
66,,,
157,,,
302,,,
256,,,
146,,,
84,,,
427,,,
246,,,
221,,,
306,,,
142,,,
218,,,
246,,,
218,,,
282,,,
131,,,
212,,,
325,,,
218,,,
275,,,
286,,,
162,,,
247,,,
303,,,
165,,,
248,,,
13,,,
174,,,
204,,,
1,,,
156,,,
80,,,
154,,,
56,,,
0,,,
200,,,
86,,,
35,,,
24,,,
82,,,
9,,,
-4,,,
27,,,
37,,,
52,,,
-23,,,
100,,,
-9,,,
38,,,
38,,,
5,,,
97,,,
17,,,
110,,,
91,,,
98,,,
75,,,
11,,,
115,,,
23,,,
60,,,
95,,,
66,,,
107,,,
52,,,
71,,,
51,,,
1,,,
-12,,,
18,,,
77,,,
18,,,
-5,,,
16,,,
77,,,
71,,,
-34,,,
-9,,,
47,,,
108,,,
79,,,
77,,,
119,,,
141,,,
136,,,
119,,,
128,,,
79,,,
77,,,
94,,,
73,,,
59,,,
34,,,
29,,,
27,,,
15,,,
15,,,
104,,,
104,,,
62,,,
155,,,
95,,,
71,,,
39,,,
31,,,
21,,,
-25,,,
7,,,
-12,,,
-16,,,
-11,,,
-6,,,
-24,,,
35,,,
37,,,
-2,,,
18,,,
20,,,
7,,,
-4,,,
12,,,
-47,,,
19,,,
39,,,
-31,,,
-41,,,
-8,,,
-9,,,
-35,,,
17,,,
-14,,,
-17,,,
-9,,,
2,,,
-13,,,
-54,,,
-26,,,
18,,,
-80,,,
-6,,,
40,,,
-15,,,
26,,,
-42,,,
-62,,,
-19,,,
-57,,,
-126,,,
-79,,,
-62,,,
-97,,,
-103,,,
-37,,,
-73,,,
-101,,,
-70,,,
-101,,,
-122,,,
-116,,,
-105,,,
-105,,,
-108,,,
-67,,,
-73,,,
-71,,,
-92,,,
-131,,,
-50,,,
-100,,,
-89,,,
-44,,,
-58,,,
-68,,,
-81,,,
-62,,,
-77,,,
-66,,,
-51,,,
-79,,,
-97,,,
-126,,,
-128,,,
-150,,,
-103,,,
-145,,,
-158,,,
-64,,,
-133,,,
-151,,,
-187,,,
-185,,,
-155,,,
-143,,,
-132,,,
-104,,,
-111,,,
-92,,,
-58,,,
-110,,,
-57,,,
-97,,,
-111,,,
-50,,,
-62,,,
3,,,
-4,,,
-15,,,
27,,,
3,,,
-15,,,
4,,,
9,,,
-5,,,
-25,,,
-48,,,
-4,,,
-16,,,
-40,,,
-10,,,
16,,,
44,,,
36,,,
54,,,
34,,,
13,,,
45,,,
26,,,
46,,,
19,,,
13,,,
47,,,
41,,,
51,,,
35,,,
48,,,
61,,,
73,,,
45,,,
31,,,
18,,,
48,,,
54,,,
20,,,
57,,,
78,,,
74,,,
99,,,
85,,,
82,,,
111,,,
47,,,
79,,,
114,,,
104,,,
143,,,
141,,,
122,,,
123,,,
91,,,
149,,,
204,,,
157,,,
195,,,
188,,,
189,,,
190,,,
182,,,
201,,,
190,,,
161,,,
129,,,
161,,,
157,,,
133,,,
172,,,
181,,,
164,,,
154,,,
166,,,
165,,,
129,,,
115,,,
125,,,
160,,,
151,,,
156,,,
159,,,
197,,,
184,,,
206,,,
265,,,
215,,,
202,,,
168,,,
159,,,
173,,,
159,,,
129,,,
145,,,
168,,,
166,,,
167,,,
193,,,
199,,,
154,,,
187,,,
226,,,
224,,,
210,,,
197,,,
204,,,
222,,,
260,,,
244,,,
230,,,
232,,,
195,,,
208,,,
204,,,
241,,,
197,,,
191,,,
239,,,
252,,,
248,,,
198,,,
232,,,
237,,,
234,,,
260,,,
280,,,
262,,,
260,,,
226,,,
282,,,
307,,,
327,,,
288,,,
276,,,
281,,,
269,,,
266,,,
228,,,
236,,,
236,,,
291,,,
263,,,
297,,,
277,,,
292,,,
272,,,
245,,,
260,,,
239,,,
242,,,
259,,,
248,,,
216,,,
225,,,
201,,,
172,,,
145,,,
132,,,
122,,,
141,,,
157,,,
172,,,
133,,,
129,,,
114,,,
102,,,
65,,,
16,,,
43,,,
37,,,
113,,,
143,,,
99,,,
108,,,
106,,,
110,,,
94,,,
76,,,
109,,,
101,,,
51,,,
98,,,
89,,,
61,,,
45,,,
32,,,
69,,,
7,,,
1,,,
35,,,
60,,,
0,,,
4,,,
4,,,
-57,,,
-26,,,
-29,,,
-46,,,
-52,,,
-38,,,
-14,,,
-8,,,
25,,,
-4,,,
-33,,,
-4,,,
8,,,
-3,,,
-46,,,
0,,,
-18,,,
20,,,
78,,,
38,,,
-23,,,
-9,,,
9,,,
-19,,,
-36,,,
-33,,,
-41,,,
-36,,,
4,,,
15,,,
-10,,,
-44,,,
-28,,,
-33,,,
34,,,
38,,,
11,,,
26,,,
7,,,
39,,,
8,,,
-49,,,
-15,,,
-2,,,
-11,,,
-29,,,
-34,,,
-88,,,
-89,,,
-48,,,
-59,,,
-69,,,
-54,,,
-89,,,
-88,,,
-68,,,
-82,,,
-88,,,
-65,,,
-46,,,
-105,,,
-123,,,
-135,,,
-106,,,
-103,,,
-134,,,
-111,,,
-63,,,
-77,,,
-60,,,
-95,,,
-117,,,
-134,,,
-112,,,
-61,,,
-160,,,
-214,,,
-185,,,
-181,,,
-172,,,
-159,,,
-177,,,
-169,,,
-119,,,
-120,,,
-143,,,
-138,,,
-112,,,
-153,,,
-200,,,
-129,,,
-208,,,
-213,,,
-169,,,
-226,,,
-262,,,
-251,,,
-248,,,
-243,,,
-169,,,
-210,,,
-232,,,
-219,,,
-249,,,
-230,,,
-197,,,
-190,,,
-269,,,
-202,,,
-183,,,
-243,,,
-207,,,
-205,,,
-154,,,
-192,,,
-161,,,
-171,,,
-217,,,
-137,,,
-178,,,
-201,,,
-174,,,
-167,,,
-94,,,
-111,,,
-101,,,
-54,,,
-58,,,
-88,,,
-84,,,
-83,,,
-122,,,
-82,,,
-65,,,
-85,,,
-49,,,
9,,,
-62,,,
-86,,,
-74,,,
-128,,,
-112,,,
-94,,,
-154,,,
-154,,,
-121,,,
-139,,,
-120,,,
-124,,,
-146,,,
-114,,,
-88,,,
-79,,,
-58,,,
-58,,,
-78,,,
-97,,,
-89,,,
-93,,,
-136,,,
-71,,,
-24,,,
-37,,,
-41,,,
-50,,,
-26,,,
-42,,,
-36,,,
-46,,,
-30,,,
-21,,,
-38,,,
-9,,,
-25,,,
-29,,,
18,,,
11,,,
64,,,
64,,,
39,,,
79,,,
11,,,
9,,,
25,,,
4,,,
18,,,
-3,,,
4,,,
36,,,
21,,,
11,,,
-1,,,
0,,,
-29,,,
-35,,,
-62,,,
-29,,,
-24,,,
-9,,,
41,,,
-8,,,
-1,,,
-29,,,
-11,,,
-16,,,
-3,,,
11,,,
23,,,
6,,,
13,,,
32,,,
1,,,
41,,,
13,,,
52,,,
75,,,
40,,,
22,,,
17,,,
55,,,
65,,,
76,,,
71,,,
26,,,
1,,,
32,,,
62,,,
66,,,
44,,,
82,,,
66,,,
28,,,
48,,,
53,,,
66,,,
75,,,
98,,,
99,,,
113,,,
122,,,
119,,,
111,,,
142,,,
134,,,
111,,,
110,,,
135,,,
171,,,
136,,,
169,,,
234,,,
202,,,
167,,,
149,,,
136,,,
153,,,
165,,,
163,,,
201,,,
184,,,
191,,,
237,,,
191,,,
160,,,
146,,,
158,,,
118,,,
143,,,
117,,,
114,,,
136,,,
117,,,
113,,,
128,,,
174,,,
162,,,
162,,,
196,,,
178,,,
110,,,
97,,,
68,,,
67,,,
43,,,
10,,,
53,,,
35,,,
-6,,,
16,,,
20,,,
43,,,
15,,,
72,,,
33,,,
46,,,
72,,,
30,,,
50,,,
14,,,
-9,,,
-57,,,
-25,,,
-25,,,
13,,,
-43,,,
-13,,,
-27,,,
-12,,,
-17,,,
-67,,,
-15,,,
-60,,,
-34,,,
-27,,,
-43,,,
-59,,,
-26,,,
-47,,,
-32,,,
-33,,,
-26,,,
-44,,,
-38,,,
-41,,,
-110,,,
-129,,,
-143,,,
-95,,,
-78,,,
-65,,,
-25,,,
-86,,,
-108,,,
-67,,,
-77,,,
-74,,,
-62,,,
-74,,,
-115,,,
-114,,,
-137,,,
-116,,,
-125,,,
-131,,,
-136,,,
-139,,,
-104,,,
-97,,,
-129,,,
-141,,,
-150,,,
-162,,,
-172,,,
-160,,,
-108,,,
-141,,,
-132,,,
-131,,,
-133,,,
-189,,,
-166,,,
-142,,,
-140,,,
-135,,,
-138,,,
-140,,,
-171,,,
-138,,,
-125,,,
-118,,,
-114,,,
-117,,,
-162,,,
-155,,,
-141,,,
-128,,,
-97,,,
-115,,,
-153,,,
-145,,,
-112,,,
-62,,,
-89,,,
-82,,,
-127,,,
-132,,,
-98,,,
-128,,,
-81,,,
-125,,,
-67,,,
-87,,,
-131,,,
-117,,,
-144,,,
-124,,,
-152,,,
-180,,,
-144,,,
-107,,,
-127,,,
-109,,,
-140,,,
-122,,,
-92,,,
-138,,,
-128,,,
-165,,,
-150,,,
-129,,,
-136,,,
-160,,,
-165,,,
-157,,,
-137,,,
-149,,,
-155,,,
-168,,,
-188,,,
-118,,,
-151,,,
-169,,,
-160,,,
-157,,,
-132,,,
-77,,,
-104,,,
-75,,,
-71,,,
-70,,,
-60,,,
-119,,,
-102,,,
-119,,,
-135,,,
-115,,,
-113,,,
-123,,,
-108,,,
-119,,,
-118,,,
-77,,,
-84,,,
-56,,,
-43,,,
-91,,,
-47,,,
-33,,,
-33,,,
-7,,,
-16,,,
-68,,,
-26,,,
-26,,,
-70,,,
-61,,,
-29,,,
-39,,,
-46,,,
-24,,,
-44,,,
-66,,,
-65,,,
-44,,,
-19,,,
0,,,
16,,,
51,,,
-1,,,
13,,,
34,,,
61,,,
4,,,
8,,,
47,,,
38,,,
52,,,
39,,,
9,,,
24,,,
49,,,
48,,,
79,,,
58,,,
116,,,
105,,,
132,,,
119,,,
100,,,
109,,,
91,,,
69,,,
82,,,
77,,,
52,,,
72,,,
50,,,
59,,,
83,,,
108,,,
64,,,
97,,,
105,,,
119,,,
101,,,
75,,,
103,,,
116,,,
116,,,
121,,,
150,,,
141,,,
183,,,
157,,,
178,,,
150,,,
128,,,
105,,,
89,,,
128,,,
92,,,
106,,,
102,,,
100,,,
83,,,
123,,,
126,,,
87,,,
88,,,
90,,,
129,,,
110,,,
113,,,
93,,,
71,,,
106,,,
116,,,
85,,,
99,,,
129,,,
168,,,
209,,,
181,,,
168,,,
210,,,
226,,,
230,,,
227,,,
211,,,
242,,,
244,,,
249,,,
261,,,
268,,,
283,,,
298,,,
301,,,
296,,,
279,,,
272,,,
276,,,
293,,,
304,,,
298,,,
307,,,
246,,,
231,,,
228,,,
201,,,
256,,,
264,,,
215,,,
215,,,
223,,,
214,,,
229,,,
249,,,
259,,,
274,,,
285,,,
231,,,
248,,,
300,,,
261,,,
281,,,
290,,,
261,,,
265,,,
255,,,
278,,,
302,,,
249,,,
230,,,
194,,,
156,,,
181,,,
205,,,
