Q1,Q2,Q3,Q4
256,256,256,256
250,250,250,250
252,252,252,252
259,259,259,259
249,249,249,249
248,248,248,248
251,251,251,251
258,258,258,258
265,265,265,265
277,277,277,277
269,269,269,269
267,267,267,267
281,281,281,281
253,253,253,253
248,248,248,248
252,252,252,252
254,254,254,254
245,245,245,245
260,260,260,260
252,252,252,252
255,255,255,255
256,256,256,256
253,253,253,253
265,265,265,265
265,265,265,265
263,263,263,263
260,260,260,260
263,263,263,263
254,254,254,254
253,253,253,253
248,248,248,248
263,263,263,263
265,265,265,265
271,271,271,271
265,265,265,265
254,254,254,254
264,264,264,264
263,263,263,263
264,264,264,264
272,272,272,272
265,265,265,265
266,266,266,266
274,274,274,274
252,252,252,252
246,246,246,246
252,252,252,252
251,251,251,251
254,254,254,254
254,254,254,254
260,260,260,260
247,247,247,247
248,248,248,248
250,250,250,250
262,262,262,262
275,275,275,275
272,272,272,272
286,286,286,286
274,274,274,274
259,259,259,259
262,262,262,262
257,257,257,257
262,262,262,262
272,272,272,272
260,260,260,260
248,248,248,248
254,254,254,254
254,254,254,254
235,235,235,235
246,246,246,246
244,244,244,244
254,254,254,254
261,261,261,261
257,257,257,257
256,256,256,256
260,260,260,260
262,262,262,262
259,259,259,259
273,273,273,273
267,267,267,267
266,266,266,266
267,267,267,267
259,259,259,259
259,259,259,259
264,264,264,264
276,276,276,276
303,303,303,303
274,274,274,274
138,138,138,138
269,269,269,269
404,404,404,404
178,178,178,178
202,202,202,202
362,362,362,362
237,237,237,237
193,193,193,193
363,363,363,363
253,253,253,253
254,254,254,254
314,314,314,314
245,245,245,245
251,251,251,251
268,268,268,268
261,261,261,261
262,262,262,262
278,278,278,278
247,247,247,247
282,282,282,282
255,255,255,255
262,262,262,262
241,241,241,241
252,252,252,252
250,250,250,250
274,274,274,274
269,269,269,269
244,244,244,244
248,248,248,248
253,253,253,253
246,246,246,246
256,256,256,256
248,248,248,248
233,233,233,233
253,253,253,253
246,246,246,246
263,263,263,263
262,262,262,262
285,285,285,285
269,269,269,269
272,272,272,272
256,256,256,256
278,278,278,278
266,266,266,266
272,272,272,272
267,267,267,267
272,272,272,272
279,279,279,279
276,276,276,276
276,276,276,276
268,268,268,268
267,267,267,267
258,258,258,258
257,257,257,257
240,240,240,240
270,270,270,270
256,256,256,256
270,270,270,270
289,289,289,289
276,276,276,276
273,273,273,273
275,275,275,275
277,277,277,277
281,281,281,281
254,254,254,254
272,272,272,272
268,268,268,268
267,267,267,267
281,281,281,281
254,254,254,254
269,269,269,269
271,271,271,271
260,260,260,260
255,255,255,255
263,263,263,263
262,262,262,262
259,259,259,259
265,265,265,265
277,277,277,277
272,272,272,272
262,262,262,262
257,257,257,257
257,257,257,257
258,258,258,258
264,264,264,264
270,270,270,270
266,266,266,266
283,283,283,283
265,265,265,265
268,268,268,268
269,269,269,269
275,275,275,275
287,287,287,287
277,277,277,277
266,266,266,266
258,258,258,258
269,269,269,269
260,260,260,260
265,265,265,265
262,262,262,262
273,273,273,273
260,260,260,260
277,277,277,277
287,287,287,287
267,267,267,267
278,278,278,278
279,279,279,279
266,266,266,266
261,261,261,261
275,275,275,275
250,250,250,250
255,255,255,255
248,248,248,248
251,251,251,251
251,251,251,251
260,260,260,260
272,272,272,272
264,264,264,264
270,270,270,270
261,261,261,261
263,263,263,263
253,253,253,253
253,253,253,253
255,255,255,255
260,260,260,260
267,267,267,267
264,264,264,264
268,268,268,268
279,279,279,279
268,268,268,268
264,264,264,264
272,272,272,272
270,270,270,270
270,270,270,270
268,268,268,268
270,270,270,270
271,271,271,271
269,269,269,269
271,271,271,271
272,272,272,272
255,255,255,255
272,272,272,272
266,266,266,266
268,268,268,268
288,288,288,288
273,273,273,273
276,276,276,276
283,283,283,283
296,296,296,296
282,282,282,282
282,282,282,282
282,282,282,282
284,284,284,284
294,294,294,294
279,279,279,279
269,269,269,269
279,279,279,279
270,270,270,270
263,263,263,263
262,262,262,262
255,255,255,255
263,263,263,263
257,257,257,257
257,257,257,257
257,257,257,257
270,270,270,270
286,286,286,286
285,285,285,285
277,277,277,277
288,288,288,288
283,283,283,283
281,281,281,281
289,289,289,289
283,283,283,283
268,268,268,268
264,264,264,264
292,292,292,292
273,273,273,273
280,280,280,280
296,296,296,296
286,286,286,286
287,287,287,287
265,265,265,265
278,278,278,278
275,275,275,275
266,266,266,266
278,278,278,278
274,274,274,274
277,277,277,277
260,260,260,260
273,273,273,273
279,279,279,279
268,268,268,268
274,274,274,274
262,262,262,262
269,269,269,269
270,270,270,270
276,276,276,276
275,275,275,275
267,267,267,267
279,279,279,279
276,276,276,276
284,284,284,284
292,292,292,292
293,293,293,293
286,286,286,286
276,276,276,276
267,267,267,267
260,260,260,260
275,275,275,275
280,280,280,280
281,281,281,281
278,278,278,278
271,271,271,271
267,267,267,267
263,263,263,263
263,263,263,263
274,274,274,274
281,281,281,281
286,286,286,286
289,289,289,289
281,281,281,281
274,274,274,274
273,273,273,273
280,280,280,280
289,289,289,289
291,291,291,291
283,283,283,283
267,267,267,267
273,273,273,273
275,275,275,275
257,257,257,257
256,256,256,256
263,263,263,263
257,257,257,257
263,263,263,263
273,273,273,273
279,279,279,279
281,281,281,281
271,271,271,271
274,274,274,274
255,255,255,255
267,267,267,267
252,252,252,252
252,252,252,252
270,270,270,270
271,271,271,271
278,278,278,278
267,267,267,267
260,260,260,260
263,263,263,263
279,279,279,279
268,268,268,268
271,271,271,271
263,263,263,263
258,258,258,258
258,258,258,258
261,261,261,261
263,263,263,263
274,274,274,274
274,274,274,274
272,272,272,272
266,266,266,266
253,253,253,253
264,264,264,264
274,274,274,274
273,273,273,273
264,264,264,264
265,265,265,265
251,251,251,251
257,257,257,257
247,247,247,247
249,249,249,249
258,258,258,258
249,249,249,249
255,255,255,255
246,246,246,246
246,246,246,246
252,252,252,252
279,279,279,279
282,282,282,282
277,277,277,277
278,278,278,278
286,286,286,286
290,290,290,290
278,278,278,278
268,268,268,268
272,272,272,272
270,270,270,270
268,268,268,268
275,275,275,275
264,264,264,264
257,257,257,257
255,255,255,255
247,247,247,247
249,249,249,249
260,260,260,260
255,255,255,255
268,268,268,268
260,260,260,260
257,257,257,257
262,262,262,262
269,269,269,269
285,285,285,285
287,287,287,287
276,276,276,276
280,280,280,280
274,274,274,274
266,266,266,266
278,278,278,278
277,277,277,277
270,270,270,270
266,266,266,266
268,268,268,268
268,268,268,268
271,271,271,271
264,264,264,264
262,262,262,262
248,248,248,248
256,256,256,256
251,251,251,251
250,250,250,250
257,257,257,257
250,250,250,250
238,238,238,238
242,242,242,242
251,251,251,251
258,258,258,258
272,272,272,272
264,264,264,264
266,266,266,266
282,282,282,282
281,281,281,281
285,285,285,285
285,285,285,285
270,270,270,270
271,271,271,271
260,260,260,260
264,264,264,264
260,260,260,260
261,261,261,261
269,269,269,269
263,263,263,263
259,259,259,259
255,255,255,255
251,251,251,251
276,276,276,276
284,284,284,284
277,277,277,277
271,271,271,271
265,265,265,265
260,260,260,260
260,260,260,260
255,255,255,255
266,266,266,266
277,277,277,277
252,252,252,252
262,262,262,262
270,270,270,270
263,263,263,263
256,256,256,256
266,266,266,266
271,271,271,271
272,272,272,272
274,274,274,274
268,268,268,268
261,261,261,261
259,259,259,259
270,270,270,270
277,277,277,277
263,263,263,263
265,265,265,265
260,260,260,260
275,275,275,275
267,267,267,267
258,258,258,258
267,267,267,267
254,254,254,254
262,262,262,262
248,248,248,248
249,249,249,249
249,249,249,249
250,250,250,250
256,256,256,256
249,249,249,249
250,250,250,250
263,263,263,263
260,260,260,260
256,256,256,256
261,261,261,261
266,266,266,266
257,257,257,257
256,256,256,256
259,259,259,259
268,268,268,268
271,271,271,271
267,267,267,267
273,273,273,273
271,271,271,271
278,278,278,278
266,266,266,266
268,268,268,268
270,270,270,270
254,254,254,254
244,244,244,244
223,223,223,223
227,227,227,227
244,244,244,244
234,234,234,234
227,227,227,227
223,223,223,223
233,233,233,233
244,244,244,244
232,232,232,232
227,227,227,227
241,241,241,241
246,246,246,246
256,256,256,256
257,257,257,257
251,251,251,251
263,263,263,263
253,253,253,253
255,255,255,255
271,271,271,271
249,249,249,249
252,252,252,252
248,248,248,248
239,239,239,239
259,259,259,259
262,262,262,262
264,264,264,264
259,259,259,259
262,262,262,262
262,262,262,262
258,258,258,258
283,283,283,283
284,284,284,284
262,262,262,262
279,279,279,279
278,278,278,278
268,268,268,268
264,264,264,264
262,262,262,262
254,254,254,254
246,246,246,246
252,252,252,252
244,244,244,244
246,246,246,246
247,247,247,247
237,237,237,237
239,239,239,239
247,247,247,247
251,251,251,251
251,251,251,251
244,244,244,244
245,245,245,245
253,253,253,253
262,262,262,262
250,250,250,250
242,242,242,242
249,249,249,249
260,260,260,260
259,259,259,259
258,258,258,258
268,268,268,268
267,267,267,267
266,266,266,266
273,273,273,273
270,270,270,270
261,261,261,261
260,260,260,260
258,258,258,258
258,258,258,258
262,262,262,262
260,260,260,260
247,247,247,247
256,256,256,256
260,260,260,260
255,255,255,255
262,262,262,262
256,256,256,256
254,254,254,254
252,252,252,252
247,247,247,247
250,250,250,250
253,253,253,253
242,242,242,242
249,249,249,249
264,264,264,264
251,251,251,251
245,245,245,245
248,248,248,248
260,260,260,260
251,251,251,251
248,248,248,248
251,251,251,251
261,261,261,261
255,255,255,255
261,261,261,261
274,274,274,274
270,270,270,270
263,263,263,263
259,259,259,259
264,264,264,264
252,252,252,252
264,264,264,264
257,257,257,257
259,259,259,259
259,259,259,259
268,268,268,268
273,273,273,273
265,265,265,265
273,273,273,273
278,278,278,278
282,282,282,282
282,282,282,282
271,271,271,271
279,279,279,279
290,290,290,290
276,276,276,276
281,281,281,281
267,267,267,267
257,257,257,257
257,257,257,257
250,250,250,250
253,253,253,253
246,246,246,246
250,250,250,250
253,253,253,253
251,251,251,251
256,256,256,256
248,248,248,248
252,252,252,252
251,251,251,251
253,253,253,253
264,264,264,264
277,277,277,277
273,273,273,273
267,267,267,267
266,266,266,266
269,269,269,269
269,269,269,269
268,268,268,268
268,268,268,268
270,270,270,270
271,271,271,271
274,274,274,274
277,277,277,277
269,269,269,269
274,274,274,274
263,263,263,263
269,269,269,269
266,266,266,266
270,270,270,270
279,279,279,279
280,280,280,280
275,275,275,275
264,264,264,264
267,267,267,267
258,258,258,258
248,248,248,248
265,265,265,265
267,267,267,267
262,262,262,262
259,259,259,259
251,251,251,251
249,249,249,249
244,244,244,244
247,247,247,247
244,244,244,244
248,248,248,248
245,245,245,245
265,265,265,265
257,257,257,257
243,243,243,243
261,261,261,261
256,256,256,256
243,243,243,243
229,229,229,229
221,221,221,221
234,234,234,234
224,224,224,224
226,226,226,226
247,247,247,247
244,244,244,244
246,246,246,246
239,239,239,239
232,232,232,232
234,234,234,234
225,225,225,225
223,223,223,223
233,233,233,233
245,245,245,245
257,257,257,257
256,256,256,256
261,261,261,261
253,253,253,253
260,260,260,260
252,252,252,252
251,251,251,251
261,261,261,261
260,260,260,260
248,248,248,248
228,228,228,228
247,247,247,247
242,242,242,242
234,234,234,234
250,250,250,250
237,237,237,237
246,246,246,246
246,246,246,246
249,249,249,249
253,253,253,253
247,247,247,247
242,242,242,242
229,229,229,229
230,230,230,230
234,234,234,234
253,253,253,253
234,234,234,234
235,235,235,235
222,222,222,222
239,239,239,239
247,247,247,247
240,240,240,240
238,238,238,238
244,244,244,244
259,259,259,259
258,258,258,258
253,253,253,253
260,260,260,260
280,280,280,280
263,263,263,263
265,265,265,265
261,261,261,261
277,277,277,277
275,275,275,275
274,274,274,274
260,260,260,260
258,258,258,258
261,261,261,261
268,268,268,268
262,262,262,262
253,253,253,253
248,248,248,248
249,249,249,249
254,254,254,254
252,252,252,252
255,255,255,255
242,242,242,242
253,253,253,253
260,260,260,260
265,265,265,265
247,247,247,247
255,255,255,255
253,253,253,253
249,249,249,249
251,251,251,251
244,244,244,244
252,252,252,252
245,245,245,245
236,236,236,236
258,258,258,258
260,260,260,260
259,259,259,259
265,265,265,265
251,251,251,251
256,256,256,256
267,267,267,267
273,273,273,273
267,267,267,267
274,274,274,274
257,257,257,257
245,245,245,245
249,249,249,249
257,257,257,257
265,265,265,265
269,269,269,269
255,255,255,255
258,258,258,258
266,266,266,266
255,255,255,255
276,276,276,276
275,275,275,275
270,270,270,270
267,267,267,267
274,274,274,274
275,275,275,275
259,259,259,259
270,270,270,270
273,273,273,273
274,274,274,274
258,258,258,258
254,254,254,254
259,259,259,259
258,258,258,258
264,264,264,264
252,252,252,252
252,252,252,252
254,254,254,254
254,254,254,254
254,254,254,254
263,263,263,263
273,273,273,273
268,268,268,268
263,263,263,263
244,244,244,244
250,250,250,250
252,252,252,252
241,241,241,241
248,248,248,248
251,251,251,251
250,250,250,250
248,248,248,248
253,253,253,253
249,249,249,249
244,244,244,244
244,244,244,244
253,253,253,253
268,268,268,268
249,249,249,249
245,245,245,245
247,247,247,247
230,230,230,230
237,237,237,237
246,246,246,246
267,267,267,267
276,276,276,276
267,267,267,267
263,263,263,263
250,250,250,250
262,262,262,262
258,258,258,258
255,255,255,255
256,256,256,256
254,254,254,254
246,246,246,246
248,248,248,248
253,253,253,253
256,256,256,256
271,271,271,271
259,259,259,259
263,263,263,263
270,270,270,270
254,254,254,254
249,249,249,249
260,260,260,260
251,251,251,251
265,265,265,265
263,263,263,263
263,263,263,263
259,259,259,259
255,255,255,255
269,269,269,269
266,266,266,266
269,269,269,269
255,255,255,255
265,265,265,265
271,271,271,271
293,293,293,293
282,282,282,282
265,265,265,265
279,279,279,279
264,264,264,264
274,274,274,274
275,275,275,275
285,285,285,285
277,277,277,277
265,265,265,265
268,268,268,268
263,263,263,263
270,270,270,270
272,272,272,272
262,262,262,262
265,265,265,265
256,256,256,256
244,244,244,244
253,253,253,253
265,265,265,265
266,266,266,266
265,265,265,265
277,277,277,277
268,268,268,268
269,269,269,269
278,278,278,278
275,275,275,275
269,269,269,269
267,267,267,267
263,263,263,263
257,257,257,257
248,248,248,248
252,252,252,252
264,264,264,264
266,266,266,266
263,263,263,263
257,257,257,257
249,249,249,249
272,272,272,272
272,272,272,272
263,263,263,263
280,280,280,280
265,265,265,265
277,277,277,277
265,265,265,265
264,264,264,264
264,264,264,264
258,258,258,258
253,253,253,253
240,240,240,240
245,245,245,245
248,248,248,248
252,252,252,252
243,243,243,243
258,258,258,258
257,257,257,257
247,247,247,247
262,262,262,262
262,262,262,262
268,268,268,268
272,272,272,272
270,270,270,270
266,266,266,266
255,255,255,255
257,257,257,257
255,255,255,255
258,258,258,258
265,265,265,265
261,261,261,261
255,255,255,255
255,255,255,255
260,260,260,260
255,255,255,255
255,255,255,255
263,263,263,263
260,260,260,260
268,268,268,268
265,265,265,265
254,254,254,254
264,264,264,264
266,266,266,266
263,263,263,263
262,262,262,262
255,255,255,255
261,261,261,261
264,264,264,264
258,258,258,258
270,270,270,270
260,260,260,260
265,265,265,265
264,264,264,264
261,261,261,261
263,263,263,263
257,257,257,257
260,260,260,260
254,254,254,254
257,257,257,257
262,262,262,262
266,266,266,266
258,258,258,258
269,269,269,269
270,270,270,270
271,271,271,271
262,262,262,262
256,256,256,256
261,261,261,261
273,273,273,273
276,276,276,276
257,257,257,257
252,252,252,252
241,241,241,241
250,250,250,250
257,257,257,257
262,262,262,262
272,272,272,272
261,261,261,261
247,247,247,247
255,255,255,255
253,253,253,253
247,247,247,247
246,246,246,246
246,246,246,246
235,235,235,235
229,229,229,229
232,232,232,232
238,238,238,238
240,240,240,240
259,259,259,259
254,254,254,254
246,246,246,246
245,245,245,245
244,244,244,244
246,246,246,246
235,235,235,235
255,255,255,255
253,253,253,253
249,249,249,249
244,244,244,244
242,242,242,242
247,247,247,247
236,236,236,236
229,229,229,229
227,227,227,227
244,244,244,244
246,246,246,246
231,231,231,231
233,233,233,233
238,238,238,238
239,239,239,239
234,234,234,234
242,242,242,242
234,234,234,234
226,226,226,226
224,224,224,224
224,224,224,224
232,232,232,232
231,231,231,231
231,231,231,231
225,225,225,225
247,247,247,247
243,243,243,243
244,244,244,244
248,248,248,248
243,243,243,243
239,239,239,239
229,229,229,229
238,238,238,238
232,232,232,232
241,241,241,241
235,235,235,235
232,232,232,232
228,228,228,228
228,228,228,228
232,232,232,232
218,218,218,218
242,242,242,242
240,240,240,240
233,233,233,233
227,227,227,227
225,225,225,225
241,241,241,241
241,241,241,241
261,261,261,261
259,259,259,259
258,258,258,258
247,247,247,247
254,254,254,254
263,263,263,263
240,240,240,240
243,243,243,243
248,248,248,248
245,245,245,245
248,248,248,248
242,242,242,242
241,241,241,241
249,249,249,249
256,256,256,256
255,255,255,255
255,255,255,255
247,247,247,247
244,244,244,244
255,255,255,255
244,244,244,244
235,235,235,235
240,240,240,240
236,236,236,236
234,234,234,234
250,250,250,250
252,252,252,252
250,250,250,250
250,250,250,250
254,254,254,254
254,254,254,254
250,250,250,250
258,258,258,258
267,267,267,267
250,250,250,250
242,242,242,242
250,250,250,250
261,261,261,261
254,254,254,254
256,256,256,256
270,270,270,270
248,248,248,248
254,254,254,254
259,259,259,259
249,249,249,249
254,254,254,254
250,250,250,250
226,226,226,226
235,235,235,235
266,266,266,266
257,257,257,257
249,249,249,249
257,257,257,257
240,240,240,240
243,243,243,243
251,251,251,251
251,251,251,251
251,251,251,251
246,246,246,246
249,249,249,249
245,245,245,245
253,253,253,253
256,256,256,256
255,255,255,255
260,260,260,260
266,266,266,266
258,258,258,258
245,245,245,245
258,258,258,258
250,250,250,250
242,242,242,242
252,252,252,252
253,253,253,253
260,260,260,260
251,251,251,251
251,251,251,251
254,254,254,254
243,243,243,243
238,238,238,238
231,231,231,231
233,233,233,233
254,254,254,254
254,254,254,254
251,251,251,251
262,262,262,262
266,266,266,266
272,272,272,272
258,258,258,258
251,251,251,251
253,253,253,253
243,243,243,243
232,232,232,232
239,239,239,239
241,241,241,241
255,255,255,255
264,264,264,264
270,270,270,270
248,248,248,248
240,240,240,240
252,252,252,252
243,243,243,243
260,260,260,260
248,248,248,248
256,256,256,256
267,267,267,267
265,265,265,265
256,256,256,256
251,251,251,251
261,261,261,261
256,256,256,256
247,247,247,247
263,263,263,263
253,253,253,253
258,258,258,258
261,261,261,261
252,252,252,252
265,265,265,265
254,254,254,254
255,255,255,255
245,245,245,245
248,248,248,248
257,257,257,257
260,260,260,260
251,251,251,251
267,267,267,267
263,263,263,263
245,245,245,245
253,253,253,253
251,251,251,251
259,259,259,259
246,246,246,246
244,244,244,244
235,235,235,235
238,238,238,238
247,247,247,247
239,239,239,239
248,248,248,248
237,237,237,237
234,234,234,234
228,228,228,228
231,231,231,231
244,244,244,244
248,248,248,248
244,244,244,244
259,259,259,259
281,281,281,281
277,277,277,277
256,256,256,256
249,249,249,249
256,256,256,256
239,239,239,239
252,252,252,252
268,268,268,268
260,260,260,260
239,239,239,239
233,233,233,233
240,240,240,240
232,232,232,232
254,254,254,254
246,246,246,246
225,225,225,225
239,239,239,239
229,229,229,229
232,232,232,232
243,243,243,243
248,248,248,248
239,239,239,239
256,256,256,256
266,266,266,266
242,242,242,242
250,250,250,250
250,250,250,250
272,272,272,272
264,264,264,264
262,262,262,262
270,270,270,270
264,264,264,264
274,274,274,274
266,266,266,266
270,270,270,270
263,263,263,263
248,248,248,248
241,241,241,241
231,231,231,231
223,223,223,223
244,244,244,244
239,239,239,239
249,249,249,249
241,241,241,241
224,224,224,224
225,225,225,225
237,237,237,237
240,240,240,240
219,219,219,219
221,221,221,221
219,219,219,219
231,231,231,231
248,248,248,248
252,252,252,252
249,249,249,249
235,235,235,235
228,228,228,228
242,242,242,242
238,238,238,238
243,243,243,243
235,235,235,235
246,246,246,246
246,246,246,246
251,251,251,251
249,249,249,249
248,248,248,248
249,249,249,249
251,251,251,251
258,258,258,258
242,242,242,242
248,248,248,248
237,237,237,237
241,241,241,241
243,243,243,243
238,238,238,238
245,245,245,245
247,247,247,247
239,239,239,239
232,232,232,232
240,240,240,240
244,244,244,244
235,235,235,235
250,250,250,250
255,255,255,255
257,257,257,257
264,264,264,264
260,260,260,260
259,259,259,259
267,267,267,267
252,252,252,252
242,242,242,242
254,254,254,254
249,249,249,249
228,228,228,228
226,226,226,226
238,238,238,238
229,229,229,229
244,244,244,244
241,241,241,241
240,240,240,240
244,244,244,244
240,240,240,240
252,252,252,252
256,256,256,256
261,261,261,261
255,255,255,255
251,251,251,251
242,242,242,242
249,249,249,249
240,240,240,240
234,234,234,234
259,259,259,259
256,256,256,256
257,257,257,257
254,254,254,254
254,254,254,254
233,233,233,233
236,236,236,236
224,224,224,224
226,226,226,226
243,243,243,243
227,227,227,227
232,232,232,232
237,237,237,237
243,243,243,243
225,225,225,225
225,225,225,225
226,226,226,226
236,236,236,236
228,228,228,228
220,220,220,220
238,238,238,238
232,232,232,232
231,231,231,231
227,227,227,227
225,225,225,225
224,224,224,224
222,222,222,222
228,228,228,228
240,240,240,240
253,253,253,253
244,244,244,244
257,257,257,257
249,249,249,249
226,226,226,226
217,217,217,217
226,226,226,226
237,237,237,237
236,236,236,236
242,242,242,242
241,241,241,241
248,248,248,248
246,246,246,246
243,243,243,243
241,241,241,241
249,249,249,249
245,245,245,245
251,251,251,251
243,243,243,243
247,247,247,247
257,257,257,257
248,248,248,248
244,244,244,244
248,248,248,248
241,241,241,241
240,240,240,240
257,257,257,257
257,257,257,257
248,248,248,248
232,232,232,232
250,250,250,250
236,236,236,236
238,238,238,238
244,244,244,244
242,242,242,242
239,239,239,239
242,242,242,242
247,247,247,247
228,228,228,228
236,236,236,236
245,245,245,245
249,249,249,249
244,244,244,244
255,255,255,255
257,257,257,257
258,258,258,258
249,249,249,249
241,241,241,241
250,250,250,250
241,241,241,241
239,239,239,239
239,239,239,239
230,230,230,230
237,237,237,237
228,228,228,228
234,234,234,234
243,243,243,243
246,246,246,246
249,249,249,249
231,231,231,231
231,231,231,231
231,231,231,231
241,241,241,241
247,247,247,247
251,251,251,251
247,247,247,247
248,248,248,248
256,256,256,256
249,249,249,249
236,236,236,236
233,233,233,233
237,237,237,237
250,250,250,250
258,258,258,258
252,252,252,252
242,242,242,242
227,227,227,227
216,216,216,216
228,228,228,228
224,224,224,224
220,220,220,220
236,236,236,236
214,214,214,214
225,225,225,225
217,217,217,217
212,212,212,212
215,215,215,215
217,217,217,217
228,228,228,228
234,234,234,234
229,229,229,229
233,233,233,233
217,217,217,217
224,224,224,224
232,232,232,232
215,215,215,215
236,236,236,236
214,214,214,214
225,225,225,225
224,224,224,224
231,231,231,231
223,223,223,223
221,221,221,221
221,221,221,221
222,222,222,222
227,227,227,227
217,217,217,217
224,224,224,224
225,225,225,225
229,229,229,229
230,230,230,230
222,222,222,222
221,221,221,221
230,230,230,230
222,222,222,222
227,227,227,227
218,218,218,218
221,221,221,221
217,217,217,217
227,227,227,227
236,236,236,236
237,237,237,237
232,232,232,232
225,225,225,225
242,242,242,242
246,246,246,246
238,238,238,238
242,242,242,242
238,238,238,238
247,247,247,247
251,251,251,251
247,247,247,247
252,252,252,252
241,241,241,241
248,248,248,248
244,244,244,244
240,240,240,240
246,246,246,246
246,246,246,246
254,254,254,254
259,259,259,259
256,256,256,256
249,249,249,249
251,251,251,251
258,258,258,258
243,243,243,243
243,243,243,243
232,232,232,232
245,245,245,245
246,246,246,246
249,249,249,249
239,239,239,239
235,235,235,235
245,245,245,245
234,234,234,234
242,242,242,242
235,235,235,235
246,246,246,246
232,232,232,232
244,244,244,244
246,246,246,246
234,234,234,234
239,239,239,239
239,239,239,239
241,241,241,241
252,252,252,252
249,249,249,249
248,248,248,248
251,251,251,251
250,250,250,250
252,252,252,252
248,248,248,248
251,251,251,251
245,245,245,245
242,242,242,242
246,246,246,246
246,246,246,246
243,243,243,243
257,257,257,257
249,249,249,249
243,243,243,243
236,236,236,236
262,262,262,262
262,262,262,262
254,254,254,254
258,258,258,258
250,250,250,250
254,254,254,254
241,241,241,241
257,257,257,257
252,252,252,252
246,246,246,246
246,246,246,246
217,217,217,217
219,219,219,219
245,245,245,245
230,230,230,230
228,228,228,228
250,250,250,250
258,258,258,258
244,244,244,244
256,256,256,256
253,253,253,253
253,253,253,253
251,251,251,251
248,248,248,248
258,258,258,258
257,257,257,257
259,259,259,259
257,257,257,257
254,254,254,254
255,255,255,255
268,268,268,268
268,268,268,268
257,257,257,257
257,257,257,257
264,264,264,264
262,262,262,262
263,263,263,263
252,252,252,252
251,251,251,251
247,247,247,247
233,233,233,233
238,238,238,238
247,247,247,247
250,250,250,250
256,256,256,256
254,254,254,254
248,248,248,248
252,252,252,252
259,259,259,259
237,237,237,237
244,244,244,244
255,255,255,255
266,266,266,266
261,261,261,261
254,254,254,254
260,260,260,260
266,266,266,266
263,263,263,263
253,253,253,253
264,264,264,264
247,247,247,247
245,245,245,245
245,245,245,245
243,243,243,243
242,242,242,242
246,246,246,246
250,250,250,250
257,257,257,257
244,244,244,244
242,242,242,242
251,251,251,251
249,249,249,249
240,240,240,240
246,246,246,246
247,247,247,247
243,243,243,243
242,242,242,242
250,250,250,250
252,252,252,252
238,238,238,238
241,241,241,241
243,243,243,243
254,254,254,254
246,246,246,246
252,252,252,252
247,247,247,247
243,243,243,243
237,237,237,237
246,246,246,246
240,240,240,240
219,219,219,219
221,221,221,221
222,222,222,222
232,232,232,232
226,226,226,226
229,229,229,229
227,227,227,227
223,223,223,223
236,236,236,236
231,231,231,231
235,235,235,235
237,237,237,237
241,241,241,241
249,249,249,249
241,241,241,241
250,250,250,250
246,246,246,246
237,237,237,237
242,242,242,242
240,240,240,240
243,243,243,243
259,259,259,259
258,258,258,258
257,257,257,257
247,247,247,247
236,236,236,236
241,241,241,241
238,238,238,238
244,244,244,244
259,259,259,259
253,253,253,253
256,256,256,256
265,265,265,265
245,245,245,245
250,250,250,250
263,263,263,263
256,256,256,256
257,257,257,257
258,258,258,258
252,252,252,252
244,244,244,244
250,250,250,250
242,242,242,242
224,224,224,224
239,239,239,239
255,255,255,255
249,249,249,249
247,247,247,247
250,250,250,250
244,244,244,244
247,247,247,247
237,237,237,237
252,252,252,252
247,247,247,247
227,227,227,227
249,249,249,249
246,246,246,246
244,244,244,244
229,229,229,229
217,217,217,217
225,225,225,225
220,220,220,220
232,232,232,232
233,233,233,233
218,218,218,218
217,217,217,217
231,231,231,231
250,250,250,250
244,244,244,244
240,240,240,240
239,239,239,239
237,237,237,237
236,236,236,236
250,250,250,250
238,238,238,238
227,227,227,227
241,241,241,241
243,243,243,243
249,249,249,249
242,242,242,242
251,251,251,251
252,252,252,252
246,246,246,246
253,253,253,253
256,256,256,256
246,246,246,246
239,239,239,239
246,246,246,246
256,256,256,256
247,247,247,247
249,249,249,249
252,252,252,252
245,245,245,245
247,247,247,247
252,252,252,252
246,246,246,246
238,238,238,238
246,246,246,246
251,251,251,251
256,256,256,256
259,259,259,259
253,253,253,253
249,249,249,249
268,268,268,268
256,256,256,256
262,262,262,262
268,268,268,268
263,263,263,263
261,261,261,261
257,257,257,257
262,262,262,262
258,258,258,258
261,261,261,261
251,251,251,251
249,249,249,249
245,245,245,245
253,253,253,253
252,252,252,252
235,235,235,235
224,224,224,224
236,236,236,236
235,235,235,235
228,228,228,228
236,236,236,236
228,228,228,228
237,237,237,237
254,254,254,254
257,257,257,257
255,255,255,255
245,245,245,245
226,226,226,226
231,231,231,231
236,236,236,236
236,236,236,236
249,249,249,249
232,232,232,232
237,237,237,237
236,236,236,236
229,229,229,229
224,224,224,224
211,211,211,211
222,222,222,222
221,221,221,221
232,232,232,232
224,224,224,224
239,239,239,239
242,242,242,242
231,231,231,231
223,223,223,223
208,208,208,208
224,224,224,224
234,234,234,234
238,238,238,238
234,234,234,234
234,234,234,234
241,241,241,241
242,242,242,242
237,237,237,237
228,228,228,228
233,233,233,233
235,235,235,235
240,240,240,240
238,238,238,238
